a14e53e4-8e58-441a-9235-2bf62170baf6:::||@!@||:::{"id":"a14e53e4-8e58-441a-9235-2bf62170baf6","title":{"en":"I Love My Yandere Cat Girl"},"availableTranslatedLanguages":["en","ja","ko"],"description":{"en":"A high functioning autistic boy named Kouji and a yandere cat girl named Yunari try to overcome the many trials in their lives while slowly falling deeply in love with each other."},"links":{"engtl":"https://namicomi.com/en/title/jLyWhNJP/i-love-my-yandere-cat-girl?utm_source=md"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a14e7ba9-6852-4a9c-9b13-a54c7ba852e5:::||@!@||:::{"id":"a14e7ba9-6852-4a9c-9b13-a54c7ba852e5","title":{"en":"Puella Magi Madoka Magica - INSTANT TIES (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a14ec739-e17e-45f7-9b88-e90e2ebc5c7f:::||@!@||:::{"id":"a14ec739-e17e-45f7-9b88-e90e2ebc5c7f","title":{"en":"Aijin Ichiman Yen"},"altTitles":[{"en":"10k ¥ Lover"},{"en":"10k Yen Lover"},{"en":"Aijin Ichimanen"},{"en":"Ten Thousand Yen Lover"},{"en":"Любовник за 10 000 иен"},{"en":"愛人いちまんえん"}],"availableTranslatedLanguages":["en","tr"],"description":{"en":"A homeless boy is taken in one night by a stranger, but this stranger doesn't give charity. So, what does he want? Sex–and lots of it.  \nCan our homeless hero handle his new master's libido? What will he do now that his master wants to sell him? What about his master's horny younger brother? And most importantly of all, what the heck are their names?"},"links":{"al":"32341","ap":"10k-lover","ebj":"https://ebookjapan.yahoo.co.jp/books/21397/","kt":"4806","mal":"2341","mu":"639"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a14f5a2f-0ec1-4fa5-a443-0fc9f935cf50:::||@!@||:::{"id":"a14f5a2f-0ec1-4fa5-a443-0fc9f935cf50","title":{"ja":"Crows Gaiden - Linda Linda"},"lastChapter":"17","availableTranslatedLanguages":["en"],"description":{"en":"This is a story about Hayashida Megumi (known as Rindaman), from the manga Crows, set in his middle school years. Hayashida is an incredibly strong, ridiculously large and very taciturn 'yankee' type middle schooler. Yoshidome Keiichi, a much smaller, weaker, and very talkative classmate starts to hang out with him, and slowly they become friends. All the while, large groups of people keep coming to attack 'Rindaman', due to grudges they have against him or even simply because of his reputation as being very strong."},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a151857b-e28f-44b5-8a8c-cace84c60e24:::||@!@||:::{"id":"a151857b-e28f-44b5-8a8c-cace84c60e24","title":{"en":"A Country of Maestri"},"altTitles":[{"ko":"장인의 나라"}],"lastChapter":"195","availableTranslatedLanguages":["en"],"description":{"en":"Baek Beom is a talented but lonely sculptor who spends all of his time carving his creations. Everything changes when he's confronted by Gino, a near-immortal with supernatural abilities - forcing Baek Beom to confront the truths about himself and his family."},"links":{"al":"99146","ap":"a-country-of-maestri","engtl":"http://www.lezhin.com/en/comic/acountryofmaestri","mu":"143149","raw":"https://ridibooks.com/books/2968000829"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a1530d01-36e8-4c18-86b9-1621a7b04236:::||@!@||:::{"id":"a1530d01-36e8-4c18-86b9-1621a7b04236","title":{"en":"P.D. Agency no Hokokusho"},"altTitles":[{"ja":"P.D.エージェンシーの報告書"},{"ja":"P．D．エージェンシーの報告書"},{"ja":"Ｐ．Ｄ．エージェンシーの報告書"}],"lastChapter":"15","description":{"en":"Ichinose Kaname, 22 years old and graduating in Psychology, makes her brother's detective agency her preferred career choice. But that's a world of sly dogs and old troopers. Will the newbie female detective Kaname manage to get her footing in it? And what part will her new supervisor, Uesugi Shinya play?"},"links":{"amz":"https://www.amazon.co.jp/P-D-%E3%82%A8%E3%83%BC%E3%82%B8%E3%82%A7%E3%83%B3%E3%82%B7%E3%83%BC%E3%81%AE%E5%A0%B1%E5%91%8A%E6%9B%B8-3-%E3%82%AF%E3%82%A4%E3%83%BC%E3%83%B3%E3%82%BA%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E3%82%82%E3%82%93%E3%81%A7%E3%82%93-%E3%81%82%E3%81%8D%E3%81%93/dp/4088650883","mal":"27561","mu":"xznwd77"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
a1537852-054c-4362-87bd-be22438ab7e9:::||@!@||:::{"id":"a1537852-054c-4362-87bd-be22438ab7e9","title":{"en":"Kare no Ondo"},"altTitles":[{"en":"His Temperature"},{"en":"彼の温度"}],"description":{"en":"Ito, a girl who is physically abused by her father, nonetheless hides it from the people around her. But when things spiral out of control only Ibuki is willing to reach out his hand to try and save her. As the two are drawn together, however, he is simultaneously tied down by obligations difficult to break away from no matter where his heart lays."},"links":{"al":"48979","ap":"kare-no-ondo","kt":"6991","mal":"18979","mu":"18795"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
a15393ce-cbe7-49d7-8665-ddc1d868aa43:::||@!@||:::{"id":"a15393ce-cbe7-49d7-8665-ddc1d868aa43","title":{"en":"Elves Dream of Loli"},"altTitles":[{"en":"Night Lolita"},{"en":"精灵梦叶罗丽"}],"availableTranslatedLanguages":["en"],"description":{"en":"The queen Mandors rules the world of lolis because of the destruction and pollution caused by humans, which has greatly affected the life of the fairies. Because of this, Mandora turned humans into her slaves to renew the environment. But fairy Xi Lian believes that human can save their own environments and has warriors to fight back. Who will win?"},"links":{"mu":"166254","raw":"https://ac.qq.com/Comic/comicInfo/id/643993"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a1551ed7-dd4a-4f8e-a61c-b65ef1c20a91:::||@!@||:::{"id":"a1551ed7-dd4a-4f8e-a61c-b65ef1c20a91","title":{"en":"Silent Snow"},"altTitles":[{"en":"Snow Talk"},{"ja":"スノウトーク"}],"availableTranslatedLanguages":["ko","en","fr","es"],"description":{"en":"One shot from yuri hime"},"links":{"mu":"177501"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a155b61b-5396-4c9b-a647-bd6217e53493:::||@!@||:::{"id":"a155b61b-5396-4c9b-a647-bd6217e53493","title":{"en":"Azuma Otoko Kyo Otoko"},"altTitles":[{"ja":"東オトコ京オトコ"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{"en":"Soma was transferred from the Tokyo branch to the Kyoto branch. The day he moved in, the landlord’s son Amane returned home and thus they ended up being roommates. Soma thought roommates should be friendly, but Amane is pretty aloof. But after accidentally seeing Amane cry, Soma keeps thinking about him…"},"links":{"amz":"https://www.amazon.co.jp/dp/B08864GX6Y","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E6%9D%B1%E3%82%AA%E3%83%88%E3%82%B3%E4%BA%AC%E3%82%AA%E3%83%88%E3%82%B3","ebj":"https://ebookjapan.yahoo.co.jp/books/587139/","mu":"1po433w","raw":"https://www.cmoa.jp/title/198207/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
a155f80b-2f00-46f0-80dd-c4012eccb2d0:::||@!@||:::{"id":"a155f80b-2f00-46f0-80dd-c4012eccb2d0","title":{"en":"SuleMio to Chi to Kisu"},"altTitles":[{"ja":"スレミオと血とキス"}],"availableTranslatedLanguages":["en","es-la"],"description":{},"links":{"raw":"https://mobile.twitter.com/Ndoromaru/status/1612045019367763969"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a15763e2-4f34-4c44-817f-a83bef3f5a66:::||@!@||:::{"id":"a15763e2-4f34-4c44-817f-a83bef3f5a66","title":{"en":"Shichakushitsu no Midara na Shinshi"},"altTitles":[{"en":"Indecent Gentleman Of The Fitting Room"},{"ru":"Неприличный джентльмен из примерочной"},{"ja":"試着室の淫らな紳士"}],"lastChapter":"5.5","availableTranslatedLanguages":["en","ru"],"relatedIdds":["7f4d540a-efac-4e22-b6d4-57868fa33a81"],"description":{"en":"\"Your legs are so extravagant, beautiful and lewd\".  \n  \nKurosawa, a former exclusive model for the luxury brand \"VERGA,\" is now responsible for the brand's main shop in Japan. Such a perfect and elegant man cannot possibly be fixated on an ordinary salaryman like myself. But when he suddenly started licking my legs in such an extremely loving way, I could not contain this elevating desire…!"},"links":{"al":"100608","ap":"indecent-gentleman-in-the-fitting-room","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/141018/","mal":"108583","mu":"124211"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
a1576a08-abc2-4c43-ae2c-7d17d9f40672:::||@!@||:::{"id":"a1576a08-abc2-4c43-ae2c-7d17d9f40672","title":{"en":"Bokura ga Ita"},"altTitles":[{"es":"Érase una vez nosotros"},{"fr":"C'était nous"},{"en":"Here We Are"},{"fi":"Olipa kerran me"},{"vi":"Tình Yêu Học Trò"},{"en":"We Were There"},{"ru":"Это были мы"},{"th":"สายใยรัก"},{"ja":"僕等がいた"},{"en":"我们的存在"},{"ko":"우리들이 있었다"}],"lastChapter":"70","availableTranslatedLanguages":["pl","en"],"description":{"en":"The start of high school life. To the girls, that also meant the start of their love lives. For brand new first year student, Takahashi Nanami (Nana for short), it was no different… She happens to end up in the same class as the incredibly popular Yano Motoharu, who rumors say that two thirds of all the girls are guaranteed to fall in love with. But will that hold true for Nana, who says that if she had to choose between like or dislike, she'd say she dislikes him!?  \n  \nIn 2005 Bokura ga Ita won the Shogakukan Manga Award for shoujo."},"links":{"al":"31031","amz":"https://www.amazon.co.jp/gp/product/B074CHNDRM","ap":"we-were-there","kt":"2245","mal":"1031","mu":"1953"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a157b0bb-8fa0-4d18-8a01-cd40ffc2ac53:::||@!@||:::{"id":"a157b0bb-8fa0-4d18-8a01-cd40ffc2ac53","title":{"en":"Shin Seiki Evangelion - RE-TAKE (Doujinshi)"},"altTitles":[{"en":"Evangelion - Re-Take (Adult Version)"},{"en":"Evangelion dj - Re-Take (Adult Version)"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"relatedIdds":["21700f76-f3a2-4822-a5b8-62780e7b48c8","aaedcbda-ea61-4e7b-8143-7a475f327fbf","ba27bb2f-d7fb-42d8-a5bf-f904a9115150","fb947a08-5ac1-47d3-ad3d-754c5adb6c6e"],"description":{"en":"Re-take presents an alternative ending to The End of Evangelion. 2 to 3 years later, an All-Ages version of Re-take was also released where all sexual content was removed and where new scenes were added."},"links":{"mu":"5059"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a157b684-f6c0-405f-91cd-d99b2650ca24:::||@!@||:::{"id":"a157b684-f6c0-405f-91cd-d99b2650ca24","title":{"en":"THE IDOLM@STER SideM - Side OTOKONOKO IDOL Rei Kagura (Doujinshi)"},"altTitles":[{"en":"(SC65)"},{"en":"(サンクリ65) (アイドルマスター SideM)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
a1581977-c295-4dbe-ac25-39944665f906:::||@!@||:::{"id":"a1581977-c295-4dbe-ac25-39944665f906","title":{"en":"My Girlfriend Is a Gamer!!"},"altTitles":[{"zh":"幼驯染是游戏废怎么办"},{"zh":"You Xun Ran Shi Youxi Fei Zenmeban"}],"lastChapter":"13","availableTranslatedLanguages":["es-la","tr","fr","en"],"description":{"en":"The daily lives of a gamer and her girlfriend","zh":"学渣学姐和学霸学妹的百合日常"},"links":{"al":"101842","ap":"my-girlfriend-is-a-gamer","kt":"54071","mu":"148647","raw":"https://manga.bilibili.com/detail/mc28587"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a15a32fe-15b8-48e4-99ce-c673b7ccb592:::||@!@||:::{"id":"a15a32fe-15b8-48e4-99ce-c673b7ccb592","title":{"en":"The Curse of Christmas"},"altTitles":[{"ko":"크리스마스의 저주"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"Christmas Eve, when all lovers enjoy a happy date together. \n\nSeung-woo, the perfect boyfriend who is only affectionate to Doyoon, always has to go home before Christmas and before midnight.\n\nIt's been four years since I was unable to spend Christmas eve with the one I love! What's going on?\n\nLee Doyoon, who sent Seungwoo with a smile, started following Seungwoo, saying he can't let it go this time. \n\nWhat is Doyoon's perfect boyfriend, Kang Seungwoo's secret?"},"links":{"al":"160522","mu":"sv1w352","raw":"https://www.mangaupdates.com/series/sv1w352"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
a15b4902-8020-49b3-9e19-91a291ddbc6f:::||@!@||:::{"id":"a15b4902-8020-49b3-9e19-91a291ddbc6f","title":{"en":"Onaka Sora Tiger no Hiiragi-san ni Torino-san ga mo~ Shouganaiwanette Ochichi o Ageru Hanashi"},"altTitles":[{"ja":"お腹空タイガーの柊さんにとりのさんがモ～しょうがないわねってお乳をあげる話"}],"availableTranslatedLanguages":["id"],"description":{"id":"Torino pernah mendengar kalau di peternakan Mermaid Island akhir-akhir ini selalu ada Macam yang berkeliaran. Saat dia mendengar langkah kaki masuk kedalam kandangnya, macan yang datang ternyata sesosok macan imut yang sedang tersesat kelaparan."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a15bd51f-d51e-4ad4-bc63-6da6fb1a85db:::||@!@||:::{"id":"a15bd51f-d51e-4ad4-bc63-6da6fb1a85db","title":{"en":"Ookami Otoko to Norainu Otoko"},"altTitles":[{"ja":"オオカミ男とのらいぬ男"},{"en":"The Wolf \u0026 The Stray Dog"}],"description":{"en":"Luka is a werewolf with no friends who feels complex about being a werewolf for one reason or another.\nLuka's hobby is gaming and he is a writer, but he lives a quiet life hiding his werewolf status from the world, but he is lonely because he doesn't have any friends.\nOne day, Luka talks to his neighbour in the corridor of his flat, but the neighbour's behaviour is somewhat 'less human'...."},"links":{"mu":"nv1t53u","raw":"https://comic.pixiv.net/works/9219"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
a15c1c48-3aac-41dd-b53e-f4bbc33910e0:::||@!@||:::{"id":"a15c1c48-3aac-41dd-b53e-f4bbc33910e0","title":{"en":"Dororo (AKATSUKA Fujio)"},"altTitles":[{"ja":"どろろ (赤塚不二夫)"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["07d858d0-1537-487f-8e1f-a32e1782206d"],"description":{"en":"Part of a 'Mangaka Face-Off' that featured Tezuka and Akatsuka. Akatsuka does his own parody of Dororo."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
a15c93a7-c2ee-464f-9bfe-93896ce94a33:::||@!@||:::{"id":"a15c93a7-c2ee-464f-9bfe-93896ce94a33","title":{"en":"Tamen Dou You Bing!"},"altTitles":[{"zh-ro":"Tāmen Dōu Yǒu Bìng!"},{"en":"They Are All Sick!"},{"en":"They're All Sick!"},{"zh":"他们都有病！"}],"availableTranslatedLanguages":["en"],"description":{"en":"Zeng Hu lives in a “mutated” wasteland city that has been nuclear-pacified. Superpowers give rise to danger as evil and cruel individuals prove their worth in this land. Here, cold-blooded tyranny is king! Here, love and friendship are taboo! However, Zeng Hu dives into the forbidden river of love. Zeng Hu racks his brain in order to defeat his love rival and be closer to his crush, until he realizes that both his love rival and crush are tied to the world’s largest mutated organization with countless connections…"},"links":{"mu":"188637","raw":"https://www.kuaikanmanhua.com/web/topic/12335/"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a15dc49f-2512-46f2-bc1e-201be8234ee5:::||@!@||:::{"id":"a15dc49f-2512-46f2-bc1e-201be8234ee5","title":{"en":"TELOMERE"},"altTitles":[{"ja":"テロメア"}],"description":{"en":"Two siblings are roaming a post-apocalyptic world destroyed by a zombie epidemic 10 years ago. For some reason these two kids aren't getting attacked by the zombies.\n\n\n(Source: Manga Mogura RE)"},"links":{"mu":"iusxt5t","raw":"https://www.comicnettai.com/book/32"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}}]}
a15e3ae9-7a36-4131-a271-f2dbf885e0b1:::||@!@||:::{"id":"a15e3ae9-7a36-4131-a271-f2dbf885e0b1","title":{"en":"Shoujo no A ~squeezecandyheaven Soushuuhen~"},"altTitles":[{"ja-ro":"Imouto wa Amnesia"},{"ja-ro":"Kanojo ga Aishita Kidnapper"},{"ja-ro":"Sekai ga Metsubou Suru node Imouto to Sex Suru"},{"en":"The Kidnapper She Loved"},{"en":"The world is ending, so I'm having sex with my little sister"},{"ja":"妹は記憶喪失"},{"ja":"少女のA～squeezecandyheaven総集編～"},{"ja":"彼女が愛した誘拐犯"}],"lastChapter":"6","availableTranslatedLanguages":["en","pt-br","es-la"],"description":{"en":"1. Imouto wa Amnesia (My Little Sister Has Amnesia)  \n2. Imouto wa Amnesia later. (My Little Sister Has Amnesia - later)  \n3. Imouto wa Amnesia close (My Little Sister Has Amnesia - close)  \n4. Kanojo ga Aishita Kidnapper (The Kidnapper She Loved)  \n||Shouko, an elementary school girl, gets kidnapped by a man who swore to never touch her until she falls in love with him. Things then get unexpectedly wholesome.||","fr":"Shouko, une élève d’école primaire, se fait kidnapper par un homme qui lui jure de ne pas la toucher tant qu’elle ne sera pas amoureuse de lui. Les choses deviennent ensuite étonnamment touchantes.  \n5. Kanojo ga Aishita Kidnapper Omake (The Kidnapper She Loved: Extra Story)  \n6. Sekai ga Metsubou Suru node Imouto to Sex Suru (The world is ending, so I'm having sex with my little sister)"},"links":{"al":"112515","raw":"https://www.pixiv.net/en/artworks/63774612"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
