cf360d90-eb03-4099-bf8a-329d033ab269:::||@!@||:::{"id":"cf360d90-eb03-4099-bf8a-329d033ab269","title":{"en":"Big Big"},"altTitles":[{"ja":"でっかでか"}],"lastChapter":"15","description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
cf3660df-dd53-4bac-b357-f622979fb4fa:::||@!@||:::{"id":"cf3660df-dd53-4bac-b357-f622979fb4fa","title":{"en":"The Unexpected Guest"},"altTitles":[{"en":"Unexpected Guest"}],"description":{"en":"Mark is a novelist who only gets inspirations through his neighbors. One day, he welcomes a cheeky unexpected guest to his house."},"links":{"mu":"2nuw0hs"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
cf37a87d-5587-403c-922c-d79a94e46802:::||@!@||:::{"id":"cf37a87d-5587-403c-922c-d79a94e46802","title":{"en":"Magatsukuni Fudoki"},"altTitles":[{"ja-ro":"Magatsu Kuni Fudoki"},{"ja":"マガツクニ風土記"},{"zh":"祸津国风土记"}],"lastChapter":"57","description":{},"links":{"amz":"https://www.amazon.co.jp/dp/4091852300/","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E3%83%9E%E3%82%AC%E3%83%84%E3%82%AF%E3%83%8B%E9%A2%A8%E5%9C%9F%E8%A8%98","ebj":"https://ebookjapan.yahoo.co.jp/books/213927/","mu":"nimd252","raw":"https://www.cmoa.jp/title/69720/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
cf381a3d-ece9-4ae7-a693-96a49a69908a:::||@!@||:::{"id":"cf381a3d-ece9-4ae7-a693-96a49a69908a","title":{"en":"Tamariba"},"altTitles":[{"en":"Tama River"},{"en":"Tamariver"},{"ja":"たまりば"}],"availableTranslatedLanguages":["en"],"description":{"en":"One day, Miwa's little brother came home late from playing by the Tama River with one of his friends and an adult man. He convinced Miwa to come meet the man, claiming he looked like Johnny Depp. Miwa and her friend Aya come to meet him after school and discover that was a total lie.  \n  \nHowever, Miwa finds herself drawn to the goofy young man, whose name is Haruo. To Aya's annoyance, Miwa develops a major crush on him and talks about him constantly. But could anything come of this crush, since Miwa is a first year high school student and Haruo is an adult? Miwa starts to get to know Haruo, meeting him day after day, there by the Tama River."},"links":{"al":"65983","ap":"tamariba","kt":"13870","mal":"35983","mu":"51060"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf38ad5f-7706-426b-bd92-331264427995:::||@!@||:::{"id":"cf38ad5f-7706-426b-bd92-331264427995","title":{"en":"Mama Hobi"},"altTitles":[{"ja":"ママホビ"},{"ja-ro":"Mama Hobi"},{"en":"Mama Reward"}],"availableTranslatedLanguages":["en"],"description":{"en":"His mother's promised reward for him getting accepted into university was a memory of a one night stand.  She was supposed to accept him meekly given that she had no choice, but she herself initiates the act with her son...  \n\n(Source: [DMM](https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_036286/))\n\n| Namespace | Tags |\n| :--- | :--- |\n| male | sole male |\n| female | hairy, impregnation, milf, mother, nakadashi, sole female |\n| mixed | incest |\n| other | mosaic censorship |\n---\n\nNote: \"Hobi\" comes from Gohobi (reward), not \"Hobby\"","ja":"大学合格のご褒美に母と約束したのは、一夜限りの思い出…\n仕方なく受け入れたはずの母は息子との行為に自ら…"},"links":{"al":"164876","mu":"xvgnlza","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ077438.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cf3a8ab3-13d7-4afe-99f4-23d79c09483d:::||@!@||:::{"id":"cf3a8ab3-13d7-4afe-99f4-23d79c09483d","title":{"en":"Flower Rhapsody"},"description":{},"links":{"mu":"iwvm9v4"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf3bb838-1d8d-4767-9239-6061dbe4d811:::||@!@||:::{"id":"cf3bb838-1d8d-4767-9239-6061dbe4d811","title":{"en":"Tanpen Manga Shuu - Bunnies Hoka"},"altTitles":[{"en":"Bunnies"},{"en":"Bunnies Hoka"},{"en":"Locker Trade Agreement"},{"en":"Tanpen Manga Shuu: Bunnies Hoka"},{"en":"The Islanders"},{"en":"短編マンガ集 バニーズほか"}],"lastChapter":"9","availableTranslatedLanguages":["fr","en"],"description":{"en":"Collection of 9 short stories:  \n  \n- Shima Ikka (The Islanders) -  \nA man is stranded on a remote island that is inhabited by a strange hermetical family. Being here could be the best thing that would happen to him.  \n  \n- Education from Outerspace  \n  \n- Eisei Kashikan  \n  \n- Bunnies -  \nWhat if you could see your own future? For a curious reporter, this question becomes no longer theoretical as he ends up serving as an involuntary guinea pig for a mad scientist who claims to be able to do just that. But is what he sees really the future?  \n  \n- Locker Boueki (Locker Trade Agreement) -  \nA scientist from the frozen world of the future discovers a locker which is also a time portal to the past…  \n  \n- Wataru Seken  \n  \n- Tora no Mon  \n  \n- Wasureta Kusa  \n  \n- Ipanema no Musume (Girl from Ipanema)\n"},"links":{"al":"65857","mu":"31970"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf3cb6b0-f3c3-4661-9864-8d522a0d3936:::||@!@||:::{"id":"cf3cb6b0-f3c3-4661-9864-8d522a0d3936","title":{"en":"I Give Up On My First Love As of Today!"},"altTitles":[{"ko":"오늘부로 첫사랑을 포기합니다!"}],"availableTranslatedLanguages":["en"],"description":{"en":"Adam is a high school boy who has been separated from his childhood crush since he was 9. One day, a handsome model transferred into his class, and the person turns out to be Beau!. Since Beau is so different now, Adam is unsure of how their love will play out"},"links":{"engtl":"https://comics.inkr.com/title/337-i-give-up-on-my-first-love-as-of-today?utm_source=mgd"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf3dbda2-54d3-47b4-856d-3517a2656441:::||@!@||:::{"id":"cf3dbda2-54d3-47b4-856d-3517a2656441","title":{"en":"Bite Me"},"altTitles":[{"ko":"Bite me (바이트 미)"},{"ko":"바이트 미"}],"description":{"en":"University freshman Eun-jo Cho is bounded with her favorite celebrity Eun-pa Ji through an immediate senior-junior tie called, ‘Familying’. Eun-jo is thrilled about the dream-like reality for a moment, but she hears strange noises coming from downstairs and takes the liberty to make a visit to the neighbor downstairs. And she is suddenly bitten by Eun-pa in her neck!?\n\nEun-pa, on the other hand, realizes that Eun-jo’s blood is something special compared to that of Hae-in Ban, the ‘vampire bride-to-be’, who is now his fiancee and will quench his thirst for blood. Since then Eun-pa has been circling around Eun-jo due to the unconscious attraction. Eun-pa’s long-time fan, Eun-jo, is confused about how to accept this situation.\nEventually, once the events in the past are revealed, Eun-jo turns out to be a true vampire bride of Eun-pa, Eun-jo and Eun-pa try to break the curse.\n\nIt is a vampire romance story, seeking true love beyond the curse of the family.\n\n---\n- [Official Publisher's WebPage](https://kwebtoon.kr/%EB%B0%94%EC%9D%B4%ED%8A%B8%EB%AF%B8/?lang=en)\n\n---\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=5230886)\n\n- [Original Webtoon \u003cMootoon\u003e](https://www.mootoon.co.kr/comic/moo_list.mg?tcode=mdg0)\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/1020005434)\n\n- [Original Webtoon \u003cMComics\u003e](https://www.mcomics.co.kr/contents?idx=7489)\n\n- [Original Webtoon \u003cBomtoon\u003e](https://bomtoon.com/comic/ep_list/biteme_rk)\n\n- [Original Webtoon \u003cQtoon\u003e](https://www.qtoon.co.kr/toon/list.mg?tcode=0y4b)\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/bite_me)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=55250472)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/rockin_sr_0025)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/106025292)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=286334217)","ko":"대학교 신입생 ‘조은조’는 자신이 좋아하는 연예인인 ‘지은파’와 같은 대학교 직속 선후배가 되는 영광으로도 모자라 같은 건물에 살게 된다.\n매일매일 호사스런 눈보신을 하던 와중 은조는 아랫층에서 나는 이상한 소리에 실례를 무릅쓰고 문을 열게 된다. 그리고 은파에게 목덜미를 물리게 되는데..?!\n한편 은파는 자신의 약혼자이자 피에 대한 갈증을 해소시켜줄 ‘뱀파이어 신부’인 ‘해인’보다 은조의 피가 뭔가 특별하다는 것을 깨닫는다.\n\n---\n- [Official Publisher's WebPage](https://kwebtoon.kr/%EB%B0%94%EC%9D%B4%ED%8A%B8%EB%AF%B8/?lang=en)\n\n---\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=5230886)\n\n- [Original Webtoon \u003cMootoon\u003e](https://www.mootoon.co.kr/comic/moo_list.mg?tcode=mdg0)\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/1020005434)\n\n- [Original Webtoon \u003cMComics\u003e](https://www.mcomics.co.kr/contents?idx=7489)\n\n- [Original Webtoon \u003cBomtoon\u003e](https://bomtoon.com/comic/ep_list/biteme_rk)\n\n- [Original Webtoon \u003cQtoon\u003e](https://www.qtoon.co.kr/toon/list.mg?tcode=0y4b)\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/bite_me)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=55250472)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/rockin_sr_0025)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/106025292)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=286334217)"},"links":{"engtl":"https://www.webcomicsapp.com/comic/607fcf8b8c252b03dd4d5a24","mu":"186011","raw":"https://page.kakao.com/home?seriesId=55250472"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf3e3aa8-bac1-44c1-9d22-9b23a1db05c6:::||@!@||:::{"id":"cf3e3aa8-bac1-44c1-9d22-9b23a1db05c6","title":{"en":"Hidan no Aria AA"},"altTitles":[{"en":"Aria the Scarlet Ammo AA"},{"en":"Aria the Scarlet Ammo Double A"},{"ja":"緋弾のアリアAA"},{"ko":"비탄의 아리아 AA"},{"zh-hk":"緋彈的亞莉亞 AA"},{"zh":"绯弹的亚莉亚 AA"},{"ar":"أريا الرصاصة القرمزية"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIdds":["074f054b-7c3d-4e3d-ad8b-de6c77329585"],"description":{"en":"A young girl idolizes the world-renowned S-ranked butei Kanzaki H. Aria and plans to follow in her footsteps. However, her test grades her out as only an E-rank! All is not lost, however, as Aria agrees to give her some pointers. Can Aria help this newcomer become a first-rate butei?"},"links":{"al":"56771","amz":"https://www.amazon.co.jp/-/en/gp/product/B074CJWVFJ","ap":"hidan-no-aria-aa","bw":"series/3705/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-923243","ebj":"https://ebookjapan.yahoo.co.jp/books/154787/","kt":"20288","mal":"26771","mu":"59239"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cf3f26f5-28db-4c74-8288-4ea2a026bc9f:::||@!@||:::{"id":"cf3f26f5-28db-4c74-8288-4ea2a026bc9f","title":{"en":"Amai no ga o Suki"},"altTitles":[{"en":"Love Sweet Things (COMIC Penguin Club 2007-09)"},{"en":"甘いのがお好き♪ (COMIC ペンギンクラブ 2007年9月号)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags:  \n  \nbig breasts  \nblowjob  \nnakadashi  \npaizuri  \nponytail  \nsole female"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
cf40144e-ea1e-487b-99c4-38f040966a6f:::||@!@||:::{"id":"cf40144e-ea1e-487b-99c4-38f040966a6f","title":{"en":"Rinnosuke Manga"},"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf4093ac-4680-49f1-98c6-1bd85b693db1:::||@!@||:::{"id":"cf4093ac-4680-49f1-98c6-1bd85b693db1","title":{"en":"Xiu Zhen Nai Ba"},"altTitles":[{"en":"Cultivation Daddy "},{"en":"修真奶爸"}],"availableTranslatedLanguages":["en"],"description":{"en":"The almighty Demon Cultivator Xie Tian gave birth to a child during the demon king selection and lost his place as the demon king! Now at the bottom of the pit, he decides to bring his son Duoduo and get his man back from the succession and marriage ceremony of the righteous sect! Who is the father?!   \n  \nBai Jing: Since you're already, then you won't be going anywhere else. I want both the father and the child!  \nXie Tian: Marriage? Sure. But I'm on top!"},"links":{"kt":"58915"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf412535-cb93-4bd9-bdf9-840fe88f99cb:::||@!@||:::{"id":"cf412535-cb93-4bd9-bdf9-840fe88f99cb","title":{"en":"Rina and Onii-chan's Forbidden Time"},"altTitles":[{"ja-ro":"Rina to Onii-chan no Ikenai Ojikan"},{"ja":"莉奈とおにいちゃんのイケナイお時間"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cf41fb03-ea36-4b6c-8512-9927586db3db:::||@!@||:::{"id":"cf41fb03-ea36-4b6c-8512-9927586db3db","title":{"en":"Yokai Hunter - A Voice from Yomi"},"altTitles":[{"ja-ro":"Yomi Kara no Koe - Youkai Hunter - Hieda Reijirou no Field Note yori"},{"ja":"黄泉からの声 妖怪ハンター　稗田礼二郎のフィールド・ノートより"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"relatedIdds":["1f936872-4a49-4834-a2d1-6b0f6cd445dc","b8008850-442d-4c62-8ebb-ada181c5449e","d0886a25-54f7-4b27-b9ef-3d01556b3718","e68b2b8c-13b5-4e3b-a48e-854372fd7cf0","fe1c5676-1ede-4057-aa96-1fa1994173ce"],"description":{"en":"A collection of stories featuring unorthodox archaeologist Hieda Reijirou and his encounters with the unknown."},"links":{"al":"77425","mal":"47425","mu":"90907"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
cf425fca-5549-43d3-ac42-737a4e8e2489:::||@!@||:::{"id":"cf425fca-5549-43d3-ac42-737a4e8e2489","title":{"en":"Hana no Zubora Meshi"},"altTitles":[{"en":"Hana's Sloppy Meals"},{"ja":"花のズボラ飯"}],"description":{"en":"From MangaHelpers:  \n  \nThis manga features the daily life of a young woman named Hana, who lives alone while her husband is away long-term for work. She's a little chubby, and she often cooks sloppy, but delicious, meals to eat in her sloppy, solitary home!  \n  \nNominated for the 4th Manga Taisho in 2011."},"links":{"al":"54910","amz":"https://www.amazon.co.jp/gp/product/B074CF5PCT","ap":"hana-no-zubora-meshi","cdj":"http://www.cdjapan.co.jp/series/3581","ebj":"https://ebookjapan.yahoo.co.jp/books/23618/","kt":"17642","mal":"24910","mu":"61469"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
