953fa07c-32bb-4d02-8389-aa3abbbcd98e:::||@!@||:::{"id":"953fa07c-32bb-4d02-8389-aa3abbbcd98e","title":{"en":"Wa ga Na wa Umishi"},"altTitles":[{"ja":"Master Of Sea Umishi"},{"en":"Master of the Ocean"},{"en":"Master of the Sea"},{"ja-ro":"Waga na wa Umishi"},{"ja":"我が名は海師"}],"lastChapter":"149","availableTranslatedLanguages":["en"],"description":{"en":"Salvors are men responsible for towing wrecked ships and handling the cargo. They are different from rescue teams as they usually ask for money before offering help. Nanba Rintarou's father was the owner of such a company, but Rintarou really hated the way they operated and decided to join the Coast Guard.  \n  \nHowever, Rintarou's father died right after Rintarou completed his training. In his will he asked Rintarou to take over his company. What's worse is he left his son a debt of 1.5 billion yen…  \n  \nA series about Maritime salvage contractors and some of the intricacies of saving sinking ships, raising wrecks, Debt collectors, life or death struggles on booby trapped boats, repairing corroded equipment, etc,etc. Just a normal day at work for a salvage crew…."},"links":{"al":"41698","amz":"https://www.amazon.co.jp/gp/product/B074CCTTP5","ap":"waga-na-wa-umishi","ebj":"https://ebookjapan.yahoo.co.jp/books/21287/","kt":"21782","mal":"11698","mu":"7492"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
95401068-a1de-4bc1-b777-16d102a90d33:::||@!@||:::{"id":"95401068-a1de-4bc1-b777-16d102a90d33","title":{"en":"Kasouba no Nai Machi ni Kane ga Naru Toki"},"altTitles":[{"en":"When the Bell Tolls in the Town With No Crematorium"},{"ja":"火葬場のない町に鐘が鳴る時"}],"lastChapter":"195","availableTranslatedLanguages":["en"],"description":{"en":"Mitozu - a small town lost in the mountains, population 6000. Every evening at 6 heavy bell tolls start resounding down the streets. Everybody knows that after the bell sounded you must not go out until the Sun rises again. But one day this law is broken by an ignorant outsider who just returned home after 10 years in Tokyo and the horrible apparition known only as The Dark One has finally found a victim to prey upon…"},"links":{"al":"95699","amz":"https://www.amazon.co.jp/gp/product/B074C6MCY1","ap":"kasouba-no-nai-machi-ni-kane-ga-naru-toki","bw":"series/47607/list","ebj":"https://ebookjapan.yahoo.co.jp/books/314285/","kt":"39096","mal":"91871","mu":"112482"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
9540456f-a33e-4e3d-9a04-9837235fb5a4:::||@!@||:::{"id":"9540456f-a33e-4e3d-9a04-9837235fb5a4","title":{"en":"Rabbit's Foot"},"altTitles":[{"en":"래빗풋"}],"availableTranslatedLanguages":["en","fr"],"description":{"en":"The story of a man who brings good luck and those who get carried away. Jung WonHo, an office worker who spent a normal day, accidentally saves Ji TaeWoo from a car accident. WonHo is attracted to TaeWoo, who saw the accident as a chance to approach him, and now the two are getting closer…"},"links":{"ap":"rabbits-foot","mu":"149802"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
9540f74e-977e-4706-8b78-30edab998f5d:::||@!@||:::{"id":"9540f74e-977e-4706-8b78-30edab998f5d","title":{"en":"Omiai Aite wa Oshiego, Tsuyoki na, Mondaiji."},"altTitles":[{"en":"My Matchmaking Partner Is My Student and a Troublemaker"},{"ja":"お見合い相手は教え子、強気な、問題児。"},{"zh-hk":"相親物件是我的強硬問題兒學生"},{"zh-hk":"老師的相親對象竟然是、學校的、壞學生。"},{"ko":"맞선 상대는 제자,기가 센, 문제아"}],"lastChapter":"30","availableTranslatedLanguages":["en"],"description":{"en":"The two are female teacher and her student but they are Engaged! Nano is a popular teacher who is admired by students. Only Souji, a male student, gives her trouble. One day, someone she knows introduced her for an arranged marriage. Nano is worried at first, but later became frank with the man who she meets and is in a good mood. Later she realized that the man is Souji disguised as someone else! Even though she rejects the arranged marriage, Souji still comes to pursuit her. Will Nano, the Serious teacher, be able to reject Souji's love?"},"links":{"al":"112731","amz":"https://www.amazon.co.jp/gp/product/B07TC1Z4FS","engtl":"https://comics.inkr.com/title/1945-my-matchmaking-partner-is-my-student-and-a-troublemaker?utm_source=mgd","mu":"141268","raw":"https://renta.papy.co.jp/renta/sc/frm/item/144437/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
95429623-5a80-4ae4-9b61-2c6f3ae7e628:::||@!@||:::{"id":"95429623-5a80-4ae4-9b61-2c6f3ae7e628","title":{"en":"Atsumare! Gakuen Tengoku"},"altTitles":[{"en":"Atsumare Gakuen Tengoku"},{"en":"Câu lạc bộ những kẻ kì quái"},{"en":"Câu lạc bộ những kẻ🍀kì quái"},{"en":"Paranormal High School (German)"},{"en":"Школа небес"},{"en":"แฝดพิศวงคนพิสดาร"},{"en":"あつまれ!学園・天国"},{"en":"あつまれ!学園天国"},{"en":"あつまれ!学園🍀天国"},{"en":"全员集合! 学园天国"},{"en":"全员集合! 学园🍀天国"},{"en":"全員集合! 學園天國"},{"en":"全員集合! 學園🍀天國"},{"en":"모여라! 학원천국"},{"en":"모여라! 학원🍀천국"}],"lastChapter":"21","availableTranslatedLanguages":["fr","en"],"description":{"en":"Sui and Sou are a pair of twins who are starting high school. Though raised by occultist parents, they were supposed to have a very normal high school life. However, once they arrived at campus they not only encountered werewolves but also vampires and even sorcerers! As more strange people appear one by one, will the twins' secret be uncovered?"},"links":{"al":"40549","ap":"atsumare-gakuen-tengoku","ebj":"https://ebookjapan.yahoo.co.jp/books/27583/","kt":"20279","mal":"10549","mu":"27898"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
9544aa2b-a152-4d14-91fb-e40bffc31626:::||@!@||:::{"id":"9544aa2b-a152-4d14-91fb-e40bffc31626","title":{"en":"ZQ -Sieg-"},"altTitles":[{"ja":"ZQ -ジーク-"}],"description":{},"links":{"raw":"https://note.com/mangakato/n/n46b883816983?magazine_key=m3f74f8e63b21"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
9546f1a5-994a-4208-a0bb-64119a9e0534:::||@!@||:::{"id":"9546f1a5-994a-4208-a0bb-64119a9e0534","title":{"en":"Saishuu Densha"},"altTitles":[{"en":"The Last Train"},{"ja":"最終電車"}],"lastChapter":"8","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Workaholic, Natsume, misses the last train of the day on the same day that another office worker, Miki, misses it. They end up going to a business hotel nearby, but end up staying in the same room. For Natsume, who is used to working through a computer, staying in the same room as someone else is a first and he finds it extremely difficult to get through it. Especially with the friendly and bright Miki, who tugs him into the bed with him as they spend the night in the room together. When the next day comes, Miki tells Natsume that he'd love to see him again…?"},"links":{"al":"113301","amz":"https://www.amazon.co.jp/s?k=最終電車+式夏緒\u0026i=stripbooks\u0026crid=OZ4GFFHUHOJL\u0026sprefix=最終電車+式夏緒%2Cstripbooks%2C238\u0026ref=nb_sb_noss_1","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2161814","ebj":"https://ebookjapan.yahoo.co.jp/search/?keyword=最終電車%20式夏緒","kt":"53531","mal":"114162","mu":"145800","raw":"https://www.cmoa.jp/search/result/?header_word=最終電車+式夏緒\u0026x=16\u0026y=14"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
9547171d-9aeb-4b17-b907-ccf28c163ae5:::||@!@||:::{"id":"9547171d-9aeb-4b17-b907-ccf28c163ae5","title":{"en":"Touhou - Hatsuyume (Doujinshi)"},"altTitles":[{"ja":"はつゆめ"},{"en":"New Year's Dream"}],"availableTranslatedLanguages":["en"],"description":{"en":"From Gaku Gaku Animal Land:\n\nGensokyo rings in the New Year with a series of curious dreams."},"links":{"mu":"gplcie3"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
954720c4-1384-4fd7-85cc-4280715dcac5:::||@!@||:::{"id":"954720c4-1384-4fd7-85cc-4280715dcac5","title":{"en":"Chibikko-tachi wa Natsu no Nioi"},"altTitles":[{"en":"Chibikko-tachi wa Natsu no Nioi"},{"en":"Chibikko-tachi wa Natsu no Nioi."},{"en":"Chibikkotachi wa Natsu no Nioi"},{"en":"Chibikkotachi wa Natsu no Nioi."},{"en":"Little Children Smell of Summer"},{"en":"ちびっ子たちは夏のにおい。"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{"en":"1. Deuwa!!  \n2. Taifuu to Kaseijin (Typhoon and Martian)  \n3. Imouto x2 Non-Stop (Little Sister x2 Non-Stop)  \n4. Densha Gokko (Train Make-Believe)  \n5. Kacchi Kachi!  \n6. Gohan wa 1.5-ninbun  \n7. Ichigo-chan♥Chorochoro (Ichigo-chan Trickle-Trickle)  \n8. Nadenade  \n9. Yurutto  \n10. Mou Ikuchu Neru to Natsuyasumi! (Only a Few More Nights Until Summer-Vacation!)\n\n**TAGS**\n**MALE** glasses\n**FEMALE** bikini, cousin, cunnilingus, defloration, lolicon, nakadashi, niece, randoseru, sister, sundress, tanlines, tomboy, urination\n**MIXED** ffm threesome, group, incest\n**OTHER** tankoubon"},"links":{"al":"92815","kt":"32663","mal":"79297","mu":"114444"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
954732d0-0792-41a6-ae3a-c654ec63a1c9:::||@!@||:::{"id":"954732d0-0792-41a6-ae3a-c654ec63a1c9","title":{"en":"Hana"},"altTitles":[{"ja":"花 (武田京子)"},{"ja-ro":"Hana (Takeda Kyouko)"}],"lastChapter":"8","description":{"en":"(from ebookjapan)\nA small mannequin company has grown rapidly since Kuniko Katsuragi joined the design department. Kuniko, who is devoted to her work, has a crush on Sadaoka, the head of the design department. However, Sadaoka is 12 years older than Kuniko and has a wife and child. In a moment of inspiration, Kuniko says something that tells Sadaoka of her feelings for him, but Sadaoka doesn't seem to care.... Then Kuniko meets a young man, Masanori, a member of a poor theater troupe, at a convenience store, and they easily have a relationship, and he lets her stay at his room. Kuniko wants to break up with him, but things don't go smoothly..."},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/217075/A000228729/","mu":"s1pzsjs"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9547363c-72b5-47d3-babe-3087700e1a8e:::||@!@||:::{"id":"9547363c-72b5-47d3-babe-3087700e1a8e","title":{"en":"Mikuzu's Crossdressing Oneshots"},"altTitles":[{"zh":"品川老师的伪娘短篇"}],"availableTranslatedLanguages":["zh"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
9547cbbe-df33-4414-bd47-d31a3d9d941f:::||@!@||:::{"id":"9547cbbe-df33-4414-bd47-d31a3d9d941f","title":{"en":"Daily Witch"},"altTitles":[{"ko":"데일리 위치"}],"lastChapter":"64","availableTranslatedLanguages":["pt-br"],"relatedIdds":["d3759ca6-d967-4ca0-ac00-41a943c32b45"],"description":{"en":"The current world no longer has any need of special powers. Thus, witches have lost their value and are not that different from humans. That's why Misty lives a normal life with her fellow witches, Eve and Baba Yaga, while earning a living as a BL genre comic artist. One day, a mysterious group kidnaps Misty and all of a sudden their once normal life turns \"abnormal!\""},"links":{"al":"98028","ap":"daily-witch","engtl":"https://www.lezhin.com/en/comic/daily_witch","mu":"131842","raw":"https://www.lezhin.com/ko/comic/dailywitch"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
9547d8e5-048c-4c71-9b7c-97a3af0423eb:::||@!@||:::{"id":"9547d8e5-048c-4c71-9b7c-97a3af0423eb","title":{"en":"Spinach Bouquet"},"altTitles":[{"ko":"시금치 꽃다발"},{"en":"Spinach Flowers"}],"availableTranslatedLanguages":["fr","en"],"description":{"en":"Ji-woo transfers to a rural school with his parents who have returned to farming. The fresh air, the relaxed atmosphere... he liked them all. However, for a moment that seemed like a pleasant start,\n\nJi-woo discovers that the flower garden that he has carefully cared for has been messed up.. Ji-woo, who thought it was someone's territoriality, suspects Dongchan, who was particularly harsh to him at school.\nFirst off, that bangs! I'll start with those bangs that make it impossible to know what you're thinking!!","fr":"La vie à la campagne est censée être idyllique, non ? Un endroit paisible rempli d'aimables voisins au grand cœur, pas vrai ? C'est ce que Jiwoo attend avec impatience... Mais de tous les voisins qu'il aurait pu avoir, c'est Dongchan qu'il est le sien. Froid, distant et insondable, Dongchan n'est pas le plus accueillant du voisinage. En fait, on dirait qu'il n’a pas du tout envie que Jiwoo et sa famille s’installent ici. Déconcerté mais pas découragé, Jiwoo fait de son mieux pour s'adapter à la vie à la campagne... jusqu'à ce qu'il s'avère que quelqu'un essaie de chasser sa famille d'ici. Jiwoo a des soupçons, mais sera-t-il capable de trouver le vrai coupable ?","ko":"귀농한 부모님을 따라 시골 학교로 전학 온 지우. 상쾌한 공기, 여유로운 분위기.. 모두 마음에 들었다. 그러나 기분 좋게 새출발 할 수 있을 것 같았던 것도 잠시,\n지우네가 정성껏 가꾼 꽃밭이 엉망이 된 걸 발견하는데..\n누군가의 텃세일 거라 생각한 지우는 학교에서 자신에게 유독 까칠했던 동찬을 의심한다.\n일단 저 앞머리! 무슨 생각 하는지 알 수 없게 하는 저 앞머리부터 까고 만다!!"},"links":{"engtl":"https://www.lezhinus.com/en/comic/spinach_bouquet","mu":"184845","raw":"https://www.bomtoon.com/comic/ep_list/spinach_fl"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
954906f7-ac27-4565-8dc0-f381cdb3a2a0:::||@!@||:::{"id":"954906f7-ac27-4565-8dc0-f381cdb3a2a0","title":{"en":"Diamond no Kuni no Alice ~Wonderful Wonder World~ (Anthology)"},"altTitles":[{"ja":"ダイヤの国のアリス～Wonderful Wonder World～ (Anthology)"},{"en":"Alice in the Country of Diamonds ~Wonderful Wonder World~ (Anthology)"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["3e341332-5719-4f1d-b71a-37e1b0a0840f"],"description":{"en":"Contains several stories related to the *Diamond no Kuni no Alice ~Wonderful Wonder World~* otome game."},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
