eb1d3947-f9a9-47aa-808b-bb7be67a1bb7:::||@!@||:::{"id":"eb1d3947-f9a9-47aa-808b-bb7be67a1bb7","title":{"en":"LOSE CONTROL"},"availableTranslatedLanguages":["pl"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
eb1e9858-5d3c-4c3e-a394-12c5b4d0b55f:::||@!@||:::{"id":"eb1e9858-5d3c-4c3e-a394-12c5b4d0b55f","title":{"en":"Re:Monster"},"altTitles":[{"ja":"リ・モンスター"},{"th":"Re:Monster ราชันชาติอสูร"},{"ru":"Перерождение: Монстр"},{"zh-hk":"重．怪物"}],"availableTranslatedLanguages":["pl","pt-br","ru","de","en","fr","id","uk","it"],"description":{"en":"Tomokui Kanata has been re-incarnated into the weakest race, goblin, and given a new name, Rou, after having undergone an unfortunate death. However, goblin Rou has retained his previous life's memories and ability to learn skills from what he eats. In this alternate world of survival of the fittest, events unfold. Will a goblin party become the heroes of this world, in a delightful twist from your usual scenario?","pt-br":"Tomokui Kanata reincarnou na raça mais fraca, a dos goblins e ganhou um novo nome, Rou, após ter morrido de forma infeliz. Entretanto, o goblin Rou preservou as lembranças de sua vida passada, ganhando uma evolução incomum, mas mantendo sua capacidade de ganhar habilidades por comê-los. Neste mundo alternativo de sobrevivência do mais forte, com o desenrolar dos acontecimentos, irá o grupo do goblins se tornarem os heróis deste mundo e o transformarem em um cenário totalmente diferente do habitual? Ele irá se tornar o herói deste mundo ou um soberano das trevas dominará a todos?"},"links":{"al":"85495","amz":"https://www.amazon.co.jp/gp/product/B07P5VXVHD","ap":"re-monster","bw":"series/62182/list","ebj":"https://ebookjapan.yahoo.co.jp/books/433048/","engtl":"http://www.sevenseasentertainment.com/series/remonster","kt":"25426","mal":"73271","mu":"109745","nu":"remonster","raw":"http://www.alphapolis.co.jp/manga/viewOpening/609000058"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
eb1ecf82-a6c9-4aac-ba1f-32f2f1a2ef5b:::||@!@||:::{"id":"eb1ecf82-a6c9-4aac-ba1f-32f2f1a2ef5b","title":{"en":"Touhou - Kimi e no Tobira (Doujinshi)"},"altTitles":[{"en":"(C90) The Door Into You (Touhou Project)"},{"en":"(C90) 君への扉 (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
eb219dca-bf88-4027-a232-6b3d62c34619:::||@!@||:::{"id":"eb219dca-bf88-4027-a232-6b3d62c34619","title":{"en":"Koakuma no Kiss ni Ochiru"},"lastChapter":"1","description":{"en":"Since we became step siblings three years ago … I have considered Chisato as my cute little brother, but … Lately he tells me he's … to his limit? … Now … I have fallen in love with the kiss of this little demon …. What will I do?"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
eb21cc8c-16a0-4d5f-9a6d-878d74269b27:::||@!@||:::{"id":"eb21cc8c-16a0-4d5f-9a6d-878d74269b27","title":{"en":"Tokugawa Yoshimune: The Shogun who Reformed the World"},"altTitles":[{"ja":"徳川吉宗 : 世直し将軍"}],"lastChapter":"7","description":{"en":"Tokugawa Yoshimune promoted the development of new rice fields and thrift in order to tighten the politics of the shogunate. He also set up guide boxes, made trials easier, and formed an organization to put out fires in the town. A book where you can enjoy learning through manga."},"links":{"amz":"https://www.amazon.co.jp/学研まんが人物日本史-徳川吉宗-世直し将軍-太田じろう-ebook/dp/B01584ZFS4"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}}]}
eb22200f-2167-4dbe-8e4e-3f2966437771:::||@!@||:::{"id":"eb22200f-2167-4dbe-8e4e-3f2966437771","title":{"en":"My ID Is Gangnam Beauty"},"altTitles":[{"zh-hk":"我的ID是江南美人"},{"ko":"내 ID는 강남미인"},{"ko":"내 ID는 강남미인! - 둘만의 시간"}],"lastChapter":"80","availableTranslatedLanguages":["en"],"description":{"en":"The ugly girl who was able to be reborn as a beauty, Kang Mirae!  \r\nBut… I feel like I've seen you somewhere?  \r\n  \r\n**Link**:  \r\n[Indonesian Official Translation](https://www.webtoons.com/id/drama/jiangnanmeiren/list?title_no=875)  \r\n[Japanese Official Translation](https://xoy.webtoons.com/ja/drama/seikei-bijinn/list?title_no=1146)"},"links":{"al":"102904","ap":"my-id-is-gangnam-beauty","engtl":"https://www.webtoons.com/en/drama/my-id-is-gangnam-beauty/list?title_no=3064","mal":"118736","mu":"134052","raw":"http://comic.naver.com/webtoon/list.nhn?titleId=677536"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eb228f42-f442-4f50-ab2b-b5123ae5eace:::||@!@||:::{"id":"eb228f42-f442-4f50-ab2b-b5123ae5eace","title":{"en":"May My Father Die Soon"},"altTitles":[{"ja":"お父さんが早く死にますように。"},{"ja":"Otousan ga Hayaku Shinimasu you ni."},{"zh":"願吾父早故"}],"availableTranslatedLanguages":["en","pt-br","ru","es-la","id"],"description":{"en":"Asuka and Hotaru are sisters living with their dad and are friendly with everyone in the neighborhood. Although they appear to be a healthy family without a mother, they have a secret that no one could tell. Asuka receives physical and sexual abuse from her father on a regular basis. Still, Asuka is desperate to protect her little sister from the same fate. However, her father's hand begins to be directed at the younger sister more and more... Asuka is cornered and needs to make a big decision!"},"links":{"al":"133766","ap":"otousan-ga-hayaku-shinimasu-you-ni","kt":"otousan-ga-hayaku-shinimasu-you-ni","mal":"156657","mu":"180618","raw":"https://owl-comic.jp/titles/%e3%80%8e%e3%81%8a%e7%88%b6%e3%81%95%e3%82%93%e3%81%8c%e6%97%a9%e3%81%8f%e6%ad%bb%e3%81%ab%e3%81%be%e3%81%99%e3%82%88%e3%81%86%e3%81%ab%e3%80%82%e3%80%8f/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eb22a82d-61dc-4698-8c8b-f86bfd6795aa:::||@!@||:::{"id":"eb22a82d-61dc-4698-8c8b-f86bfd6795aa","title":{"en":"Ano Natsu."},"altTitles":[{"tr":"O Yaz"},{"en":"Those Summer Days"},{"ja":"あのなつ。"},{"zh":"那年夏天"},{"ko":"그 여름"}],"lastChapter":"20","availableTranslatedLanguages":["it"],"description":{"en":"Six men and women are reunited at a high school reunion. Our heroine Tamaki meets her first love again, which was unrequited, nine years after graduating high school. The next day she wakes up to find she has time slipped 10 years into the past and is once again a 17-year-old?  \n  \nA love story of redoing your youth!"},"links":{"al":"103289","amz":"https://www.amazon.co.jp/dp/B07DFTH6J7","ap":"those-summer-days","bw":"series/87089","ebj":"https://ebookjapan.yahoo.co.jp/books/380656/","engtl":"https://comics.inkr.com/title/2194-those-summer-days?utm_source=mgd","kt":"39811","mal":"98102","mu":"132201","raw":"https://comic-days.com/episode/3269754496325263790"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
eb2454df-4c6f-4bad-ab92-58848e8fb90f:::||@!@||:::{"id":"eb2454df-4c6f-4bad-ab92-58848e8fb90f","title":{"en":"RoboPon"},"altTitles":[{"ja-ro":"Robot Ponkots"},{"ja":"ロボットポンコッツ"},{"ja-ro":"Robot Poncots"}],"lastChapter":"46","availableTranslatedLanguages":["en"],"relatedIdds":["b40d6c6d-0b6e-4d49-aece-9fc389ca5371"],"description":{"en":"Based on the video game of the same name by Hudson Soft \u0026 Red Company, this manga follows the story of a boy who finds a robot and uses him to battle against other robots.\n\nNote: Numbering is based on both Greatest and Specialist Editions (combines 1 \u0026 2)"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B07XZMYX2B?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/219846/list","ebj":"https://ebookjapan.yahoo.co.jp/books/558490/","mu":"tsf6txd"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
eb251c77-3514-4863-aee7-76b866203287:::||@!@||:::{"id":"eb251c77-3514-4863-aee7-76b866203287","title":{"en":"Rental Kamyu-kun 1-7 day"},"altTitles":[{"ja":"レンタルかみゅくん1-7day"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://www.pixiv.net/user/10571680/series/59018"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
eb2531a1-29ec-42b4-bc44-793f8fb5fe01:::||@!@||:::{"id":"eb2531a1-29ec-42b4-bc44-793f8fb5fe01","title":{"en":"Jibun Daisuki Aise-san"},"altTitles":[{"ja":"自分大好き愛瀬さん"}],"availableTranslatedLanguages":["id","en"],"description":{"en":"Immediately after entering high school, Aisaka Kanade fell in love with Aise, a naive classmate. He thought he finally succeeded in confessing his love to her, but what he got back was a surprising reply...! Three self-loving love comedies!","ja":"高校に入ってすぐに、相坂湊が恋に落ちたのは、天真爛漫なクラスメイトの愛瀬さん。ついに告白が成功したかと思いきや、返ってきたのは意外な返事で…!?"},"links":{"al":"128072","ap":"jibun-daisuki-aise-san","mal":"152965","raw":"https://shonenjumpplus.com/episode/13933686331779151719"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
eb26ab13-148d-48e1-bff4-dcf59c4986a0:::||@!@||:::{"id":"eb26ab13-148d-48e1-bff4-dcf59c4986a0","title":{"en":"Isekai Maou to Shoukan Shoujo no Dorei Majutsu"},"altTitles":[{"en":"How NOT to Summon a Demon Lord"},{"fr":"Le Roi Démon d'un autre monde et la magie d'esclavage des invocatrices"},{"en":"The King of Darkness Another World Story ~ Slave Magic"},{"en":"The King of Darkness Another World Story: Slave Magic"},{"en":"The Other World Demon King and the Summoning Girl’s Slave Magic"},{"ru":"История о повелителе тьмы из другого мира и магии порабощения"},{"ru":"Как НЕ призвать Владыку Тьмы из другого мира?"},{"th":"จอมมารต่างโลกกับบริวารสาวนักอัญเชิญ"},{"zh":"异世界魔王与召唤少女的奴隶魔术"},{"ja":"異世界魔王と召喚少女の奴隷魔術"},{"ko":"이세계 마왕과 소환 소녀의 노예 마술"},{"ar":"كيف لا تستدعي سيد الشياطين"},{"fa":"پاشای شەیتانەکان لە جیھانێکی ترەوە (Sorani Kurdish)"},{"zh-hk":"異世界魔王與召喚少女的奴隸魔術"},{"ru":"Владыка демонов из другого мира и магия порабощения девушек-призывателей"},{"id":"Raja Iblis Dunia Lain dan Sihir Budak para Gadis Pemanggilnya"},{"es":"El Señor Demonio de otro mundo y la magia esclavizante de la chica invocadora"},{"fr":"Comment ne pas invoquer un Roi démon"},{"fr":"Le Roi démon d'un autre monde et la magie servile des invocatrices"},{"it":"Il signore dei demoni dell'altro mondo e la magia schiava della ragazza evocatrice"},{"ja-ro":"Isekai Maō to Shōkan Shōjo no Dorei Majutsu"}],"availableTranslatedLanguages":["it","ru","pt-br","en","es-la","id","pl","fr"],"description":{"en":"When it comes to the fantasy MMORPG Cross Reverie, none can match the power of the Demon King Diablo. Possessing the game's rarest artifacts and an unrivaled player level, he overpowers all foolish enough to confront him. But despite his fearsome reputation, Diablo's true identity is Takuma Sakamoto, a shut-in gamer devoid of any social skills.   \n  \nDefeating hopeless challengers day by day, Takuma cares about nothing else but his virtual life—that is, until a summoning spell suddenly transports him to another world where he has Diablo's appearance!  \n  \nIn this new world resembling his favorite game, Takuma is greeted by the two girls who summoned him: Rem Galeu, a petite Pantherian adventurer, and Shera L. Greenwood, a busty Elf summoner. They perform an Enslavement Ritual in an attempt to subjugate him, but the spell backfires and causes them to become his slaves instead.\n\nWith the situation now becoming more awkward than ever, Takuma decides to accompany the girls in finding a way to unbind their contract while learning to adapt to his new existence as the menacing Demon King.","ru":"В MMORPG «Перекрёсток мечтаний» [Король демонов] это игрок, а звать его Сакамото Такума. Одним прекрасным днем, пробудившись ото сна, Такума обнаружил перед собой два очаровательных создания. «Это я призвала его!» – перед ним между собой спорили девушки. Мир вокруг него оказался копией знакомой игры. Он стал ее персонажем, он был вызван в другой мир! Навык общения равен нулю, и поэтому герой вынужден отыгрывать привычную роль Короля демонов. Приключение в другом мире с абсолютной силой Короля демонов, полученной в игре, начинается!"},"links":{"al":"86338","amz":"https://www.amazon.co.jp/dp/B07FCMHXPR/","ap":"how-not-to-summon-a-demon-lord","bw":"series/61211","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1905450","ebj":"https://ebookjapan.yahoo.co.jp/books/348433","engtl":"https://www.sevenseasentertainment.com/series/how-not-to-summon-a-demon-lord/","kt":"36501","mal":"91714","mu":"124600","nu":"isekai-maou-to-shoukan-shoujo-dorei-majutsu","raw":"https://pocket.shonenmagazine.com/episode/10834108156640810986"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
