bcd929b0-9ec7-4b4a-bc4a-f17277d2a6a8:::||@!@||:::{"id":"bcd929b0-9ec7-4b4a-bc4a-f17277d2a6a8","title":{"en":"Hito Kui - Origin -"},"altTitles":[{"en":"Predator - origin -"},{"ja":"ヒトクイ－origin－"},{"zh":"吞噬人间-origin-"}],"lastChapter":"100","relatedIdds":["d793258e-b714-4e08-b92c-44f50e184e04"],"description":{"en":"A remake of the webcomic \"Hito Kui\" by MITA-sensei.   \n  \nThere is a rash of sudden group deaths, where all members die of a heart attack. These people receive a chain mail and are then drawn into the lair of a man-eating monster, a \"Hitokui.\" Generally, only the last person standing survives, with the others dying of a heart attack in the real world when they are eaten by the monster. High school student Youta is drawn into one of these lairs, which doesn't go quite as the monster planned. He survives, and retains his memories of what happened there. However, it looks like the world of man-eating monsters is not finished with him yet…"},"links":{"bw":"de25e4dc67-92e8-46ef-ab27-aecfaabba41c","mu":"117475"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
bcdabc2a-9117-4b7d-b72b-af9b2ad7efeb:::||@!@||:::{"id":"bcdabc2a-9117-4b7d-b72b-af9b2ad7efeb","title":{"en":"Hoken Taiiku Jisshuu Jugyou: Onnanoko no Karada no Shikumi-hen"},"altTitles":[{"en":"Health and Physical Education Practice Lesson: Girls' Anatomy"}],"availableTranslatedLanguages":["en"],"description":{"en":"Hoken Taiiku Jisshuu Jugyou: Onnanoko no Karada no Shikumi-hen\n\nHealth and Physical Education Practice Lesson: Girls' Anatomy\n\n||TAGS|\n|:-|:-\n|MALE| condom, schoolboy uniform\n|FEMALE| clothed male nude female, defloration, exhibitionism, forced exposure, humiliation, nakadashi, ponytail, public use, rape, small breasts, sole female, sweating\n|MIXED| group, mmf threesome"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bcdaf1f9-f065-49e0-af43-809af34f194e:::||@!@||:::{"id":"bcdaf1f9-f065-49e0-af43-809af34f194e","title":{"en":"Hamidashi Gelopa"},"altTitles":[{"ja":"はみだしゲロパ"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bcdbe4f9-3e65-474b-8d68-f98b728c0194:::||@!@||:::{"id":"bcdbe4f9-3e65-474b-8d68-f98b728c0194","title":{"en":"Ah! My Oranges"},"altTitles":[{"ja-ro":"A! My Mikan"},{"ja":"あ!myみかん"}],"lastChapter":"52","description":{"en":"Mikan Nono, a 15-year-old girl, arrives at a summer house full of male brothers! ! Mikan, who rode a horse for three days to the Natsu family, is covered in mud. However, Mikan took a bath, and when she was clean, she was a very cute girl. She is completely ignorant of civilization, and the people of the Natsu family are surprised by the free-spirited Mikan. Will Mikan be able to live in the big city??"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B091GBDKCT?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/313156/list","ebj":"https://ebookjapan.yahoo.co.jp/books/382096/","mu":"zcu14hb"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
bcdd4ddf-4d93-4a13-8c80-f6f8e0ea09ca:::||@!@||:::{"id":"bcdd4ddf-4d93-4a13-8c80-f6f8e0ea09ca","title":{"en":"Chicchai Toki Kara Suki Dakedo"},"altTitles":[{"en":"But I've Loved You Since I Was Little"},{"en":"Chitcai Toki Kara Suki Dakedo"},{"en":"ちっちゃいときから好きだけど"}],"lastChapter":"41","availableTranslatedLanguages":["en","tr","pl"],"description":{"en":"Tsubasa and Shou have been friends ever since they met in kindergarten. Now they're starting high school at the same school, in the same class. Tsubasa has been in love with Shou for years, but never found the courage to talk to him about it. Still, she thinks he may feel the same… until they meet a girl who changes everything. Could she be the one whom Shou truly loves? And what does that mean for Tsubasa?"},"links":{"al":"83609","ap":"chicchai-toki-kara-suki-dakedo","cdj":"http://www.cdjapan.co.jp/searches?term.cat_id=UD-14-05-04\u0026page=\u0026agg_use=cat_ids_hierarchal_treeish_foldable\u0026term.media_format=\u0026q=%E3%81%A1%E3%81%A3%E3%81%A1%E3%82%83%E3%81%84%E3%81%A8%E3%81%8D%E3%81%8B%E3%82%89%E5%A5%BD%E3%81%8D%E3%81%A0%E3%81%91%E3%81%A9","ebj":"https://ebookjapan.yahoo.co.jp/books/199884/","kt":"12132","mal":"53609","mu":"100093"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bcde7d65-86fc-4ed6-94d9-57c8c39d4286:::||@!@||:::{"id":"bcde7d65-86fc-4ed6-94d9-57c8c39d4286","title":{"en":"Kami-sama wa Chotto Dake Ijiwaru"},"altTitles":[{"fr":"Dear My God"},{"zh":"上帝的小小惡作劇"},{"ja":"神様はちょっとだけいじわる"},{"ko":"신은 살짝 심술쟁이"},{"th":"แล้วพระเจ้าก็เล่นตลกกับผม"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"“Someday, I totally believe I’ll be one with Nao-kun”  \n  \nOne day the ordinary beta, Nao, reunites with Nagi, an old alpha friend that moved away long ago.  \nThis handsome, perfect, princely alpha Nagi has never forgotten the “vow” they exchanged, even as he grew up.  \nAnd so we find Nao, whose heart races as he finds himself passionately embraced.  \nHowever, right in the middle of enjoying this reunion, Nao’s body goes through a heat that no beta should experience.  \nIt’s an indication that his secondary gender, despite the one in tens of thousands odds, has changed…"},"links":{"amz":"https://www.amazon.co.jp/dp/4865545166","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2374608","ebj":"https://ebookjapan.yahoo.co.jp/books/547012/","mu":"154425","raw":"https://www.cmoa.jp/title/177690/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
bce014f7-3b51-4900-b753-b43687f9b1bc:::||@!@||:::{"id":"bce014f7-3b51-4900-b753-b43687f9b1bc","title":{"en":"Ookamitachi no Tengoku"},"altTitles":[{"en":"A Phobia For the Opposite Sex"},{"en":"Handsome Girl is Yours!"},{"en":"Syurga Serigala"},{"en":"The Paradise of Wolves"},{"en":"オオカミたちの天国"},{"en":"误入野狼天国的女孩"}],"lastChapter":"3","availableTranslatedLanguages":["en"],"description":{"en":"Story 1: Ookamitachi no Tengoku (The Paradise of Wolves)  \n\"Be careful of the student council.\" Although she heard of that rumor, Mizuki, who has just transferred, starts a fight with a member of student council. Of course they start picking on her and they force her to enter the dangerous \"Tagging Contest\" that's sponsored by the student council…?! But why can't anyone help her…?  \n  \nStory 2: Handsome Girl is Yours!  \nKiyomi is a Boy?! Well don't be tricked!!  \nSakura kiyomi is in love with her best friend Haruhito whom she always protected and cared since kids, but this sick love its just one-sided. So, In order to prevent him from having a stable girlfriend, she interferes by cross-dressing as a Handsome Boy who always snaps away his girlfriends!! But, what will happen when a super-high-level-rival appears?? Will she be able to make this rival fall in love with her BOY-SIDE, and leave Haruhito alone?? Or will He…  \n  \nStory 3: A Phobia For the Opposite Sex"},"links":{"al":"31323","ap":"ookamitachi-no-tengoku","kt":"2868","mal":"1323","mu":"4469"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bce08e6d-e135-40ce-867c-bc75c7ee0d65:::||@!@||:::{"id":"bce08e6d-e135-40ce-867c-bc75c7ee0d65","title":{"en":"Forbidden Kiss"},"altTitles":[{"en":"Beso Prohibido"},{"en":"Cấm Hôn"},{"en":"Yasak Öpücük"},{"en":"금지된 키스"}],"description":{"en":"\"Why is my life so messed up?!\"  \nHaeun has a step brother who's a gang leader and she gets blamed for everything he does. When her brother makes it so that she is late for class, she has a strange encounter- the encounter that makes her a housemaid for the rest of the year. Haeun, who hasn't even had her first kiss yet, decides to take revenge. But when she finally kisses someone -and it isn't pleasant- what will happen?"},"links":{"al":"48687","ap":"forbidden-kiss","kt":"6610","mal":"18687","mu":"42756"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bce1404e-02c5-44ad-8755-2806e7b49d46:::||@!@||:::{"id":"bce1404e-02c5-44ad-8755-2806e7b49d46","title":{"en":"Jouken Dake de, Fuufu ni Nareru? - Magyaku na Futari no Shinkon Seikatsu"},"altTitles":[{"ja":"条件だけで、夫婦になれる?～真逆なふたりの新婚生活～"},{"ja-ro":"Jouken Dake de, Fuufu ni Nareru? - Magyaku na Futari no Shinkon Seikatsu"}],"description":{"en":"In the year 20XX, a law was passed to combat the declining birthrate by allowing people to marry a partner chosen by an AI when they reach the age of 35. So Hana Takakura, a 35-year-old web designer, decided to get married. She had three requirements: a man who was \"generous and mild-mannered,\" \"someone who understands my sloppiness,\" and \"someone who doesn't mind small things\". The man chosen for her was Masaomi Midou, a meticulous, fastidious, and inflexible trading company employee....what happens when two complete opposites suddenly start married life?"},"links":{"mu":"5s1rqiw"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
bce1ac3b-135a-4fff-b025-0bcf205cc7d3:::||@!@||:::{"id":"bce1ac3b-135a-4fff-b025-0bcf205cc7d3","title":{"en":"Toukei Ibun"},"altTitles":[{"en":"Strange Tales of Tokyo"},{"ja":"東亰異聞"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"Imagine living in a town where supernatural beings stalk the night for their next prey. Toukei Ibun takes place 29 years after Tokyo was established as the capital of Japan.   \n  \nManzou is the owner of an inn in the town of Asakusa. His friend Hirakawa is a journalist who is investigating the bizarre crimes that keep occurring all over the city in the dead of night."},"links":{"al":"61437","ap":"toukei-ibun","kt":"2697","mal":"31437","mu":"7151"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
bce30293-c6dd-46f2-bd78-5f036d1684d3:::||@!@||:::{"id":"bce30293-c6dd-46f2-bd78-5f036d1684d3","title":{"en":"Touhou Project - Abunai Yo! Youmu-chan!"},"altTitles":[{"ja":"あぶないよ!ようむちゃん!"},{"en":"Watch out! Youmu-chan!"},{"ja":"帰り道もあぶないよ!ようむちゃん!"},{"ja-ro":"Kaerimichi mo Abunai yo! Youmu-chan!"},{"en":"Watch Out On Your Way Home Too! Youmu-chan!"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bce521af-113b-4796-9ddd-d22af336ae85:::||@!@||:::{"id":"bce521af-113b-4796-9ddd-d22af336ae85","title":{"en":"Sui mo Yamai mo"},"altTitles":[{"ja":"好いも病も"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"From a young age, Yuki had been raised to be strong and protect the weak. However, this gets her into trouble when one day she gets into a fight with a customer at her work place.  While Yuki thought she was protecting a frail woman... it actually turned out to be a man!?  Sousuke is frail and prone to getting sick. Because of this he can't go out much and his life is restricted, but he has a bright and sunny personality. Yuki wants to know more about Sousuke. And she's in luck as Yuki unexpectedly becomes his bodyguard! Now their new life begins under one roof."},"links":{"al":"157633","amz":"https://www.amazon.co.jp/dp/B0BNSNNVWC","ap":"sui-mo-yamai-mo","ebj":"https://ebookjapan.yahoo.co.jp/books/735042/","mu":"l85d5y8","raw":"https://www.cmoa.jp/title/245476/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
bce6c289-fa73-4763-85cc-ae7ce3759600:::||@!@||:::{"id":"bce6c289-fa73-4763-85cc-ae7ce3759600","title":{"en":"Kingyotsuma"},"altTitles":[{"en":"Engeitsuma"},{"en":"Gardening Wife"},{"en":"Goldfish Wife"},{"en":"金魚妻"}],"availableTranslatedLanguages":["en"],"description":{"en":"An anthology series about married women who commit adultery."},"links":{"al":"117016","mal":"114986","mu":"140686"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
bce6f508-0af5-4f28-8f40-fe75c1a71c74:::||@!@||:::{"id":"bce6f508-0af5-4f28-8f40-fe75c1a71c74","title":{"en":"Azur Lane - Wife Taihou's Lewd Daily Life (Doujinshi)"},"altTitles":[{"ja":"Gusai Taihou no Midara na Nichijou"},{"ja":"愚妻大鳳の淫らな日常"},{"ja":"愚妻大鳳の淫らな日常 (アズールレーン)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: Blowjob, Paizuri, Sole Female, Sole Male, Stockings, Sweating, Twintails"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bce6fbab-d917-4bc8-afe9-85c398c8f495:::||@!@||:::{"id":"bce6fbab-d917-4bc8-afe9-85c398c8f495","title":{"en":"Sekai wa Kimi o Sukuu!"},"altTitles":[{"en":"My Sweet Heart"},{"en":"My Sweetheart."},{"ja-ro":"Sekai wa Kimi wo Sukuu!"},{"en":"The World Is Bound To Save You"},{"ja":"世界はきみを救う！"},{"en":"我的甜心宝贝"},{"en":"甜心零距離"}],"lastChapter":"5","availableTranslatedLanguages":["pl","en","fr","pt-br"],"description":{"en":"Contains five short stories.  \n  \n1-2. Sekai wa kimi (w)o Sukuu!  \nHarusawa Hiro, a 16-year-old girl, is always saying what she thinks and has no friends. One day, she yells at the famous Yamazaki Ryou from class C.  \n  \n3. Boku no Candy / My Sweet Heart  \nKubo Yukiya confesses to the girl he likes: Hoshino Mimi! She looks like an angel but is nothing like that at all…!  \n  \n4. Clear Note  \nHasegawa Rumi is a rather shy girl that likes books. One day, she has to do the class-duties with the popular Kazama. They seem to have nothing in common…  \n  \n5. Green Boy x Blue Girl"},"links":{"al":"71325","amz":"https://www.amazon.co.jp/%E4%B8%96%E7%95%8C%E3%81%AF%E3%81%8D%E3%81%BF%E3%82%92%E6%95%91%E3%81%86%EF%BC%81-%E3%82%8A%E3%81%BC%E3%82%93%E3%83%9E%E3%82%B9%E3%82%B3%E3%83%83%E3%83%88%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9DIGITAL-%E6%A7%99%E3%82%88%E3%81%86%E3%81%93-ebook/dp/B00GTP321Y","ap":"sekai-wa-kimi-o-sukuu","kt":"21170","mal":"41325","mu":"80359"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bce74c7b-53bf-4e32-946b-5724b705db8c:::||@!@||:::{"id":"bce74c7b-53bf-4e32-946b-5724b705db8c","title":{"en":"Passion"},"availableTranslatedLanguages":["en"],"description":{"en":"Abinaya is a handsome young man who is on his path to becoming a successful actor. Maira is a hardworking college student, and by chance ends up meeting Abinaya. As they get closer, Abinaya rediscovers his love for food and thinks of his dream of becoming a chef"},"links":{"engtl":"https://comics.inkr.com/title/531-passion?utm_source=mgd"},"originalLanguage":"id","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bce78652-f8c0-4f5c-964c-686db9d88534:::||@!@||:::{"id":"bce78652-f8c0-4f5c-964c-686db9d88534","title":{"ja":"Kozure Omega to Boukun Yakuza"},"altTitles":[{"ja":"子連れΩと暴君ヤクザ"},{"ja":"子連れΩと暴君ヤクザ blooming"}],"availableTranslatedLanguages":["en"],"description":{"en":"New Omega mother Tatsumi snaps at the yakuza Ryuuga and catches his interest. Cajoled and pampered... the start of a life as a yakuza's wife!"},"links":{"amz":"https://www.amazon.co.jp/dp/4824001250/","ap":"kozure-omega-to-boukun-yakuza","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=子連れΩと暴君ヤクザ","ebj":"https://ebookjapan.yahoo.co.jp/books/689026/","kt":"kozure-omega-to-boukun-yakuza","mu":"179774","raw":"https://www.cmoa.jp/title/240155/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}}]}
bce8e85d-53fe-4d40-9478-b1e0e8e95af8:::||@!@||:::{"id":"bce8e85d-53fe-4d40-9478-b1e0e8e95af8","title":{"en":"Girls und Panzer - Yukari's First Curry (Doujinshi)"},"altTitles":[{"en":"(C96) [PalePale (Hairan)] Yukari-san no Hajimete no Curry (Girls und Panzer)"},{"en":"(C96) [PalePale (海藍)] 優花里さんのはじめてのカレー (ガールズ\u0026パンツァー)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["944570ea-1b4e-4f80-ada6-8b30aa5b9a2c"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bce90a60-ef2b-464b-8012-801c2825bfbe:::||@!@||:::{"id":"bce90a60-ef2b-464b-8012-801c2825bfbe","title":{"en":"Touhou - Fight Ippatsu! Udonge-chan (Doujinshi)"},"altTitles":[{"en":"(C88) One Shot Fight! Udonge-chan! (Touhou Project)"},{"ja":"(C88) ファイトいっぱつ!うどんげちゃん (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
