bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f9c31542-377d-4527-bddb-42fcc04a8239:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"f9c31542-377d-4527-bddb-42fcc04a8239","title":{"en":"THE iDOLM@STER - Gin no Pierce Nara Hazureteru (Doujinshi)"},"altTitles":[{"ja":"銀のピアスならはずれてる (アイドルマスター)"},{"ja-ro":"Gin no Pierce nara Hazureteru (THE iDOLM@STER)"},{"en":"It Looks off If It’s Silver Earrings (THE iDOLM@STER)"}],"availableTranslatedLanguages":["en"],"relatedIds":["25bc196d-0592-4621-a98e-c33546a1bb9f"],"description":{"en":"| Namespace | Tags |\n| :- | :- |\n| parody | the idolmaster |\n| character | hibiki ganaha, producer |\n| male | sole male |\n| female | big breasts, blowjob, hairy, nakadashi, ponytail, sole female, very long hair |\n| other | uncensored |"},"links":{"mu":"y2wb6ro","raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=246571"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
85d480f2-2bdc-4f6c-8b45-5a0bbc6e55b6:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"85d480f2-2bdc-4f6c-8b45-5a0bbc6e55b6","title":{"en":"Shy Girl"},"altTitles":[{"ja":"シャイ・ガール"},{"ja":"シャイガール"},{"en":"SHY GIRL"},{"ja-ro":"Nyan Nyan Sensei"},{"ja-ro":"Namaikikko"},{"ja-ro":"Kanojo."},{"ja-ro":"Muramura"},{"ja-ro":"Amayadori"},{"en":"Out of the Rain"},{"ja-ro":"Onegai"},{"en":"Please"},{"ja-ro":"Sono Ato"},{"ja-ro":"Hizaue 20cm"},{"en":"Lesson!"},{"ja-ro":"Momimomi"},{"ja-ro":"Gorogoro Nyan"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"### Shy Girl\n\nA collection of stories about shy seniors and juniors having some fun.\n\n1. Nyan Nyan Sensei (にゃんにゃん先生)\n2. Namaikikko (なまいきっこ)\n3. Kanojo. (かのじょ。)\n4. Muramura (むらむら)\n5. Out of the Rain / Amayadori (あまやどり)\n6. Please / Onegai (おねがい)\n7. Sono Ato (そのあと)\n8. Hizaue 20cm (ひざ上20cm)\n9. Lesson! (LESSON！)\n10. Momimomi (もみもみ)\n11. Gorogoro Nyan (ごろごろにゃん) \n\n| Namespace | Tags |\n| :- | :- |\n| male | schoolboy uniform, sole male |\n| female | big breasts, blowjob, cunnilingus, defloration, glasses, hairy, hotpants, nakadashi, paizuri, schoolgirl uniform, sole female, stockings |\n| other | tankoubon |"},"links":{"al":"56517","amz":"https://www.amazon.co.jp/SHY-GIRL-%E3%83%9D%E3%83%97%E3%83%AA%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B958-%E4%BA%95%E3%83%8E%E6%9C%AC%E3%83%AA%E3%82%AB%E5%AD%90/dp/4863790104","bw":"deec73bc6e-815e-47ab-bb43-99ef5b18c0f8","ebj":"https://ebookjapan.yahoo.co.jp/books/593720/","mal":"26517","mu":"wcp8c1f","raw":"https://book.dmm.co.jp/product/938408/b253atato01244/"},"originalLanguage":"ja","contentRating":"pornographic"}
b6499cc1-b45c-4bda-8389-562691cf1b6e:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"b6499cc1-b45c-4bda-8389-562691cf1b6e","title":{"en":"The Wendybird"},"lastChapter":"55","description":{"en":"Wendy Darling is a headstrong 17-year-old who dreams of escaping her humdrum life and strict family for a life of adventure, like the heroes in her stories. But what will she do when adventure actually comes knocking? In this retelling of Peter Pan, it’s Wendy who must save Neverland from Captain Hook and the strange beasts that torment its inhabitants."},"links":{"ap":"the-wendybird","engtl":"https://www.webtoons.com/en/fantasy/the-wendybird/list?title_no=2546"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
43d13186-5b91-41e4-b5c9-20ecf34781f2:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"43d13186-5b91-41e4-b5c9-20ecf34781f2","title":{"en":"The Five Suits"},"altTitles":[{"en":"THE 5 SUITS"}],"lastChapter":"26","description":{"en":"Chris is an unapologetic heartbreaker and slacker, burying the memories of her painful childhood by playing around with women and cutting class. When mysterious monsters begin attacking high schools in her area, she has to team up with four of her classmates to become superheroes and discover what the shadowy villain’s true purpose is.\n\nInspired by shonen anime, The Five Suits is a challenge to the stereotypical superhero genre: rather than teenage boys fighting against each other, there will only be badass queer girls dealing with teenage issues and childhood demons as they grow stronger together, finding friendship and even love.\n\n\n---\n\n[THE 5 SUITS Spotify Playlist](https://open.spotify.com/playlist/3xKmxOfbTuvznmrQ4yUumc)"},"links":{"engtl":"https://tapas.io/series/thefivesuits/"},"originalLanguage":"en","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
235ec675-20b5-4933-8d5f-f3d53f2d9b03:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"235ec675-20b5-4933-8d5f-f3d53f2d9b03","title":{"en":"Dear Diary"},"lastChapter":"35","description":{"en":"Follow my mental health and self-growth journey so you can feel better inside and out!\n\n-Thabfu\n\n**Links:**\n- Alternative Official English - [WEBTOONS](https://www.webtoons.com/en/challenge/dear-diary/list?title_no=772993), [WebComics](https://webcomicsapp.com/comic/Dear-Diary/6371f05862661d495a480af3)\n- [Video Version: YouTube Shorts](https://www.youtube.com/@thabfu/shorts)\n- [Dear Diary Spotify Playlist](https://open.spotify.com/playlist/3EG92gBuZ5x7Pz0rIYSTWk)"},"links":{"engtl":"https://tapas.io/series/Dear-Diary3/info"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c4b1f2cb-504b-424d-ba38-d35e4f7c5500:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"c4b1f2cb-504b-424d-ba38-d35e4f7c5500","title":{"en":"TTH (Doujinshi)"},"altTitles":[{"en":"TTH"},{"ja":"(C81) TTH1 新装版 (けいおん!)"},{"ja-ro":"TTH1 Shinsouban (K-ON!)"},{"en":"K-ON! - TTH1 Special Edition (Doujinshi)"},{"ja-ro":"(例大祭8) TTH2 (東方Project)"},{"en":"Touhou - TTH2 (Doujinshi)"},{"ja":"(C82) TTH 6.5 (氷菓)"},{"en":"Hyouka - TTH 6.5 (Doujinshi)"},{"ja":"(C87) TTH 12.5 (甘城ブリリアントパーク)"},{"en":"Amagi Brilliant Park - TTH 12.5 (Doujinshi)"},{"ja":"(C89) TTH 14.5 (ハイキュー!!)"},{"en":"Haikyuu!! - TTH 14.5 (Doujinshi)"},{"ja-ro":"(C90) TTH 15.5"},{"ja-ro":"(C91) TTH 16.5"},{"ja-ro":"(C92) TTH 17.5"},{"ja-ro":"(C93) TTH 18.5"},{"ja-ro":"(C94) TTH 19.5"},{"ja-ro":"(C95) TTH 20.5"},{"ja-ro":"(C96) TTH 21.5"},{"ja-ro":"(C97) TTH 22.5"}],"availableTranslatedLanguages":["en"],"relatedIds":["227e498f-ff83-4d2a-8c76-eaa9d83863c4","4a251ad9-abfe-456e-9b3b-5f68725d32ad","8f22b5ff-2d76-4f5d-9b35-7969de2dc66d","8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{"en":"Series of doujinshi oneshots featuring parodies of characters from various franchises and original characters.\n\nSeries list:\n* TTH1 Shinsouban (TTH1 新装版) (Parody: K-On!); C81\n-Characters: Azusa Nakano \u0026 Mio Akiyama\n* TTH2 (Parody: Touhou); Reitaisai 8\n-Characters: Yukari Yakumo\n* TTH 6.5 (Parody: Hyouka); C82\n-Characters:  Fuyumi Irisu \u0026 Eru Chitanda\n* TTH 12.5 (Parody: Amagi Brilliant Park); C87\n-Characters:  Isuzu Sento\n* TTH 14.5 (Parody: Haikyuu!!); C89\n-Characters:  Kiyoko Shimizu\n* TTH 15.5 (Original); C90\n* TTH 16.5 (Original); C91\n* TTH 17.5 (Original); C92\n* TTH 18.5 (Original); C93\n* TTH 19.5 (Original); C94\n* TTH 20.5 (Original); C95\n* TTH 21.5 (Original); C96\n* TTH 22.5 (Original); C97"},"links":{"mu":"3j8kvmv"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
12f6ffe4-d3d0-4a1d-94af-10f1883db093:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"12f6ffe4-d3d0-4a1d-94af-10f1883db093","title":{"en":"Kimi no Risou no Maid ni Naru"},"altTitles":[{"ja":"キミの理想のメイドになる！"},{"en":"Become Your Ideal Maid!"}],"availableTranslatedLanguages":["es-la","id","en"],"description":{"en":"To return her master's kindness, her goal is to become the ideal maid.\n\nA classic romantic comedy of love with perfect sugar content begins!\n\nA few months into his high school life, Renya Nijou has no friends or girlfriend and spends his days living alone. But one day, he witnesses how Maya Kamishiro, the most beautiful girl in his class, was about to be kidnapped by mysterious men dressed in black, apparently Maya was sold by her parents to pay their debts, so Renya decides to help her with the financial resources he got through investments, but Maya can't help but want to return the favor, and declares that she will become Renya's maid...?"},"links":{"mal":"169407","mu":"comrcpu"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
7c9b913c-5872-4604-b519-fc25d83225a4:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"7c9b913c-5872-4604-b519-fc25d83225a4","title":{"en":"Enomoto-senpai wa Tenshi Nanka Janai"},"altTitles":[{"ja":"榎本先輩は天使なんかじゃない"},{"en":"Enomoto Senpai isn't an Angel"}],"availableTranslatedLanguages":["en"],"description":{"en":"In the room of Hagino (university student), there is a ghost (?) of a man who was supposed to have died in an accident. That is Enomoto. Enomoto is the best friend of a senior student whom Hagino has a crush on, and is a bold man with a mean look in his eyes. Like the Grim Reaper, Enomoto declares, \"If I can take my best friend's life within 49 days, I can come back to life in his place.\" A BL story of secret nemeses between an egocentric freeloader and a doggy-like landlord!"},"links":{"al":"177084","amz":"https://www.amazon.co.jp/dp/B0CZDM1S8V/","ebj":"https://ebookjapan.yahoo.co.jp/books/821147/","mu":"x0plli4","raw":"https://www.cmoa.jp/title/287952/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
71e071da-db43-414a-94c9-aa814cda9c16:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"71e071da-db43-414a-94c9-aa814cda9c16","title":{"en":"Yume Utsutsu no Hana no Sono"},"altTitles":[{"ja":"夢うつつの花の園"}],"description":{},"links":{"mal":"166170","raw":"https://yanmaga.jp/comics/%E5%A4%A2%E3%81%86%E3%81%A4%E3%81%A4%E3%81%AE%E8%8A%B1%E3%81%AE%E5%9C%92"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
14767c94-ba02-4966-923e-6d2f84334628:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"14767c94-ba02-4966-923e-6d2f84334628","title":{"en":"Tsuma to Boku no Shouukibona Ikuji"},"altTitles":[{"ja":"妻と僕の小規模な育児"},{"en":"My Wife and My Small Childcare"}],"description":{},"links":{"mu":"163907","raw":"https://yanmaga.jp/comics/%E5%A6%BB%E3%81%A8%E5%83%95%E3%81%AE%E5%B0%8F%E8%A6%8F%E6%A8%A1%E3%81%AA%E8%82%B2%E5%85%90"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f48e28cd-46aa-4d6e-8052-4791eb1a0183:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"f48e28cd-46aa-4d6e-8052-4791eb1a0183","title":{"en":"A Childhood Friend Who Is Nice to a Shut-In"},"altTitles":[{"ja":"引きこもりに優しい幼馴染"},{"ja-ro":"Hikikomori ni Yasashii Osananajimi"}],"availableTranslatedLanguages":["id","en","pt-br"],"description":{},"links":{"raw":"https://twitter.com/kugatu28/status/1780869500885434490"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
9d763a13-d4e6-4dde-86dd-4e0cd3706540:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"9d763a13-d4e6-4dde-86dd-4e0cd3706540","title":{"en":"Unmet"},"altTitles":[{"ja":"アンメット　ーある脳外科医の日記ー"},{"ja-ro":"Unmet - Aru Nougekai no Nikki"},{"en":"Unmet -A Diary of a Brain Surgeon"}],"description":{"en":"After causing trouble at a hospital in the U.S., brain surgeon, Sanpei Tomoharu, has returned to Japan to work in Kyuuryou Central Hospital. He is a dense and unconventional workaholic who lives in the nap room. But as a brain surgeon, Sanpei doesn't just deal with his patients' \"brain\", but also...!?"},"links":{"mal":"137956","mu":"wz8jugf","raw":"https://comic-days.com/episode/13933686331759962187"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
587ade40-d2c5-4135-853b-af3dfe548ff2:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"587ade40-d2c5-4135-853b-af3dfe548ff2","title":{"en":"LOVE LOVE CHU CHU"},"availableTranslatedLanguages":["pt-br"],"relatedIds":["28307ba0-2cbe-4472-bc0d-95f945926e47"],"description":{"ja":"*Spin-off of My Servants and I* Rokuichi is one of Fuki’s playthings, but he wants nothing more than to become Fuki’s one and only boyfriend. After striking an agreement with Tsubaki, Fuki’s other sex friend, Rokuichi goes on a solo date with Fuki for the first time. Can Rokuichi win Fuki’s heart?"},"links":{"engtl":"https://mangaplanet.com/comic/5d3120b6ac66d","mu":"00ofgdv","raw":"https://www.dlsite.com/bl/work/=/product_id/RJ192274.html"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e7e98f4c-c7ed-4809-bca6-ca417adc0ce7:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"e7e98f4c-c7ed-4809-bca6-ca417adc0ce7","title":{"en":"Lover"},"altTitles":[{"ja":"愛人～獰猛な獣に貪り尽くされる快感～"},{"ja-ro":"Aijin～Doumou na Kemono ni Musaboritsuku sareru Kaikan～"},{"ja":"愛人"},{"ja-ro":"Aijin"},{"pt-br":"amante"}],"availableTranslatedLanguages":["pt-br"],"description":{"ja":"When his father skips town, Nayu suddenly finds himself drowning in debt. But, rather than paying off this debt with money...Nayu becomes a live-in lover!?"},"links":{"engtl":"https://mangaplanet.com/comic/5d1ef4b4096cd","mu":"fdgvhyu","raw":"https://www.dlsite.com/bl/work/=/product_id/RJ187062.html"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bb28389f-09b0-4853-9d8f-c7b892280928:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"bb28389f-09b0-4853-9d8f-c7b892280928","title":{"en":"Neko Oku"},"altTitles":[{"ja":"猫奥"}],"description":{},"links":{"mal":"161848","raw":"https://comic-days.com/episode/10834108156748046344"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
3cb48607-530d-4eb2-a40a-a8a8094432ed:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"3cb48607-530d-4eb2-a40a-a8a8094432ed","title":{"en":"Subscription Husband"},"altTitles":[{"ja":"定額制夫のこづかい万歳　月額２万千円の金欠ライフ"}],"description":{},"links":{"bw":"series/256527/list","raw":"https://comic-days.com/episode/10834108156696368846"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
0f6aedd4-2542-47e2-85ec-bd7c3c4a0555:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"0f6aedd4-2542-47e2-85ec-bd7c3c4a0555","title":{"en":"Monster Story"},"altTitles":[{"ja":"化け絵　石燕妖怪噺"}],"lastChapter":"32","description":{},"links":{"bw":"series/426455/list","raw":"https://comic-days.com/episode/316112896893891741"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
e1728a08-4554-4b40-a206-84ddbca5d32f:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"e1728a08-4554-4b40-a206-84ddbca5d32f","title":{"en":"Hatsujou Okami wa Sensei ga Osuki ♡"},"altTitles":[{"ja":"発情オオカミは先生がお好き♡"},{"en":"The Wolf in Heat Likes His Professor♡"},{"ja":"オオカミくんの野生の事情"},{"ja":"リキシャボーイ"},{"ja":"ルームメイトの君に"},{"ja":"爆弾とチョコレート"},{"ja-ro":"Ookami-kun no Yasei no Jijou"},{"ja-ro":"Rikisha Boy"},{"ja-ro":"Roommate no Kimi ni"},{"ja-ro":"Bakudan to Chocolate"},{"en":"The Wolf's Wild State"},{"en":"The Rickshaw Boy"},{"en":"To My Roommate"},{"en":"Bombs and Chocolate"},{"pt-br":"BOMBAS E CHOCOLATE"}],"lastChapter":"4","availableTranslatedLanguages":["pt-br"],"description":{"ja":"In a world where rare \"Homo animalis,\" humans with inhuman powers and appearances, live amongst ordinary people, high school student Tarou Furuya always gets summoned by Professor Akatsuki to help him with his Homo animalis research. How? By transforming into a werewolf in front of him, of course! But the more Tarou spends time in close quarters with his oblivious crush, the more he finds it hard to hold back on how he really feels! Is there a way he could get the Professor to lay a hand on him finally?\n\n1. Ookami-kun no Yasei no Jijou (オオカミくんの野生の事情, The Wolf's Wild State)\n2. Rikisha Boy (リキシャボーイ, The Rickshaw Boy)\n3. Roommate no Kimi ni (ルームメイトの君に, To My Roommate)\n4. Bakudan to Chocolate (爆弾とチョコレート, Bombs and Chocolate)"},"links":{"al":"136232","amz":"https://www.amazon.co.jp/dp/4815500576","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2342868","ebj":"https://ebookjapan.yahoo.co.jp/books/539900/","engtl":"https://mangaplanet.com/comic/602a26b3091ca","mal":"137252","mu":"km9tgd1","raw":"https://www.cmoa.jp/title/172313/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
991d3abe-90d2-4970-9750-4af86cf59f7b:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"991d3abe-90d2-4970-9750-4af86cf59f7b","title":{"en":"Aitakute, Shima Kousaku"},"altTitles":[{"ja":"逢いたくて、島耕作"},{"en":"I Want To Meet You, Kousaku Shima"}],"description":{},"links":{"mal":"161849","raw":"https://comic-days.com/episode/4856001361020485123"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
3d7c58c4-b4c6-422b-b37e-481ba7522926:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"3d7c58c4-b4c6-422b-b37e-481ba7522926","title":{"en":"The Big Girl's World"},"altTitles":[{"ja-ro":"Ookiku Nattara Onnanoko"},{"ja":"大きくなったら女の子"},{"en":"The Big Girl's World"}],"description":{"en":"Girls are supposed to be strong, smart, and cool, and boys are supposed to be graceful and cute. Girls' jobs are to be popular, give birth, and be leaders in society, and boys' jobs are to support them at all costs. That is the normal way of life in this world. This is a story of girls and boys in such a world who are shaken by \"sex\", \"love\", and \"friendship\"!\n\n---\nNote: Originally a one-shot, started serialization in October 2023."},"links":{"amz":"https://www.amazon.co.jp/%E5%A4%A7%E3%81%8D%E3%81%8F%E3%81%AA%E3%81%A3%E3%81%9F%E3%82%89%E5%A5%B3%E3%81%AE%E5%AD%90-1-%E3%83%A2%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0-KC-%E5%BE%A1%E5%8E%A8/dp/4065352843","bw":"series/467372","mu":"47i1rhs","raw":"https://comic-days.com/episode/14079602755231981736"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
3f226bce-0ad9-490b-a16e-188809d891eb:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"3f226bce-0ad9-490b-a16e-188809d891eb","title":{"en":"Yuri on Ice! - Long Distance dj"},"availableTranslatedLanguages":["pt-br"],"description":{"pt-br":"victor esytar com saudade de yuri, precisou viajar"},"originalLanguage":"en","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
