bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
8b83fb35-6a03-4049-879f-2b116fb1c770:::||@!@||:::2024-04-29T01:16:07:::||@!@||:::{"id":"8b83fb35-6a03-4049-879f-2b116fb1c770","title":{"en":"Flash Bang!"},"altTitles":[{"ja-ro":"Roshutsu de Pon!"},{"ja":"露出でPON!"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"10 stories which explore public humiliation and exhibitionism, with bonus artwork and story not serialized in Comic AG. Welcome!- two girls use their perky breasts to attract customers to a bakery. Hot Stage- a gentlemen's club adds a new segment to their live show, but the performer is less than willing...\n\n1. Welcome!\n2. Punishment = Humiliation\n3. Blindfold Games\n4. Hot Stage\n5. The Secret Command\n6. Yuri, The Pretty Pet\n7. The Secret Room\n8. Going with the Flow...\n9. Holidays\n10. Lunch\n11. That's Impossible\n\n| Namespace | Tags |\n|:-|:-\n|MALE| crossdressing, exhibitionism, petplay\n|FEMALE| bdsm, bondage, double penetration, exhibitionism, urination\n|MIXED| group\n|OTHER| tankoubon, uncensored"},"links":{"al":"39919","mu":"3nfcql5"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}}]}
efdc568c-d685-4f53-92c2-f4cd1b841e2b:::||@!@||:::2024-04-29T01:16:07:::||@!@||:::{"id":"efdc568c-d685-4f53-92c2-f4cd1b841e2b","title":{"en":"The 100 Girlfriends Who Really, Really, Really, Really, Really Love You - Rentarou vs NTR Boss (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIds":["efb4278c-a761-406b-9d69-19603c5e4c8b"],"description":{},"links":{"raw":"https://www.pixiv.net/artworks/116752982"},"originalLanguage":"en","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
42c87541-14b1-4858-918c-e65e2fa94a0c:::||@!@||:::2024-04-29T01:16:07:::||@!@||:::{"id":"42c87541-14b1-4858-918c-e65e2fa94a0c","title":{"en":"Authentic ☆ Hypnosis App"},"description":{"en":"Yoon Hee-woo, a devilish gay man with a slender physique and handsome face.  He has always had an unsatisfactory sex life because of people who treat him like a liability, even though he is a top.  But one day, he receives a suspicious app that can hypnotize him... Okay, feel free to step on these big, proud guys"},"links":{"mu":"urn7aeh","raw":"https://www.lezhin.com/ko/comic/hypnosis_app"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f5973231-d502-4b7c-8521-a3f0dc75f86d:::||@!@||:::2024-04-29T01:16:07:::||@!@||:::{"id":"f5973231-d502-4b7c-8521-a3f0dc75f86d","title":{"en":"Futanari Megami to Ochinchin o Suteta Otokonoko no Ohanashi"},"altTitles":[{"en":"A story about a two-dimensional goddess and a boy who threw away his penis"},{"ja":"ふたなり女神とおちんちんを捨てた男の娘のお話"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d23aab63-f30c-4c62-b08e-e6f720ce04f7:::||@!@||:::2024-04-29T01:16:07:::||@!@||:::{"id":"d23aab63-f30c-4c62-b08e-e6f720ce04f7","title":{"en":"Authentic ☆ Hypnosis App"},"altTitles":[{"ko":"본격☆최면어플"}],"description":{"en":"Yoon Hee-woo, a devilish gay man with a slender physique and handsome face.  He has always had an unsatisfactory sex life because of people who treat him like a liability, even though he is a top.  But one day, he receives a suspicious app that can hypnotize him... Okay, feel free to step on these big, proud guys!"},"links":{"mu":"urn7aeh","raw":"https://www.lezhin.com/ko/comic/hypnosis_app"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d9b55b4f-a302-407d-a0e8-9a4fcb90d7c1:::||@!@||:::2024-04-29T01:16:07:::||@!@||:::{"id":"d9b55b4f-a302-407d-a0e8-9a4fcb90d7c1","title":{"en":"The Secret Bonds"},"availableTranslatedLanguages":["pt-br"],"description":{"en":"Descendant of the Night God, Norah was imprisoned by the Night God Ancestor, he who has fallen into the abyss. Her husband who's not in the know made a deal with the Ancestor to find her. In order to protect her husband and avenge the Ancestor, Norah needs to obtain more Night God power from descendants of the Night God in the opposite sex."},"links":{"engtl":"https://www.webtoons.com/en/canvas/the-secret-bondsr18/list?title_no=914045\u0026page=1"},"originalLanguage":"en","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
6a039343-35f6-4a23-8031-c775895b6cd4:::||@!@||:::2024-04-29T01:16:08:::||@!@||:::{"id":"6a039343-35f6-4a23-8031-c775895b6cd4","title":{"en":"Black Watch"},"altTitles":[{"ko":"블랙 왓치"},{"en":"Black Watch"}],"availableTranslatedLanguages":["fr"],"description":{"fr":"Jayden, un bandit prospère, gagne sa vie en vendant des objets volés à un receleur.\nUn jour, il reçoit une offre sur une maison où il peut se faire de l'argent assez rapidement. Cependant à cet endroit, il découvre des vidéos pornographiques mettant en scène le célèbre super héro \"Ian\" Il avait l'intention de faire chanter Ian avec ce matériel, mais avant qu'il ne puisse le faire, il est victime d'une mystérieuse attaque, le rendant inconscient.\nPeu après son réveil, Ian est apparu devant lui, lui présentant sa vraie nature, qui contredit l'image habituelle d'un héros positif."},"links":{"ap":"black-watch","mu":"aqfok0u","raw":"https://www.bomtoon.com/detail/blackwatch"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
b61fc915-e6e2-49ad-955d-e4e108ccd753:::||@!@||:::2024-04-29T01:16:12:::||@!@||:::{"id":"b61fc915-e6e2-49ad-955d-e4e108ccd753","title":{"en":"Family"},"altTitles":[{"ja":"[10Pショート読切] 家族"},{"ja-ro":"Kazoku"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mal":"169917","raw":"https://tonarinoyj.jp/episode/316190247058609492"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
478c8bdf-a887-412f-ab8c-dad28d14b576:::||@!@||:::2024-04-29T01:16:12:::||@!@||:::{"id":"478c8bdf-a887-412f-ab8c-dad28d14b576","title":{"en":"Harai no Reika"},"altTitles":[{"en":"Exorcist Reika"},{"ja":"祓いの麗香"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"1-6. Harai no Reika (Exorcist Reika)\n7-9. Shirayuki to Shichinin no Oyaji (Snow White and the Seven Old Men)\n\n| Namespace | Tags |\n|:-|:-\n|MALE| bbm, dilf\n|FEMALE| ahegao, anal, big breasts, big penis, bondage, business suit, double penetration, drugs, futanari, glasses, hairy, impregnation, kunoichi, lactation, milf, mind break, mind control, nun, parasite, rape, stockings, tentacles, unusual pupils\n|MIXED| group, mmf threesome\n|OTHER| story arc, tankoubon"},"links":{"al":"89960","mal":"64373","mu":"x2cebyp"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
3fa9296b-dd7f-4945-afcd-dfaf61f2e0f8:::||@!@||:::2024-04-29T01:16:14:::||@!@||:::{"id":"3fa9296b-dd7f-4945-afcd-dfaf61f2e0f8","title":{"en":"Jiyunkyouju Asako ~Bi Niku Hisho Ka~"},"altTitles":[{"ja-ro":"Junkyouju Asako: Biniku Hishoka"},{"ja":"准教授亜砂子 ～美肉秘書化～"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"relatedIds":["a2ec2880-5088-46b2-aac3-063ca4bc117b"],"description":{"en":"| Namespace | Tags |\n|:-|:-\n|MALE| bald, bbm, dilf, glasses, old man\n|FEMALE| anal, anal intercourse, big ass, big breasts, blowjob, body modification, bondage, clit stimulation, double penetration, fishnets, high heels, lingerie, milf, mind break, nakadashi, pantyhose, rape, sex toys, stockings\n|MIXED| group, mmf threesome\n|OTHER| story arc, tankoubon"},"links":{"al":"149152"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
40bced0d-2f36-4938-9a06-d3183139d472:::||@!@||:::2024-04-29T01:16:14:::||@!@||:::{"id":"40bced0d-2f36-4938-9a06-d3183139d472","title":{"en":"Gichichi ~Yumi no Hirusagari~"},"altTitles":[{"ja-ro":"Gifu: Yumi no Hirusagari"},{"ja":"義父 〜裕美の昼下がり〜"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n|:-|:-\n|MALE| bald, bbm, dilf, kimono, old man\n|FEMALE| ahegao, anal, big breasts, big clit, big nipples, blackmail, blowjob, bondage, cheating, clit growth, collar, corset, daughter, double penetration, drugs, impregnation, lingerie, masturbation, milf, mind break, moral degeneration, nakadashi, netorare, pregnant, prostitution, sex toys, shibari, sole female, solo action, stockings\n|MIXED| group, incest, inseki, mmf threesome\n|OTHER| rough grammar, story arc, tankoubon"},"links":{"al":"165554"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
63fbf732-c45a-4991-9c6a-1c85d030e5e0:::||@!@||:::2024-04-29T01:16:14:::||@!@||:::{"id":"63fbf732-c45a-4991-9c6a-1c85d030e5e0","title":{"en":"Gichichi - An Adoptive Father"},"altTitles":[{"ja-ro":"Jichichi"},{"ja":"義父"},{"en":"Father-in-Law"},{"en":"An Adoptive Father"},{"en":"Exorcist Reika"},{"en":"REIKA the Purifier"},{"ja":"義父~百合子~"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"1-6. Father-in-Law (An Adoptive Father)\nAn old pervert uses his sons new wife to satisfy himself. Not only that but he also involves his new sex slaves younger sister and some old geezers.\n\n7-8. Exorcist Reika (REIKA the Purifier)\nYoung girl who exorcises evil spirits \u0026 demons and engages into battles against them.\n\n| Namespace | Tags |\n|:-|:-\n|MALE| bbm, dilf, old man\n|FEMALE| ahegao, anal, big breasts, bondage, bride, cheating, chloroform, daughter, defloration, double penetration, drugs, garter belt, hairy, latex, milf, mind break, mind control, moral degeneration, nakadashi, netorare, prostitution, rape, sex toys, stockings\n|MIXED| ffm threesome, group, incest, inseki\n|OTHER| story arc, tankoubon"},"links":{"al":"44840","mal":"14840","mu":"qfkuerd"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
d2792d5d-8305-4787-954e-b1e471934a6a:::||@!@||:::2024-04-29T01:16:14:::||@!@||:::{"id":"d2792d5d-8305-4787-954e-b1e471934a6a","title":{"en":"Toratsuki-kaicho, Teawase negaimasu!!"},"altTitles":[{"ja":"虎憑き会長、手合わせ願います！！"},{"ja-ro":"Toratsuki Kaichou, Teawase Negaimasu!!"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"Saruta Torasuke, an idiot who loves to fight, senses the hidden strength of student council president Fujishiro Senju, and challenges him to a match. In the midst of their fight, something changes in Fujishiro...?"},"links":{"al":"136004","amz":"https://www.amazon.co.jp/dp/B0B11PN7KT","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2635378","ebj":"https://ebookjapan.yahoo.co.jp/books/651218/","mal":"169525","mu":"atkb1it","raw":"https://www.cmoa.jp/title/226693/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9fd2c59e-4d63-43fb-9d95-ddb869158a98:::||@!@||:::2024-04-29T01:16:15:::||@!@||:::{"id":"9fd2c59e-4d63-43fb-9d95-ddb869158a98","title":{"en":"Read Me!"},"altTitles":[{"ja":"リード・ミー！"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"Ch.1 - Secret of your heart\nCh.2 - Secret of your hearts\nCh.3 - Window\nCh.4 - Futanari Clinic\nCh.5 - Gemini\nCh.6 - Read me!\nCh.7 - Present\nCh.8 - Shrine Maiden\nCh.9 - Dream Night\nCh.10 - Lamp Lamp 1\nCh.11 - Lamp Lamp 2\nCh.12 - Escape\n\n| Namespace | Tags |\n|:-|:-\n|MALE| anal, anal intercourse, crossdressing, demon, dickgirl on male, teacher, tomgirl\n|FEMALE| anal, chinese dress, crossdressing, demon girl, dickgirl on dickgirl, futanari, glasses, group, miko, penis enlargement, schoolgirl uniform, sex toys, sister, swimsuit, teacher\n|MIXED| group, incest, mtf threesome, twins\n|OTHER| tankoubon, uncensored"},"links":{"al":"45733","mu":"nhb99xp"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}}]}
cefd58a2-abe5-4047-be56-103b6fba3a75:::||@!@||:::2024-04-29T01:16:15:::||@!@||:::{"id":"cefd58a2-abe5-4047-be56-103b6fba3a75","title":{"en":"Hoozuri"},"altTitles":[{"ja":"ほおずり"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"Contains:\n1) Forest Road\n2) The Sunday When Reina-chan Caught A Cold\n3) Delusion Ballerina\n4) Miruku-chan's Bath Time\n5) Haunted Storeroom\n6) Light - Hikari\n7) Migratory Fish\n8) The First Pyu♡!\n\n| Namespace | Tags |\n|:-|:-\n|MALE| bondage, furry, shotacon\n|FEMALE| anal, bike shorts, bondage, fingering, futanari, lolicon, masturbation, nakadashi, tomboy, triple penetration, urination\n|MIXED| group, incest\n|OTHER| tankoubon, uncensored"},"links":{"al":"44766","mu":"yucf839"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
b6269605-9e6f-44d9-94cd-40fbf7e5b176:::||@!@||:::2024-04-29T01:16:15:::||@!@||:::{"id":"b6269605-9e6f-44d9-94cd-40fbf7e5b176","title":{"en":"Tokyo Shoujo Densetsu"},"altTitles":[{"ja":"東京少女伝説"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"| Namespace | Tags |\n|:-|:-\n|MALE| glasses, teacher\n|FEMALE| anal, bondage, cunnilingus, lolicon, maid, nakadashi, schoolgirl uniform, spanking, yuri\n|MIXED| group\n|OTHER| tankoubon"},"links":{"al":"165552","mu":"cr9s8ng"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}}]}
c9140b67-89ef-42e2-a945-ed7af4e6f76e:::||@!@||:::2024-04-29T01:16:22:::||@!@||:::{"id":"c9140b67-89ef-42e2-a945-ed7af4e6f76e","title":{"en":"Kinki no Tensei Daimadoushi ~Munou kara Level Up de Saikyou ni~"},"altTitles":[{"ja":"禁忌の転生大魔導士 ～無能からレベルアップで最強に～"},{"en":"The Reincarnation of the Forbidden Archmage"}],"availableTranslatedLanguages":["en"],"description":{"en":"One day, dungeons suddenly appeared. Humans with awakened skills then set out to face these dungeons in search of hope and riches. Our protagonist, Saeki, having no skills, is considered incompetent; in order to earn enough money for the treatment of his little sister with an incurable disease, he decided to become an adventurer. Saeki has a secret, in his previous life he was the most powerful mage. Since his reincarnation he has to level up to regain his former powers. This is the story of an incompetent who will turn the world upside down with his power!"},"links":{"al":"153150","ap":"kinki-no-tensei-daimadoushi-munou-kara-level-up-de-saikyou-ni","mu":"783er7u","raw":"https://www.cmoa.jp/title/259250"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a3b6acf5-9815-4f83-b79a-e5f21e22a1a5:::||@!@||:::2024-04-29T01:16:22:::||@!@||:::{"id":"a3b6acf5-9815-4f83-b79a-e5f21e22a1a5","title":{"en":"Kuro Elf ni Kawareta Ore no Dungeon Seikatsu: Sanshoku Furo to Jigoku-tsuki"},"altTitles":[{"ja":"黒エルフに飼われた俺のダンジョン生活 〜三食風呂と地獄つき〜"}],"lastChapter":"4","availableTranslatedLanguages":["pt-br","id","en"],"description":{"en":"One day, a \"calamity\" comes and destroys the city, killing both the protagonist Kruz and his sister Arti. However, Before Kruz dies, he sees a dark elf girl named Enju whom he had met before. The girl says. What do you want, to end your life silently like this.... or to become a shinigami who kills \"calamities\" ?"},"links":{"al":"171015","amz":"https://www.amazon.co.jp/レルシー-ebook/dp/B0B1525SZQ/ref=mp_s_a_1_1?keywords=黒エルフに飼われた俺のダンジョン生活+〜三食風呂と地獄つき〜\u0026qid=1661159697\u0026sr=8-1","bw":"dee73d01b4-97d6-46b8-8eac-400281ffc842","mu":"193599","raw":"https://www.123hon.com/nova/web-comic/d_elf/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
19c20e6a-afe7-4ef8-bd0c-1e32a8030d6b:::||@!@||:::2024-04-29T01:16:26:::||@!@||:::{"id":"19c20e6a-afe7-4ef8-bd0c-1e32a8030d6b","title":{"en":"Older Sister Fellows!"},"altTitles":[{"ja":"姉フェローズ"},{"ja-ro":"Ane Fellows"},{"ja":"姉Fellows!"},{"ja-ro":"Ane Fellows!"}],"lastChapter":"11","relatedIds":["c1853733-84a7-43da-b534-e786afc60863"],"description":{"ja":"『ハルタ』volume73に付属。姉を題材とした描き下ろし漫画を収録している[75]。\n\n表紙：松本水星\n掲載陣：三星たま、紫垣淳子、天野実樹、野澤阿美乃、山嵜大輝、西田心、エンボス、富沢未知果、石本美津妃、伊藤有生、松本水星"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
08103da6-2f91-4024-bb4f-3c59ec2b0994:::||@!@||:::2024-04-29T01:16:26:::||@!@||:::{"id":"08103da6-2f91-4024-bb4f-3c59ec2b0994","title":{"en":"Older Brother Fellows!"},"altTitles":[{"ja":"兄フェローズ"},{"ja-ro":"Ani Fellows"},{"ja":"兄Fellows!"},{"ja-ro":"Ani Fellows!"}],"lastChapter":"13","relatedIds":["c1853733-84a7-43da-b534-e786afc60863"],"description":{"ja":"『ハルタ』volume75に付属。兄を題材とした描き下ろし漫画を収録している[17]。\n\n表紙：高橋那津子\n掲載陣：都路なつき、根志敦子、伊藤有生、井上きぬ、西公平、葛西尚、西田心、三星たま、髙野三奈、松本水星、東雲明日香、越谷美咲、福島聡"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
04159efa-8ffd-4a77-896d-5abfa6dd71ef:::||@!@||:::2024-04-29T01:16:29:::||@!@||:::{"id":"04159efa-8ffd-4a77-896d-5abfa6dd71ef","title":{"en":"Gigant Fellows!"},"altTitles":[{"ja":"ギガントフェローズ"},{"ja-ro":"Gigant Fellows"}],"lastChapter":"12","relatedIds":["c1853733-84a7-43da-b534-e786afc60863","ca82d43e-c953-4721-8452-c56b0d2db636"],"description":{"en":"A bonus anthology that came with Harta v.90, focusing on giants.","ja":"『ハルタ』volume90に付属。巨人・高身長を題材とした描き下ろし漫画を収録している]。なお版型はB5判であり、小冊子ならぬ大冊子と謳われている[82]。\n表紙：宇島葉\n掲載陣：宇島葉、野澤佑季恵、侑久、大島琳太郎、木原悠里子、小夏ゆーた、ふるかわてんた、御名原雅、野町達也、金箱さくら、竹本明梨、寿薙えりか"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
715e7dfd-56c0-4c27-be2f-e8d34d23fa64:::||@!@||:::2024-04-29T01:16:29:::||@!@||:::{"id":"715e7dfd-56c0-4c27-be2f-e8d34d23fa64","title":{"en":"Romance Gray Fellows!"},"altTitles":[{"ja":"ロマンスグレーフェローズ"},{"ja-ro":"Romance Gray Fellows"},{"en":"Romance Grey Fellows!"}],"lastChapter":"19","relatedIds":["c1853733-84a7-43da-b534-e786afc60863"],"description":{"en":"A bonus anthology that came with Harta v.97.","ja":"ハルタ』volume97に付属。ロマンス・グレーを題材とした描き下ろし漫画を収録している。\n\n表紙：福田星良\n掲載陣：福田星良、福浪優子、光田さの、山本和音、朔本美津妃、浜田咲良、白石沙季、実原くるみ、高江洲弥、紀之寛人、池袋万里、烏千田清美、森野鈴鹿、かわもとまい、よしかわさとこ、侑久、家路ゆこさ、宮永麻也、高橋那津子"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
