c3201c39-2abc-474a-91a4-62e3d0741ad2:::||@!@||:::{"id":"c3201c39-2abc-474a-91a4-62e3d0741ad2","title":{"en":"Yondaime no Hanamuko"},"altTitles":[{"ja":"四代目の花婿"},{"ja":"裏サンデー女子部"}],"description":{"en":"Men of Japan can get pregnant thanks to technology and science! Third-year high school girl Touko Yatsurugi is part of the Yatsurugi group, which is lacking a leader, and that’s why she is looking for a husband to give birth to a child."},"links":{"al":"111873","amz":"https://www.amazon.co.jp/%E5%9B%9B%E4%BB%A3%E7%9B%AE%E3%81%AE%E8%8A%B1%E5%A9%BF-1-%E8%A3%8F%E5%B0%91%E5%B9%B4%E3%82%B5%E3%83%B3%E3%83%87%E3%83%BC%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E5%B0%8F%E9%87%8E-%E3%83%8F%E3%83%AB%E3%82%AB/dp/4091280595","ap":"yondaime-no-hanamuko","bw":"series/155362","ebj":"https://ebookjapan.yahoo.co.jp/search/?keyword=%E5%9B%9B%E4%BB%A3%E7%9B%AE%E3%81%AE%E8%8A%B1%E5%A9%BF","mal":"109356","mu":"1e7k2vv","raw":"https://urasunday.com/title/324/33682"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c3216207-6492-40c6-9b95-919f76dd79b3:::||@!@||:::{"id":"c3216207-6492-40c6-9b95-919f76dd79b3","title":{"en":"Wanders of the Ruined"},"altTitles":[{"ko":"화화원행기"},{"ko":"Hwahwa Wonhaenggi"},{"zh-hk":"禍花 溒行記"},{"zh-hk":"禍花 遠行記"},{"zh-hk":"禍花遠行記"}],"description":{"en":"Ryu Ga-Hwa, a hunter-gatherer who was earning money in her spare time with a side job, went against company rules.\nAs a side job, she is kicked out of the hunter-gatherer association.\n\nOn the other hand, despite her outstanding skills, 5th rank military officer , Kang Yi-so, who stepped down from his career path, is the emperor's best friend.\nHe will be tasked with escorting Song Bi-Yeon, the nominee, to the capital city safely.\n\nAnd Ryu Ga-Hwa joins the gang led by Kang Yi-so through an accidental meeting.\n\n“Isn’t it over in a month?”\n\nThe overwhelming pure martial art presented by the falcon's sword, captivating you now!\n\n---\n- [Original Webtoon \u003cBookCube\u003e](https://www.bookcube.com/toon/detail.asp?webtoon_num=200427)\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/505025200)\n\n- [Original Webtoon \u003cBomtoon\u003e](https://www.bomtoon.com/comic/ep_list/H_H_W)\n\n- [Original Webtoon \u003cMComics\u003e](https://www.mcomics.co.kr/contents?idx=7885)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/C000046112)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=56127974)\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/hhwhg)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=5147461)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/96013987)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=284071077)","ko":"부업으로 틈틈이 돈을 벌어오던 이매 수렵사, 류가화는 사규에 어긋난\n부업으로 수렵사 협회 ‘불가살이’에서 쫓겨나게 된다.\n\n한편, 출중한 실력에도 불구하고 출세길에서 물러난 중랑장, 강이소는 황제의\n부마 후보인 송비연을 도성으로 안전히 호위해오는 임무를 맡게 된다.\n\n그리고 류가화는 우연한 만남으로 강이소가 이끄는 원행단에 합류하게 되는데―\n\n“한 달이면 끝난다지 않았소?”\n\n\u003c매의 검\u003e 최수정 작가가 선보이는 압도적인 순정 무협!\n지금 당신을 사로잡는다―!\n\n---\n- [Original Webtoon \u003cBookCube\u003e](https://www.bookcube.com/toon/detail.asp?webtoon_num=200427)\n\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/505025200)\n\n- [Original Webtoon \u003cBomtoon\u003e](https://www.bomtoon.com/comic/ep_list/H_H_W)\n\n- [Original Webtoon \u003cMComics\u003e](https://www.mcomics.co.kr/contents?idx=7885)\n\n- [Original Webtoon \u003cMr.Blue\u003e](https://www.mrblue.com/comic/C000046112)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=56127974)\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/hhwhg)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=5147461)\n\n- [Original Webtoon \u003cYes24\u003e](http://www.yes24.com/Product/Goods/96013987)\n\n- [Original Webtoon \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=284071077)"},"links":{"mu":"190285","raw":"https://series.naver.com/comic/detail.series?productNo=5147461"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c321d4ab-ef4b-4b9b-93b8-ec9a718dd0e7:::||@!@||:::{"id":"c321d4ab-ef4b-4b9b-93b8-ec9a718dd0e7","title":{"en":"No Side"},"altTitles":[{"ja":"ノーサイド"}],"lastChapter":"62","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"It's about a guy named Yuuji, who loves to play rugby. One day he just up and dies, in the middle of a rugby match. His spirit is unable to rest, because his team has never gotten a try. So what does he do? Take over someone else's body to accomplish this goal. But… the body turns out to be a girl's!"},"links":{"al":"38097","ap":"no-side","bw":"series/261776","kt":"16530","mal":"8097","mu":"206"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c322dbd7-bf69-468a-b6c8-41e110e1e0ff:::||@!@||:::{"id":"c322dbd7-bf69-468a-b6c8-41e110e1e0ff","title":{"en":"Superhuman Battlefield"},"altTitles":[{"ko":"초인의 게임"},{"ru":"Игра сверхчеловека"},{"en":"The Esper's Game"}],"description":{"en":"Seo MoonYeob was the world’s greatest superhuman, who sacrificed himself after saving humanity.\n\nThought to have been dead, he returns 17 years later to a now-peaceful world,\nand the superhuman sport faces seismic change.\n\nThe story of a modern-fantasy sports-action starts now!","ko":"인류를 구하고 홀로 희생한 영웅, 최강의 초인 서문엽.\n죽었다고 알려진 그가 17년 후의 평화로운 세상에 돌연 귀환하면서\n초인들의 스포츠 \u003c배틀필드\u003e에는 지각변동이 일어나기 시작한다.\n\n본격 현대 판타지 X 스포츠 X 액션!"},"links":{"al":"150744","engtl":"https://www.tappytoon.com/en/book/the-espers-game","mal":"149463","mu":"pgg5eya","raw":"https://comic.naver.com/webtoon/list?titleId=795658"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"8c86611e-fab7-4986-9dec-d1a2f44acdd5","name":{"en":"Virtual Reality"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c323bce7-f210-4811-9019-069e67d2588f:::||@!@||:::{"id":"c323bce7-f210-4811-9019-069e67d2588f","title":{"en":"Cats Own the World"},"altTitles":[{"ko-ro":"Jigu-eui Juin-eun Goyang-ida"},{"ko":"지구의 주인은 고양이다"},{"es-la":"Los gatos dominan el mundo"}],"lastChapter":"207","availableTranslatedLanguages":["en","id","es-la","pt-br","ru","fr"],"description":{"en":"Though Chichi the cat looks very cute, she has one goal: eradicate humanity and take over the world! She decides to recruit comrades to aid him in her quest, but it looks like world conquest won't be that easy?! \n\nFollow the adventures of Chichi the tyrant, Dunno the doggo who loves humans, and Kaiser Kang Taeshik, the hard-boiled wild hamster, as they face many hardships on their path to absolute dominion!"},"links":{"al":"117921","ap":"cats-own-the-world","kt":"56571","mu":"164036","raw":"https://page.kakao.com/home?seriesId=54591353"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c326248a-0412-4ab8-9e0f-72b06feb70d2:::||@!@||:::{"id":"c326248a-0412-4ab8-9e0f-72b06feb70d2","title":{"en":"I Am Trying to Divorce My Villain Husband, but We Have a Child"},"altTitles":[{"ko":"악당 남편과 이혼하려는데, 아이가 생겼다"},{"ko-ro":"Akdang Nampyeongwa Ihonharyeoneunde, Aiga Saenggyeotda"},{"en":"I Plan to Divorce My Villain Husband, but We Have a Child"},{"ja":"悪党の夫と離婚しようとしたら子供ができた"},{"zh":"正要跟恶棍丈夫离婚, 却突然有了孩子"}],"availableTranslatedLanguages":["en"],"description":{"en":"I already possess the body of a woman who will marry the devil. In a role haunted by her husband until death.\n\n\"I will always be by your side!\"\n\nI've decided to be nice to this poor husband for a while. But before one day, when I had reached adulthood and planned to divorce. A little angel appeared in the night full of surprises. Oh, man. So I tried to run away before being discovered…\n\n\"Richard? Something's not right…\"\n\n\"I have no intention of letting you run away, even if you die, you must stay in my arms. Elisha.\"\n\nTrying to cry and beg with a pretty face is also not possible.\n\n\"Where are you going to take our child?\"\n\nDid he even chase after me with those cold eyes? …I guess I was wrong to run away like this. How to solve this situation?\n\n---\n**Original Novel:** [KakaoPage](https://page.kakao.com/content/55901807), [Naver Series](https://series.naver.com/novel/detail.series?productNo=8389283)\n\n[Original Webtoon](https://page.kakao.com/content/60183474)\n\n[Official Japanese Translation / 日本語](https://piccoma.com/web/product/123574)"},"links":{"al":"155459","mu":"q5cva6j","nu":"i-am-trying-to-divorce-my-villain-husband-but-we-have-a-child","raw":"https://page.kakao.com/content/60183474"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c326889d-0548-4c56-8c45-d99da50b75ba:::||@!@||:::{"id":"c326889d-0548-4c56-8c45-d99da50b75ba","title":{"en":"Zannen! Neko Ryokan"},"altTitles":[{"ja":"ざんねん！ねこ旅館"},{"ja-ro":"Zannen! Neko Ryokan"}],"description":{"en":"Raku, the only son, stubbornly refuses to be the heir to \"Nekoyanagi,\" a healing travel villa where cats live. Then the legendary beckoning cat \"Ebisu\" appears...?"},"links":{"mu":"2r20743"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c326cbf9-c81b-4ff5-9d77-dc549437fd4e:::||@!@||:::{"id":"c326cbf9-c81b-4ff5-9d77-dc549437fd4e","title":{"en":"Kimi ni Somaru Monochrome"},"altTitles":[{"ja":"君に染まるモノクローム"},{"ja-ro":"KimiSoma"}],"availableTranslatedLanguages":["pt-br"],"description":{"en":"Hajime Haibara is a boy whose first love has faded away. A mysterious senior student, Bikyu, appears in front of him and invites him into a \"new world\". Hajime falls in love with Bikyu while being pushed around by her!","pt-br":"Sou Haibara, um garoto que conheceu uma \"princesa\" com quem estava escrevendo um \"novo Mundo\", mas do nada a princesa desapareceu. Com o passar do tempo ele encontra uma misteriosa senpai chamada Miyoru, esta garota é tão parecida com a princesa que desapareceu há muitos anos atrás. Poderia Miyoru ser a princesa que conheceu Sou na sétima série?"},"links":{"al":"139008","raw":"https://cycomi.com/fw/cycomibrowser/chapter/title/166"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c326fc03-3563-4494-921c-f7eb1a0d3729:::||@!@||:::{"id":"c326fc03-3563-4494-921c-f7eb1a0d3729","title":{"en":"Daiya no A - Kiss Me Crybaby (Doujinshi)"},"altTitles":[{"en":"ダイヤのA dj - キスミークライベイビー"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["60879eb7-3845-4dff-b86d-5a612108053b"],"description":{"en":"Pairing: Furuya x Miyuki"},"links":{"mu":"125916"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c3271a3b-8b95-4703-b230-b8303e875dd7:::||@!@||:::{"id":"c3271a3b-8b95-4703-b230-b8303e875dd7","title":{"en":"Harem Kakumei"},"altTitles":[{"en":"Harem Revolution"},{"en":"ハーレム革命"}],"lastChapter":"20","availableTranslatedLanguages":["en"],"description":{"en":"NTR  \n  \nWhat is better - to love one woman, or to have a harem of five? Haruo believes in monogamy, and his father has several wives… But what should Haruo do now that his father's harem has a new member - his own first love?"},"links":{"al":"54359","mal":"24359","mu":"5620"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c3273c2b-4e5d-4261-b001-a99f622b82ea:::||@!@||:::{"id":"c3273c2b-4e5d-4261-b001-a99f622b82ea","title":{"en":"Oniisan no Hikkoshi no Katazuke ga Susumanai"},"altTitles":[{"ja-ro":"Oniisan no Hikkoshi no Kataduke ga Susumanai"},{"ja":"お従兄さんの引っ越しの片づけが進まない"},{"ko":"사촌오빠의 이삿짐 정리가 끝나지 않아"}],"lastChapter":"33","availableTranslatedLanguages":["en","pt-br","id","es-la"],"description":{"en":"Takaho was pleasantly surprised when it was announced that her older cousin, Fujitsugu, would be moving in with them.   \nHe was her first crush and she was hoping to deepen her bond with him as a little sister.   \nLittle did she know that her seemingly handsome and perfect cousin was actually…"},"links":{"al":"101769","amz":"https://www.amazon.co.jp/dp/B07CQ17PP1/","ap":"oniisan-no-hikkoshi-no-kataduke-ga-susumanai","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2217230","ebj":"https://ebookjapan.yahoo.co.jp/books/458075/","kt":"40686","mal":"111227","mu":"145782"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c3275caf-f9be-42ea-b59a-62dce9c8ee0a:::||@!@||:::{"id":"c3275caf-f9be-42ea-b59a-62dce9c8ee0a","title":{"en":"Yokai Meshi"},"altTitles":[{"ja":"妖怪めし"},{"ja-ro":"Youkai Meshi"}],"description":{"en":"In a world where humans and youkai are still next to each other, the fire and martial arts travel as a cook. Is it a person or a youkai who is looking forward to the rice they serve?","ja":"人間と妖怪がいまだ隣り合う世で、料理人として旅する忌火と兵徳。彼らがふるまう飯を心待ちにするのは人か、はたまた妖か…？ 奈良の妖怪文化研究家･木下昌美監修、妖怪飯物語が今始まる！"},"links":{"al":"142250","amz":"https://www.amazon.co.jp/dp/B09YZ1HJKR","bw":"series/353539","ebj":"https://ebookjapan.yahoo.co.jp/books/698842/","mu":"f99x5ku","raw":"https://kansai.mag-garden.co.jp/yokai/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
