f0f7b800-535f-4d36-9cba-49049d58dd2d:::||@!@||:::{"id":"f0f7b800-535f-4d36-9cba-49049d58dd2d","title":{"en":"Otona no Fate Episode Narmaya Onee-chan Hen"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f0f7c292-1401-46d6-9512-be551792970d:::||@!@||:::{"id":"f0f7c292-1401-46d6-9512-be551792970d","title":{"en":"Memories from Afar"},"altTitles":[{"ja":"遠くの思い出"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://twitter.com/kuchibasi_comic/status/1357890097975234560"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}}]}
f0f9062e-5cc9-424b-92ea-b6fba863f170:::||@!@||:::{"id":"f0f9062e-5cc9-424b-92ea-b6fba863f170","title":{"en":"Adventurous Rock-Bat"},"altTitles":[{"ja-ro":"Bouken Rockbat"},{"ja":"険ロックバット"},{"ja-ro":"Bōken Rokkubatto"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f0fb18a3-d81d-49e3-92c8-7141ad780238:::||@!@||:::{"id":"f0fb18a3-d81d-49e3-92c8-7141ad780238","title":{"en":"Tsuyo Girl"},"altTitles":[{"ja":"強ガール"}],"lastChapter":"35","description":{"en":"Straight black hair and blonde mesh\nLarge earrings in her ears,\nDark red lipstick on her lips.\n\nKanzaki Yuki is a college student who wears a strong fashion style.\nDespite her strong appearance,\nShe worries about not being able to make friends,\nShe is a normal girl on the inside, worried about not being able to make friends, and happy to be called beautiful.\n\nThen she gets the good news that there is someone who wants to be her friend...!"},"links":{"al":"130645","amz":"https://www.amazon.co.jp/%E5%BC%B7%E3%82%AC%E3%83%BC%E3%83%AB-1-%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AFELMO-%E6%9C%9D%E6%AF%94%E5%A5%88%E3%82%B7%E3%83%A7%E3%82%A6/dp/4867161934","ap":"tsuyo-girl","bw":"series/307575","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2665316","ebj":"https://ebookjapan.yahoo.co.jp/books/645802/A002648521/","mu":"m19jigg","raw":"https://comic.pixiv.net/works/7384"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f0fd0a90-c9eb-4d17-a2e2-5e8e409cafe6:::||@!@||:::{"id":"f0fd0a90-c9eb-4d17-a2e2-5e8e409cafe6","title":{"en":"Shinjuu no Shittoui"},"altTitles":[{"ja":"神獣の執刀医"}],"description":{"en":"The patient is a gigantic god! A gigantic medical fantasy in which every surgery is out of the ordinary!\n\nIn a world where supernatural beings called \"phantoms\" protect mankind. Once revered as gods, these creatures are losing their power due to the development of human technology.... The phantom beasts that lose their power are invaded by diseases and end their lives. The \"Staff of Asclepius\" was established to save them. They call themselves \"phantom veterinarians\" and use their medical skills to cure the beasts that have been affected by disease. The world of this realistic medical high fantasy, created by Haruka Minami, a surgeon in active practice, is depicted by Kage Deguchi, a talented artist, with his overwhelming artistic ability!"},"links":{"al":"155344","amz":"https://www.amazon.co.jp/dp/4041134234?tag=kadokawacw01-22","ap":"shinjuu-no-shittoui","bw":"de86e44906-9112-4930-ae86-a39f5f7065b9/?adpcnt=7qM_SasK","ebj":"https://ebookjapan.yahoo.co.jp/search/?keyword=%E7%A5%9E%E7%8D%A3%E3%81%AE%E5%9F%B7%E5%88%80%E5%8C%BB\u0026useTitle=1\u0026dealerid=30064\u0026utm_source=asp\u0026utm_medium=vc\u0026utm_campaign=rate\u0026vctrackinfo=088662706202709762230504102021%7Cvcptn%3DZFOG5QAOyXjJEZ2-wKhpCcCoaQ7S6w","mal":"153152","mu":"emt8hmh","raw":"https://comic-walker.com/contents/detail/KDCW_KS02203971010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f0fd2156-8ad6-4ba5-9ded-de62f93b2712:::||@!@||:::{"id":"f0fd2156-8ad6-4ba5-9ded-de62f93b2712","title":{"en":"The Servant of the Ultimate Party"},"altTitles":[{"en":"Dragon's Raid a Self-Styled Gofer Is Excellent in All Aspects"},{"en":"Saikyou Party no Zatsuyou-gakari"},{"en":"Saikyou Party no Zatsuyou-gakari ~Ossan wa, Muriyari Kyuuka wo Torasaretayou desu~"},{"en":"The Servant of the Ultimate Party ~A Middle-Aged Man Forced to Take a Holiday~"},{"en":"Слуга сильнейшей партии"},{"en":"Слуга сильнейшей партии — старик, вынужденный взять отпуск"},{"en":"最強パーティーの雑用係"},{"en":"最強パーティーの雑用係　After Heroic Tale"},{"en":"最強パーティーの雑用係～おっさんは、無理やり休暇を取らされたようです～"},{"en":"最强小队的杂役"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"Coutad, the servant of the strongest party, was told to take a break. Coutad, who can't put a damper on the performance of the party, which boasts 100% success rate, decided to leave to carry out the mission of relaxing at a hot spring inn for a month. But the unconscious fighting and office-cheat workaholic acts no different, even when he's on vacation–!"},"links":{"amz":"https://www.amazon.co.jp/%E6%9C%80%E5%BC%B7%E3%83%91%E3%83%BC%E3%83%86%E3%82%A3%E3%83%BC%E3%81%AE%E9%9B%91%E7%94%A8%E4%BF%82-After-Heroic-Tale1-%E3%82%A2%E3%83%BC%E3%82%B9%E3%83%BB%E3%82%B9%E3%82%BF%E3%83%BC/dp/4803013934/ref=tmm_hrd_swatch_0?_encoding=UTF8\u0026qid=1583491030\u0026sr=8-8","ap":"saikyou-party-no-zatsuyou-gakari","bw":"series/240299","kt":"57023","mal":"121991","mu":"159393","raw":"https://www.comic-earthstar.jp/sp/detail/zatuyou/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f0fd6310-7a39-4b9c-a62b-50777e460de6:::||@!@||:::{"id":"f0fd6310-7a39-4b9c-a62b-50777e460de6","title":{"en":"World Destruction ~Futari no Tenshi~"},"altTitles":[{"en":"Sands of Destruction"},{"en":"Sands of Destruction: The Two Angels"},{"en":"World "},{"en":"World Destruction"},{"en":"World Destruction - Futari no Tenshi"},{"en":"World Destruction - The Two Angels"},{"en":"ワールド・デストラクション"},{"en":"ワールド・デストラクション ～ふたりの天使～"}],"lastChapter":"13","availableTranslatedLanguages":["en","es"],"description":{"en":"In a world ruled by anthropomorphic animals. Humans live as slaves, and a group of terrorists dubbed the \"World Destruction Committee\" intends to destroy the world in rebellion.  \n  \nA young man, Kyrie, who possesses the power to destroy the world, though he does not know why. Morte, a young woman with a tragic past and is the leader of a terrorist organization plotting to destroy the world. A demi-human named Naja, Morte's childhood friend Agan, a tough bear named Toppy, and a dragon girl named Lia. These beings will come together and journey to destroy the world!"},"links":{"al":"41408","ap":"world-destruction","kt":"21415","mal":"11408","mu":"30146"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f0fdff2e-9521-48aa-9314-be1c99d5b4fa:::||@!@||:::{"id":"f0fdff2e-9521-48aa-9314-be1c99d5b4fa","title":{"en":"Shibatora"},"altTitles":[{"th":"ลางสังหาร"},{"ja":"シバトラ"},{"zh":"少年刑警"},{"ko":"시바토라"}],"lastChapter":"130.5","availableTranslatedLanguages":["fr","en"],"relatedIdds":["122330aa-9663-498b-b146-4313cde474ac","ac41e80a-8d6f-4eb5-9b0e-3ca110f20647"],"description":{"en":"Officer Shibata Taketora works in a local koban (a small police office). He may have a child-like face on the outside, but he's more serious than anyone in his pursuit of justice! With his goal being to become a detective, Taketora confronts everyday problems that happen within the town! Various incidents within the street make him chase after and apprehend criminals!"},"links":{"al":"37716","amz":"https://www.amazon.co.jp/dp/B077LJJF8N","ap":"shibatora","bw":"series/4552/list","ebj":"https://ebookjapan.yahoo.co.jp/books/111107/","kt":"15805","mal":"7716","mu":"12698"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f0ff0080-2d1e-4e92-92e3-3c8da72dd3c3:::||@!@||:::{"id":"f0ff0080-2d1e-4e92-92e3-3c8da72dd3c3","title":{"en":"Kon'yaku Haki 23-kai no Reiketsu Kikoushi wa Inaka no Ponkotsu Reijou ni Furimawasareru"},"altTitles":[{"ja-ro":"Kon'yaku Haki 23-kai no Reiketsu Kikoushi wa Inaka no Ponkotsu Reijou ni Furimawasareru"},{"ja":"婚約破棄23回の冷血貴公子は田舎のポンコツ令嬢にふりまわされる"}],"description":{"en":"Adonis, the only son of a marquis, is a sparkling nobleman with a good face, a good head, and a good family background. However, because of his bad character, his engagement was broken 23 times. In order to avoid any more broken engagements, he dares to choose a poor country noblewoman as his 24th partner. Ophelia is a clumsy girl beyond imagination, and she becomes an irreplaceable person for everyone despite her repeated failures. Before long, she takes up residence in the heart of even the stubborn Adonis......a romance with a happy ending in which a bad girl's efforts win the heart of a cold-blooded nobleman!"},"links":{"mu":"9rr4f5n"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f0ff4248-f055-4e7f-aa66-6d64425a6dd6:::||@!@||:::{"id":"f0ff4248-f055-4e7f-aa66-6d64425a6dd6","title":{"en":"Wild Arms - Misfit (Doujinshi)"},"altTitles":[{"en":"Wild Arms dj - Misfit"}],"availableTranslatedLanguages":["en"],"description":{"en":"When Cecilia confronts Elizabeth to free Rudy from the Dream Demon’s thrall, she suddenly finds herself battling the demons inside herself, as well."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f0ff80b7-d16d-49b2-8923-2873eeb6dfa5:::||@!@||:::{"id":"f0ff80b7-d16d-49b2-8923-2873eeb6dfa5","title":{"en":"My Next door Neighbor Anette-san"},"altTitles":[{"ja":"となりの家のアネットさん"},{"ja-ro":"Tonari no Ie no Anette-san"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"relatedIdds":["85a2dd1c-6c77-4ffd-b7ba-53d2f7f0bf43"],"description":{"en":"1. Tonari no Ie no Anette-san (となりの家のアネットさん); Comic Tenma 2009-05\n2. Tonari no Ie no Anette-san R (となりの家のアネットさんR); Comic Tenma 2010-02\n3. Tonari no Ie no Anette-san S (となりの家のアネットさんS); Comic Tenma 2012-07\n4. Tonari no Ie no Anette-san SS (となりの家のアネットさんSS); Comic Tenma 2013-04\n5. Tonari no Ie no Anette-san G (となりの家のアネットさんG); Comic ExE 07\n6. Tonari no Ie no Anette-san G+ (となりの家のアネットさんG+); Comic ExE 08\n7. Tonari no Ie no Anette-san F (となりの家のアネットさんF); Comic ExE 19"},"links":{"al":"68491","mal":"38491"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f0ffdb18-0b99-45c7-95f9-d332660f74ff:::||@!@||:::{"id":"f0ffdb18-0b99-45c7-95f9-d332660f74ff","title":{"en":"Do You Like the Otaku School Nurse?"},"altTitles":[{"en":"Do You Like Nerdy Women in the Health Room?"},{"en":"Do You Like the Nerdy Nurse?"},{"ja-ro":"Hoken-shitsu no Otaku Onēsan wa Sukidesu ka?"},{"ja-ro":"Hokenshitsu no Otaku Onee-san wa Suki desu ka?"},{"th":"ชอบรึเปล่า? พี่สาวโอตาคุที่ห้องพยาบาลน่ะ ?"},{"ja":"保健室のおたくおねえさんは好きですか？"}],"lastChapter":"22","availableTranslatedLanguages":["th","pt-br","en","id"],"description":{"en":"There’s a new school nurse at Mitsugi Middle School, and the students couldn’t be more ex­cited. To everyone else, Momoyama-sensei is an unmatched beauty, but second-year student Tamotsu Kurita sees something they don’t—that she’s also a massive nerd! Her love of 2D characters—and only 2D characters—knows no bounds, and try as she might, she just can’t hide it. To Kurita, being around a beautiful lady who shares his interests is a dream come true, but Momoyama-sensei’s more excited to talk about her favorite fictional idols than anything else…  \n  \n\n\n---","pt":"Um estudante comum do ensino médio ajuda na enfermaria da escola com a louca e linda enfermeira otaku."},"links":{"al":"104605","amz":"https://www.amazon.co.jp/gp/product/B081ZDSRQ6","ap":"hokenshitsu-no-otaku-onee-san-wa-suki-desu-ka","bw":"series/204000","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2349565","ebj":"https://ebookjapan.yahoo.co.jp/books/541441","engtl":"https://yenpress.com/9781975319755/do-you-like-the-nerdy-nurse/","kt":"54287","mal":"116163","mu":"150861","raw":"https://comics.shogakukan.co.jp/book-series?cd=48157"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f1005bee-238a-47cb-9f57-2205d10669c7:::||@!@||:::{"id":"f1005bee-238a-47cb-9f57-2205d10669c7","title":{"en":"Yuuyami no Koro, Kono Machi de wa Kanarazu Dare ka ga Warau"},"altTitles":[{"ja":"夕闇の頃、この町では必ず誰かが笑う"}],"description":{},"links":{"mu":"cn31jjt","raw":"https://ganma.jp/dusk"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
f1012442-7bd6-40bb-9601-99a46b887e0b:::||@!@||:::{"id":"f1012442-7bd6-40bb-9601-99a46b887e0b","title":{"en":"Yasashii Akuma no Monogatari"},"altTitles":[{"ja-ro":"Yasashii Akuma no Monogatari"},{"ja":"やさしい悪魔の物語"},{"en":"The Kind Demon's Tale"}],"relatedIdds":["fd8b6e9d-814c-4e9f-8cce-add84f9aa250"],"description":{},"links":{"mu":"5938o6t"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f10208b2-740b-4351-9daf-0559d344a934:::||@!@||:::{"id":"f10208b2-740b-4351-9daf-0559d344a934","title":{"en":"He's a Magician!"},"altTitles":[{"ja":"あいつが魔法使い"},{"ja-ro":"Aitsu ga Mahoutsukai!"}],"lastChapter":"3","relatedIdds":["0b4972f0-5fe6-4e97-b656-d67be42800ec","4599093f-892b-427a-b532-2fa062e35c23"],"description":{"en":"Matsuri finds a magic mirror, a genie appears and offers her three wishes.\n\nVolume 3 of Iisuka Yukako Masterpiece Collection"},"links":{"amz":"https://www.amazon.co.jp/-/en/飯坂友佳子-ebook/dp/B07WGFKFHC/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"def9a345e0-bffe-4f38-aab7-223771f5fc32","ebj":"https://ebookjapan.yahoo.co.jp/books/555064/","mu":"kuj3pre"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f102b15c-0c8f-49f2-a44e-785874e39b45:::||@!@||:::{"id":"f102b15c-0c8f-49f2-a44e-785874e39b45","title":{"en":"Puss in Suit, Pup in Tie"},"altTitles":[{"ko-ro":"Goyangiui Suteu Gaeui Nektai"},{"ko":"고양이의 수트 개의 넥타이"},{"en":"Cat's Suit, Dog's Tie"}],"lastChapter":"64","description":{"en":"Sunwoo looks like a harmless little puppy on the outside, but everyone in the office knows he's more of a feisty cat - sensitive and aloof, through and through. Hyunjin, on the other hand, is like a big friendly dog - always ready and oh-so-eager to befriend Sunwoo. After his fruitless efforts to avoid Hyunjin within the office, Sunwoo gives him an ultimatum that results in their unlikely new friendship. Rocky roads await the puss in suit and pup in tie!"},"links":{"engtl":"https://www.lezhinus.com/en/comic/puss_pup","mu":"22g5qpi"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f1040779-1ea2-4d22-99e3-e53aeec85cff:::||@!@||:::{"id":"f1040779-1ea2-4d22-99e3-e53aeec85cff","title":{"en":"Zaji of the Thunder Special Arc: Haruka Kanata"},"altTitles":[{"ja-ro":"Raimei no Zaji Tokubetsu-hen: Haruka Kanata"}],"availableTranslatedLanguages":["fr","pt-br"],"relatedIdds":["a0e69055-dcf1-44bb-84dc-64b483391625"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
f1060ac1-de5f-4eb6-a925-8cfb5f7224e9:::||@!@||:::{"id":"f1060ac1-de5f-4eb6-a925-8cfb5f7224e9","title":{"en":"Drainage City"},"altTitles":[{"en":"Gesuigai"},{"en":"下水街"}],"lastChapter":"20","availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"al":"51193","kt":"10597","mal":"21193","mu":"51092"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
f106852e-41ac-438e-9979-561c5b100d43:::||@!@||:::{"id":"f106852e-41ac-438e-9979-561c5b100d43","title":{"en":"The Hand of Zeus"},"altTitles":[{"en":"The Hand of God or Devil"},{"ja":"ゼウスの手"},{"zh":"宙斯之手"},{"ja-ro":"Zeus no Te"}],"lastChapter":"18","availableTranslatedLanguages":["zh-hk","es-la","en"],"description":{"en":"The story revolves around 6 young criminals held in a youth training center. One day a mysterious man appears from the wall who finds himself wounded and entrusts them with a \"hand\" which is called the hand of Zeus who harbors a mysterious power and energy. This hand can create a \"Mouth\" that is like a portal to be transported anywhere which they use to be able to escape the correctional room however having in their possession that hand is a great danger since strange beings are after it so they will have to face them."},"links":{"bw":"series/138335","ebj":"https://ebookjapan.yahoo.co.jp/books/428089/","mal":"125419","mu":"147634"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f107142c-8865-4224-9bf8-220689c6f1f2:::||@!@||:::{"id":"f107142c-8865-4224-9bf8-220689c6f1f2","title":{"en":"Shokugeki no Sanji (Fan Colored)"},"altTitles":[{"ja":"食戟のサンジ (Fan Colored)"},{"ja-ro":"Shokugeki no Sanji (Fan Colored)"}],"availableTranslatedLanguages":["fr"],"relatedIdds":["5d5eab11-c930-4d2f-a669-d9108b4ac7a0"],"description":{"fr":"Une femme en surpoids arrive au Baratie , pensant que la qualité de tous les plats servis au restaurant était faible et donc insultante pour le monde des gourmets. La pensée Sanji était un garçon, elle a demandé s'il pouvait obtenir le propriétaire le chef avant qu'elle ne parte. Sanji a dit qu'il cherchait de nouveaux ingrédients, mais il se demandait également pourquoi elle partirait si elle n'avait pas fini de manger. Elle décide de partir, mais Sanji tente de faire une bataille en disant que la vaisselle sera misérable sans son attention. Les autres chefs décident de la laisser partir, mais Patty et Carnene la laissez pas partir, la considérant comme une insulte aux autres clients et au fait qu'elle ait choisi leur nourriture. Ils remettent en question sa connaissance de la nourriture alors qu'ils commencent à se préparer pour des spécialités."},"links":{"al":"103252","mal":"114760","mu":"149584"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"7b2ce280-79ef-4c09-9b58-12b7c23a9b78","name":{"en":"Fan Colored"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
f10b207f-d158-48c5-b884-0a6b4f35f636:::||@!@||:::{"id":"f10b207f-d158-48c5-b884-0a6b4f35f636","title":{"en":"SUPER Galkodelic Hour (Doujinshi)"},"altTitles":[{"en":"Dungeon ni Deai o Motomeru no wa Machigatte Iru Darou ka - SUPER Galkodelic Hour"},{"en":"Oshiete! Gyaruko-chan - SUPER Galkodelic Hour"},{"en":"SUPERギャルコデリックアワー"}],"availableTranslatedLanguages":["en"],"relatedIdds":["7a2f2f6b-a6a6-4149-879b-3fc2f6916549","8b459a49-b40f-4614-90a2-dc0a9209a42f"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
f10b41e7-6103-4371-aabe-18de79b279ed:::||@!@||:::{"id":"f10b41e7-6103-4371-aabe-18de79b279ed","title":{"en":"Ryota to Mizuki"},"altTitles":[{"ja":"亮太と美月"},{"en":"~Boy Meets Girl~"},{"en":"Ryota and Mizuki"},{"it":"Ryota e Mizuki"}],"availableTranslatedLanguages":["it"],"description":{},"links":{"raw":"https://twitter.com/kisaragitousyun/status/1552095385618829312"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
