eee8bdb6-422c-4af4-b3fd-efece113f67b:::||@!@||:::{"id":"eee8bdb6-422c-4af4-b3fd-efece113f67b","title":{"en":"The Daily Lives of Ghosts"},"altTitles":[{"en":"Door of the Ghost Valley"},{"en":"Gate of the Ghost Valley"},{"en":"Ghost Valley Door"},{"en":"Ghost Valley Gate"},{"en":"Ghostly Livelihood"},{"en":"Gwigogui Mun"},{"en":"귀곡의 문"},{"en":"Gwigok’s Door"},{"en":"The Wailing Ghost’s Door"}],"availableTranslatedLanguages":["en"],"description":{"en":"In the center of Samdochundong, a town famous of its ghost stories, the common tenants’ daily life gag."},"links":{"al":"126988","ap":"the-daily-lives-of-ghosts","kt":"57021","mu":"152405","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=718020"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eee91093-c46a-455f-904c-b9c2a34edab2:::||@!@||:::{"id":"eee91093-c46a-455f-904c-b9c2a34edab2","title":{"en":"Sword Art Online - Pina Edition (Doujinshi)"},"altTitles":[{"en":"SAO:PE"},{"en":"Sword Art Online dj - Pina Edition"}],"availableTranslatedLanguages":["en"],"relatedIdds":["22ea3f54-11e4-4932-a527-89d63d3a62d9"],"description":{"en":"A doujinshi co-authored by Kawahara Reki, under the pen-name of Kunori Fumio, and Kurusu Tatsuya on Sword Art Online.  \n  \nNote: Part 4koma/novel doujinshi. Novel (not included) by Kawahara Reki, 4koma by Kurusu Tatsuya."},"links":{"al":"88145","kt":"15489","mal":"56169","mu":"102672"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
eee9414c-7f33-4be9-8df5-057e41bc6c33:::||@!@||:::{"id":"eee9414c-7f33-4be9-8df5-057e41bc6c33","title":{"en":"Ban Bon!"},"altTitles":[{"ja-ro":"Ban Bon!"}],"description":{},"links":{"mu":"yhzb712"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
eeea01ed-4838-45ca-8e90-88d6f6e95603:::||@!@||:::{"id":"eeea01ed-4838-45ca-8e90-88d6f6e95603","title":{"en":"Cuprum’s Bride"},"altTitles":[{"ja-ro":"Cuprum no Hanayome"},{"en":"The Coppersmith's Bride"},{"ja":"クプルムの花嫁"},{"ru":"Медная невеста"},{"uk":"Мідна наречена"},{"pt-br":"A Noiva de Cuprum"},{"en":"The Artisan’s Bride"},{"vi":"Nàng dâu thợ gò đồng"}],"availableTranslatedLanguages":["ru","en","id","vi","pt-br","es-la"],"description":{"en":"\"Cuprum's Bride\" takes place in Tsubame-Sanjo, Niigata Prefecture, a town full of craftsmen. \nShiina, a female college student who is going out with Osamu, a reticent copper-ware craftsman, \nsuddenly receives a marriage proposal from him one day but his words are too abrupt and she runs away involuntarily. \nLet's watch the love comedy of a craftsman and a gal unfold.","pt-br":"“A Noiva de Cuprum” se passa em Tsubame-Sanjo, Prefeitura de Niigata, uma cidade cheia de artesãos. Shiina, uma estudante universitária que está saindo com um reticente artesão de cobre, Osamu, de repente recebe uma proposta de casamento dele um dia. Suas palavras são muito abruptas e ela foge involuntariamente. Vamos assistir ao desenrolar da comédia de amor de um artesão e uma garota.","ru":"\"Cuprum's Bride\" проходит в Цубаме-Санджо, префектура Нигата, городе, полном мастеров. Шиина, студентка колледжа, которая встречается с мастером по производству медных изделий. Однажды, Осаму, неожиданно получает от него предложение о браке. Его слова слишком резкие, и она невольно убегает. Давайте посмотрим любовную комедию о мастере и девчонке."},"links":{"al":"117675","amz":"https://www.amazon.co.jp/dp/B09HQCX9YD","ap":"cuprum-no-hanayome","bw":"series/284105/list","ebj":"https://ebookjapan.yahoo.co.jp/books/620529/","engtl":"https://j-novel.club/series/the-coppersmith-s-bride","kt":"58067","mal":"127084","mu":"164975","raw":"https://comic-walker.com/contents/detail/KDCW_EB06202051010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
eeea11c7-b143-4cc1-8558-09d5df362cbb:::||@!@||:::{"id":"eeea11c7-b143-4cc1-8558-09d5df362cbb","title":{"en":"My Last Love Scenario"},"altTitles":[{"ko":"나의 엔딩, A군"}],"lastChapter":"24.5","availableTranslatedLanguages":["tr"],"relatedIdds":["9ef96974-7693-487e-b7f2-22bd7ffd91f5"],"description":{"en":"College is a time of freedom, learning, and, let's be honest, sex. Juhyun and Jigoo spent most of their high school years studying and keeping their relationship a secret from everyone in their lives. But now, they've moved out which means no curfew, no rules, and no roommates. But they're about to learn that taking their relationship to the next level means taking on some new challenges, too."},"links":{"ap":"my-last-love-scenario","engtl":"https://www.lezhin.com/en/comic/mlls","mu":"utwgzh7"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
eeea70c9-bdba-46e5-bb19-80f95cb59c46:::||@!@||:::{"id":"eeea70c9-bdba-46e5-bb19-80f95cb59c46","title":{"en":"Come on a my Health Room"},"altTitles":[{"ja":"私の保健室へおいで"}],"lastChapter":"11","description":{"en":"Excited by the voluptuousness♡Mr. Mugetsujin (Yutaka Asai)'s masterpiece collection of youthful eroticism is now available☆A high school girl manga artist is approached by a female teacher in the infirmary's dangerous poisonous fangs. (^^)ﾉ\"Editorial Office of Manga Library Z\""},"links":{"raw":"https://r18.mangaz.com/book/detail/177101"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"pornographic"}
eeeb4fb0-977e-45e8-b298-e29afaa2f231:::||@!@||:::{"id":"eeeb4fb0-977e-45e8-b298-e29afaa2f231","title":{"en":"My Senpai's Voice Is Too Soft so I Tried Wearing a Hearing Aid, It Unexpectedly Made Me Go to Heaven"},"altTitles":[{"ja":"Senpai no Koe ga Chiisa Sugirunode Hochouki o Tsukete Mitara, Itsunomanika Ore ni Shinuhodo Derete Ita Hanashi"},{"ja":"Senpai no Koe ga Chiisa Sugirunode Hochouki wo Tsukete Mitara, Itsunomanika Ore ni Shinuhodo Derete Ita Hanashi"},{"ja":"先輩の声が小さすぎるので補聴器をつけてみたら、いつの間にか俺に死ぬほどデレていた話"},{"zh":"前辈的声音太小只能戴上助听器，无意间听到能让我升天的内容"}],"availableTranslatedLanguages":["vi","pt-br","id","pl","zh","en"],"description":{"en":"The literature club's senpai always speaks too softly, so the kouhai tried to use a hearing aid.\n  \nThis might continue depending on its reception on Twitter, so you better follow and retweet if you want to see more!"},"links":{"al":"122221","kt":"senpai-no-koe-ga-chiisa-sugirunode-hochouki-wo-tsukete-mitara-itsunomanika-ore-ni-shinuhodo-derete-ita-hanashi","mu":"193181","raw":"http://twitter.com/__KFR/status/1262534495019794432"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
eeebeffd-cfa0-4663-82d6-e591e643cdc4:::||@!@||:::{"id":"eeebeffd-cfa0-4663-82d6-e591e643cdc4","title":{"en":"18=80"},"altTitles":[{"th":"18 = 80 (สิบแปดแปดสิบ)"},{"ko":"18 = 80 (에이틴 = 에이티)"},{"ja":"18=80（エイティーン エイティ）"},{"ru":"18=80 (Восемнадцать = восемьдесят)"},{"zh":"18=80（18岁 80岁）"}],"availableTranslatedLanguages":["zh"],"description":{},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%B2%A9%E6%B8%95-%E7%AB%9C%E5%AD%90/dp/4065303958/","bw":"series/395045/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2810290","ebj":"https://ebookjapan.yahoo.co.jp/books/742594/A003755212/","mu":"bt5i7o0"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eeece1c5-8943-4bbb-a843-ec599673c716:::||@!@||:::{"id":"eeece1c5-8943-4bbb-a843-ec599673c716","title":{"en":"April Fool's Collection 2019"},"altTitles":[{"en":"April Fools Collection 2019"},{"en":"Return of the Ads Part 2"}],"availableTranslatedLanguages":["en","pl"],"relatedIdds":["1d278a8f-54cd-4688-ab60-cb9cd2190a83","1d836319-1e24-4499-99c3-359d72786d82","30838c34-6b26-4b8a-a15d-6079b8c30a58","83a28992-cec5-4496-ba29-4bbce67adb94","f7972eed-0040-4aac-b8de-fc99c522c25a"],"description":{"en":"Collection of April Fool's releases"},"originalLanguage":"ja","contentRating":"safe"}
eeef0977-4a28-4a57-be6c-2c3ce0ccdb00:::||@!@||:::{"id":"eeef0977-4a28-4a57-be6c-2c3ce0ccdb00","title":{"en":"To You, We Were Demons"},"altTitles":[{"ja-ro":"Akuma datta kimitachi e"},{"ja":"悪魔だった君たちへ"}],"availableTranslatedLanguages":["en"],"description":{"en":"This is a story of 6 school friends, adults now, who during their school-days were persistently bullying one of their classmates. Suddenly though their quiet lives will be shaken violently when things they wanted to keep secret are coming out to haunt them! Is this the revenge of the bullied classmate and how far will he go?"},"links":{"al":"130957","amz":"https://www.amazon.co.jp/%E6%82%AA%E9%AD%94%E3%81%A0%E3%81%A3%E3%81%9F%E5%90%9B%E3%81%9F%E3%81%A1%E3%81%B8-1-Mosh%EF%BC%81-%E4%B8%AD%E6%B4%A5%E5%8A%9F%E4%BB%8B-ebook/dp/B08CMX8PRH","ap":"akuma-datta-kimitachi-e","kt":"akuma-datta-kimitachi-e","mal":"146017","mu":"172893"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
eeef409e-02eb-4265-8130-75f79312388c:::||@!@||:::{"id":"eeef409e-02eb-4265-8130-75f79312388c","title":{"en":"Rumors of Amami"},"altTitles":[{"ja":"うわさの天海"}],"lastChapter":"7","description":{"en":"A school comedy about Tenkai-kun, a good guy but somehow deviating from the middle school. Amami-kun, who transferred to a new school with a smile on his face, is bullied by his class boss, who hides his chair. Even so, Amami-kun pretends to sit on a chair with a smile on his face and gets mad at him?"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CGL43H?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/22105/list"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
eeef92e9-dda5-4a20-a010-483a3637c0f0:::||@!@||:::{"id":"eeef92e9-dda5-4a20-a010-483a3637c0f0","title":{"en":"Major: Yuujou no Ikkyuu"},"altTitles":[{"ja":"劇場版MAJOR 友情の一球（ウイニングショット）"}],"lastChapter":"2","relatedIdds":["491aba94-e971-4911-8a93-0b1200403f4b"],"description":{"en":"After losing his father, Goro must face the new life that awaits him along with his adoptive mother, Momoko, who decides to marry the star of the Marine Stars, Hideki Shigeno, and move to Fukuoka. During the three years that Goro lives in Fukuoka, he continues playing baseball, until his shoulder, at the limit, is fractured. This special tells us a small period within these three years that could be placed between volumes 13 and 14, a story just mentioned above in the original manga."},"links":{"al":"128270","amz":"https://www.amazon.co.jp/dp/409121634X","ap":"gekijouban-major-yuujou-no-winning-shot","cdj":"https://www.cdjapan.co.jp/product/NEOBK-65671","kt":"gekijouban-major-yuujou-no-winning-shot","mal":"96439","mu":"42015"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
eef1c70c-9a82-4c96-ab51-91254ee05058:::||@!@||:::{"id":"eef1c70c-9a82-4c96-ab51-91254ee05058","title":{"en":"Purikore (Anthology)"},"altTitles":[{"en":"プリコレ―BL童話アンソロジー"}],"lastChapter":"7","availableTranslatedLanguages":["en","pl"],"description":{"en":"Collection of fairytale-themed BL stories, including a distorted take on the classic story, Alice in Wonderland."},"links":{"mu":"83101"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
eef1e28f-7f34-4cc4-b5cc-62800311c5d2:::||@!@||:::{"id":"eef1e28f-7f34-4cc4-b5cc-62800311c5d2","title":{"en":"The Second Lead Syndrome"},"description":{"en":"Due to a scandal in the past, Eun-Young has sworn to stay away from showbiz life for good. Now living a quiet and low-profile life as a college student and part-time hotel housekeeper, it all turned upside-down after a fateful encounter with three famed celebrities . As the doors or friendship opened, perhaps there is also a chance for love? A journey to self-discovery and an exciting emotional roller coaster ride awaits~"},"links":{"engtl":"https://www.webtoons.com/en/challenge/the-second-lead-syndrome/list?title_no=193193\u0026page=1"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eef30877-c524-45df-bfc5-346b125abeda:::||@!@||:::{"id":"eef30877-c524-45df-bfc5-346b125abeda","title":{"en":"Touhou - Hanabie no Hoho (Doujinshi)"},"altTitles":[{"ja-ro":"(Kouroumu 9) Hanabie no Hoho (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":"A Marisa x Reimu doujin."},"links":{"mu":"tgx44vx"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
eef3abab-fe32-4d39-bde4-c37c8bd63c06:::||@!@||:::{"id":"eef3abab-fe32-4d39-bde4-c37c8bd63c06","title":{"en":"Kantai Collection -KanColle- KAGEROU's SUMMER!! (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"The Kagerou-class sisters enjoy their vacation at the beach."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eef42c55-ffa7-48e2-99ee-d5c9a2b2a033:::||@!@||:::{"id":"eef42c55-ffa7-48e2-99ee-d5c9a2b2a033","title":{"en":"With My Stepsister While My Mom's Not Home"},"altTitles":[{"en":"Babaa no Inu Ma ni Nee-chan to"},{"en":"母の居ぬ間に義姉ちゃんと"}],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic"}
eef5bd90-2bc6-46f0-a3ac-161338b93319:::||@!@||:::{"id":"eef5bd90-2bc6-46f0-a3ac-161338b93319","title":{"en":"Wakusei Sanpo"},"altTitles":[{"ja":"惑星さんぽ"}],"lastChapter":"9","description":{},"links":{"al":"168311","amz":"https://www.amazon.co.jp/%E6%83%91%E6%98%9F%E3%81%95%E3%82%93%E3%81%BD-%E3%83%AF%E3%83%8B%E3%83%9E%E3%82%AC%E3%82%B8%E3%83%B3%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9%E3%82%B9%E3%83%9A%E3%82%B7%E3%83%A3%E3%83%AB-toi8-ebook/dp/B00KW7NMEW/ref=sr_1_1?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A\u0026keywords=%E6%83%91%E6%98%9F%E3%81%95%E3%82%93%E3%81%BD\u0026qid=1572304710\u0026sr=8-1","ap":"wakusei-sanpo","bw":"dedc969297-420f-4905-a7fa-90fe327f50d4","mu":"63311"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}}]}
eef717cd-a384-4594-b5ef-a9dd9398b0c7:::||@!@||:::{"id":"eef717cd-a384-4594-b5ef-a9dd9398b0c7","title":{"en":"Chikubi Ate Game"},"altTitles":[{"ja":"乳首当てゲーム"},{"ja-ro":"Chikubi Ate Game"},{"en":"Pop the Nipple"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"h2jr12u","raw":"https://poriuretandayo.fanbox.cc/posts/6027309"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
eef75b55-7991-4203-88f1-9d446d0f47bc:::||@!@||:::{"id":"eef75b55-7991-4203-88f1-9d446d0f47bc","title":{"en":"Beautiful Liar"},"altTitles":[{"ko":"뷰티풀 라이어"}],"lastChapter":"4","description":{"ko":"사랑에 빠지면 내적 필터(?)가 없어지는 그녀, 이라희!\n\n어릴 적 별똥별에 빌었던 소원 때문에, 좋아하는 사람 앞에서는 본심을 저절로 말해버리고 마는 라희. 그로 인해 여러 번 이별했던 라희는 더 이상 누군가를 좋아하지 않으려고 애쓰지만, 팀플에서 만난 귀여운 후배 현우에게 첫눈에 반하고 만다.\n널 좋아하니까, 이런 내 모습 보여주고 싶지 않아! 아슬아슬한 사랑의 끝은?!\n\n---\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/beautiful_liar)"},"links":{"mu":"189285","raw":"https://www.bomtoon.com/comic/ep_list/btf_L"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
