e1fce562-5781-4295-a7da-a3c8793970cd:::||@!@||:::{"id":"e1fce562-5781-4295-a7da-a3c8793970cd","title":{"en":"Hirari (Anthology)"},"altTitles":[{"en":"A Love Smeared in Ashes"},{"en":"Afterschool Stabbing"},{"en":"Algae"},{"en":"Anemone"},{"en":"Anemone (Otomo Megane)"},{"en":"Bare-faced Beauty"},{"en":"Cry, Laugh, and See You Tomorrow"},{"en":"Harukaze in the Heart!!"},{"en":"Heart ni Harukaze!!"},{"ja-ro":"Kami-sama no Susumori"},{"ja-ro":"Kamisama no Sumu Mori"},{"ja-ro":"Kamisama no Susumori"},{"en":"Last 10 Millimeters"},{"en":"Lemon's"},{"en":"Little by Little"},{"en":"Love \u0026 Hate"},{"en":"Love and Hate"},{"en":"Mine"},{"en":"Miyabi-chan Down from the Moon"},{"en":"No Carriage, No Pumpkin, No Prince"},{"en":"Pancake Tuesday"},{"en":"Place Your Legs Here"},{"en":"Pure Yuri Anthology Hirari"},{"en":"Rocks and Murderous Intents"},{"en":"Sabotage"},{"en":"Smile Maker"},{"en":"Sugar Spot"},{"en":"Surely, Always"},{"en":"Tender Night"},{"en":"That Onee-sama Feeling"},{"en":"The Forest Where the Goddess Lives"},{"en":"The Person Who Cheers the People Who Try"},{"en":"Voice of Her Fingertips"},{"ja":"ピュア百合アンソロジー ひらり、"},{"ja":"神様の棲む森"}],"availableTranslatedLanguages":["en","id","tr","it","ru"],"relatedIdds":["029c8482-e47e-46c1-a8fb-f4ab41d5c2d5","a55239ee-ba49-4520-8418-5bb1ca92d6aa"],"description":{"en":"Volume 1: ||  \n► Smile Maker, by Scarlet Beriko  \nChildhood friends Yae Akane \u0026 Sakura Kasumi were inseparable as children until Yae and her family moved overseas. A few years later Yae is back and they are in the same school but now Sakura continuously ignores Yae?  \n► Lemon's, by Matsuzaki Miyuki  \nShibata thought she had ditched Sakamoto when she finished high school. But later in life they meet again, working at the same job. Shibata left high school in bitterness and got a boyfriend, but she can't seem to get the taste of Sakamoto's lips out of her mind. (M-U)  \n||  \n  \nVolume 2: ||  \n► Mine, by Scarlet Beriko  \nNekomata was always alone until she met Maki. Now she makes a bento for her every day in the hope of remaining close to Maki. When Nekomata makes a new friend in her cooking class, however, Maki seems angry…  \n► Voice of Her Fingertips, by Maeda Tomo  \nSaeki thinks of herself as a lazy, boring, and apathetic person and has no idea what to write in her future-plans survey. Kurata, of the art club, piques her curiosity by constantly sketching.  \n► Cry, Laugh, and See You Tomorrow, by Fujisawa Makoto  \n||  \n  \nVolume 3: ||  \n► Sabotage, by Kano Ayumi  \n||  \n  \nVolume 4: ||  \n► Algae, by Fuji Tamaki  \n||  \n  \nVolume 5: ||  \n► Sugar Spot, by Matsuzaki Miyuki  \n► That Onee-sama Feeling, by Ohjima Tamaki  \n||  \n  \nVolume 6: ||  \n► Miyabi-chan Down from the Moon, by Hirao Auri  \n► Last 10 Millimeters, by Matsuzaki Miyuki  \nWhile riding home on the bus one day, a girl sits down by Sai and lays her head on her shoulder while she sleeps. When she leaves she leaves behind her lip balm. Sai then becomes obsessed with returning the lip balm, taking the same bus every day. What will Sai do when she finally meets with the lip balm girl again? What are the feelings that underlie her obsession? (Source: MU)  \n||  \n  \nVolume 7: ||  \n► Bare-faced Beauty, by Asaoka Minagi  \n► Love \u0026 Hate, by Ohjima Tamaki  \n► Surely, Always, , by Hirao Auri  \n''I can never make Sora have a child…''  \n||  \n  \nVolume 8: ||  \n► Little by Little, by Kari Sumako  \n► Afterschool Stabbing, by Satou Saori  \n► Tender Night, by Hirao Auri  \nRiku attends an all girls school and is tall, pretty, and the ace of the volleyball team. It goes without saying that she is quite popular, and as such receives many confessions. However, she turns all the girls down because she knows they are only using her as a replacement for a guy and that they would eventually leave her. Will she ever find someone that won't leave her?  \n||  \n  \nVolume 9: ||  \n► Place Your Legs Here, by Osawa Amane  \n||  \n  \nVolume 12: ||  \n► Harukaze in the Heart!!, by Kiyota Tomo  \n► A Love Smeared in Ashes, by Yotsuhara Furiko  \n||  \n  \nVolume 13: ||  \n► The Person Who Cheers the People Who Try, by Hirao Auri  \n► Rocks and Murderous Intents, by Yajika Chinami  \n► Anemone, by Ootomo Megane  \nAbout a relationship that starts of as one time experiment, but slowly turns into something more.  \n||  \n  \nVolume 14: ||  \n► No Carriage, No Pumpkin, No Prince, by Yotsuhara Furiko  \nSequel to **A Love Smeared in Ashes**  \n► Pancake Tuesday, by Sasayama Aki  \n► Kami-sama no Susumori, by Itou Hachi  \n||"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e1fe1f35-1144-4aac-910f-9e2ce92dccf4:::||@!@||:::{"id":"e1fe1f35-1144-4aac-910f-9e2ce92dccf4","title":{"en":"Trinity Wonder"},"altTitles":[{"tr":"Üçlü Mucize"},{"es":"La Maravilla de la Trinidad"},{"ru":"Невероятное Трио"},{"ko":"트리니티 원더"},{"ko-ro":"Teuriniti Wondeo"},{"fr":"La Trinité Merveilleuse"},{"en":"Trinity Wonder"}],"lastChapter":"102","availableTranslatedLanguages":["tr","it","fr","es-la","en","pt-br"],"description":{"en":"What happens when the greatest martial artist of the Murim world meets a genius magician from a fantasy world?","fr":"Que se passe-t-il quand le plus grand artiste martial du monde du Murim rencontre une magicienne de génie d'un monde fantastique ?  \n  \n**Links:**  \n- [Naver blog de l'auteur](https://blog.naver.com/tdstudio)  \n- [Webtoon Original ](http://page.kakao.com/home/48455145) (Raw) (KakaoPage)","ko":"- [Original Webtoon](http://page.kakao.com/home/48455145) (Raw) (KakaoPage)"},"links":{"al":"87198","ap":"trinity-wonder","mu":"132239","raw":"http://webtoon.daum.net/webtoon/view/TrinityWonder"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e1ff9e0c-4bd3-4337-aaa3-e55e07e75d32:::||@!@||:::{"id":"e1ff9e0c-4bd3-4337-aaa3-e55e07e75d32","title":{"en":"Setsunai Himitsu"},"altTitles":[{"en":"Keeping Luke's Secret"},{"en":"Painful Secret"},{"en":"せつない秘密"}],"description":{"en":"When Leonie is invited to Rachel Richmond's English country mansion, she's immediately impressed by the famous actress's sophisticated style and impeccable manners. Her first impression of Rachel's handsome son Luke, however, is a different matter entirely! A proud, aloof man, Luke Richmond takes an instant dislike to Leonie, and, used to getting his own way, he repeatedly asks her to leave. But Leonie has been commissioned to write Luke's mother's biography; she's not going anywhere especially now she's realised that Luke's got something to hide!"},"links":{"al":"53108","ap":"keeping-lukes-secret","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/17913/","kt":"14440","mal":"23108","mu":"40259"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
e20002ab-38b2-47e5-afb7-87403611a941:::||@!@||:::{"id":"e20002ab-38b2-47e5-afb7-87403611a941","title":{"en":"Streamer"},"altTitles":[{"ja":"ストリーマー"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"3xd0zab","raw":"https://poriuretandayo.fanbox.cc/posts/5812138"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e2000616-928e-499e-adca-6fd7219d23d0:::||@!@||:::{"id":"e2000616-928e-499e-adca-6fd7219d23d0","title":{"en":"Shounen Racquet"},"altTitles":[{"en":"Shounen Racket"},{"en":"少年ラケット"}],"description":{"en":""},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e200480f-70b7-4eb8-91b0-265972123630:::||@!@||:::{"id":"e200480f-70b7-4eb8-91b0-265972123630","title":{"en":"Fukashigi Philia"},"altTitles":[{"es-la":"Misterioso amor al prójimo"},{"ja":"フカシギフィリア"},{"zh":"狂想痴迷症候群"}],"lastChapter":"16","availableTranslatedLanguages":["en","fr"],"description":{"en":"Their city is filled with criminals and three incredible high schoolers. Yugo, Rikiya and Tasuku are determined to clean up the city with whatever means necessary, even if that means using violence. During a typical night of wiping out gangs, Tasuku comes across a beautiful girl held prisoner. She helps him survive what would have been a mortal wound by allowing him to see the future. Tasuku takes her home where he finds that her name is Noa, she doesn’t speak at all, and has no memory. Even more fascinating to Tasuku, she bears the same tattoo as the person he has spent years searching for."},"links":{"al":"57019","amz":"https://www.amazon.co.jp/dp/B079C8S5LD","ap":"fukashigi-philia","bw":"series/8795/list","ebj":"https://ebookjapan.yahoo.co.jp/books/126973/","kt":"20535","mal":"27019","mu":"66889"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e201b6a2-3b4d-422b-8b71-1a082c2312c4:::||@!@||:::{"id":"e201b6a2-3b4d-422b-8b71-1a082c2312c4","title":{"en":"Miss Korai and the Cat God"},"altTitles":[{"en":"Kōraisan to Nekoshin"},{"en":"Kouraisan to Nekoshin"},{"en":"Miss Kōrai and the Cat God"},{"en":"光来さんと猫神"}],"availableTranslatedLanguages":["en"],"description":{"en":"This comic reads from left to right.  \n  \nWhen Korai was born, she was chosen to be the Cat God’s bride, and now she sees things that only the cat can see."},"originalLanguage":"en","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e2046f29-8a75-4e31-bc4f-86ea546bbcb1:::||@!@||:::{"id":"e2046f29-8a75-4e31-bc4f-86ea546bbcb1","title":{"en":"Houkai Gakuen 2 - The Moment of Shining Light"},"altTitles":[{"en":"Guns Girl Z - The Moment of Shining Light"},{"en":"Honkai School 2 - The Moment of Shining Light"}],"availableTranslatedLanguages":["en"],"relatedIdds":["dd0c2acc-90e6-406a-86ea-d73b422fc0e2"],"description":{"en":"Mushoku Kika was born in an ancient family in the East. They were rumored to have been a well-known demon family in Shinano, but it was gradually forgotten because of the decline of the name. Until later, under the excavation of the destiny, it was revived belonging to Schicksal, and changing the surname to \"Mushoku\".   \n  \nThe \"Mushoku\" family has since shouldered an important mission, that is, standing in the shadow of human civilization against Houkai, becoming a pawn of Schicksal, and constantly providing them with the Valkyrie, their value is only to eliminate Houkai, without leaving your own traces.  \n  \nJust like fire, from the moment of birth, it has already been destined for its own destiny."},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e204fba9-2ee2-4f68-8ff7-afa1d2554a13:::||@!@||:::{"id":"e204fba9-2ee2-4f68-8ff7-afa1d2554a13","title":{"en":"Demon Lord 2099 (2023)"},"altTitles":[{"en":"The Lord Of Immortals Blooming In The Abyss F.E. 2099"},{"ja":"魔王2099"},{"ja-ro":"Maou 2099"},{"en":"Demon Lord 2099"}],"availableTranslatedLanguages":["en"],"relatedIdds":["192194f6-c4df-44bf-bd14-c17c92695790","bdb675cd-1d99-4fdc-bcd8-0f35369979b1"],"description":{"en":"The winner of the 33rd Fantasia Award, a cyberpunk fantasy, has been adapted into a manga with stunning artwork!\n\nIn the year 2099 of the Integrated Calendar, in the city of Shinjuku, a city that has reached the ultimate pinnacle of development, the legendary Demon Lord Veltol returns. Amidst the splendid prosperity of the colossal city-state lies a brutal 'darkness' concealed beneath the surface. With the intention of dominating this new world, the Demon Lord rises to action within the boundless future!"},"links":{"al":"168382","ap":"demon-lord-2099-2023","mal":"162007","mu":"lgt3g9n","raw":"https://comic-walker.com/contents/detail/KDCW_KS13203951010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e2059110-b157-4924-957b-6a0c6c03c50b:::||@!@||:::{"id":"e2059110-b157-4924-957b-6a0c6c03c50b","title":{"en":"Moon You"},"altTitles":[{"ko":"문유"}],"lastChapter":"66","availableTranslatedLanguages":["tr"],"relatedIdds":["5847c664-5ed6-4f34-b405-705308766bc2","5847c664-5ed6-4f34-b405-705308766bc2","5aa3be93-4ac0-46b0-9dcf-eb2461f254b6","5aa3be93-4ac0-46b0-9dcf-eb2461f254b6","b26a3f35-2117-4fa0-90bd-32d310ab9b11","e19e19a2-fa38-4387-91f2-23361e97d69c"],"description":{"en":"Earth perished. I am alone on the moon.  \n\u003cSound of the Heart\u003e A fantasy chic gag that crosses the tidal universe!!","tr":"Yaşanan bir olay sonucu kendini Dünya'daki(!) son insan olarak gören birinin macerası."},"links":{"al":"114828","ap":"moon-you","engtl":"https://www.webtoons.com/en/sf/moonyou/list?title_no=1340","mu":"148985","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=679544"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e2070399-3e0c-418f-9a0e-6765bbbe6b43:::||@!@||:::{"id":"e2070399-3e0c-418f-9a0e-6765bbbe6b43","title":{"en":"Mobius Doumei"},"altTitles":[{"vi":"Bộ Ba Bí Mật"},{"en":"Mobius Alliance"},{"en":"Secret Alliance"},{"ja":"メビウス同盟"},{"ja":"秘密同盟"},{"ja-ro":"Himitsudōmei"}],"lastChapter":"27","availableTranslatedLanguages":["en"],"description":{"en":"Matsuri Takanose a first year high school student. Her mother is the board chairman of the school, and Matsuri is under a lot of pressure to be the perfect student. One day after a grueling meeting in her mother's office at school, Matsuri encounters two boys who treat her differently. One is Takemasa Andou-kun, a smart, quiet guy who is known for keeping to himself and not talking much. The other is Watanuki-kun. Kaguya Watanuki is a very cute, outgoing, athletic guy. He and Andou-kun are classmates, but they don't appear to be friends. Later Matsuri happens to find out about her favorite idol pop singer and those two's relationship… This sets up an interesting love triangle…"},"links":{"al":"35922","ap":"mobius-doumei","kt":"12967","mal":"5922","mu":"7462"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e20807fe-1d44-4383-8468-368b277d2854:::||@!@||:::{"id":"e20807fe-1d44-4383-8468-368b277d2854","title":{"en":"Angel Bank"},"altTitles":[{"en":"Angel Bank: Dragon Zakura Gaiden"},{"en":"Angel Bank: Dragon-Zakura Gaiden"},{"en":"エンゼルバンク"},{"en":"エンゼルバンク ドラゴン桜外伝"}],"lastChapter":"125","relatedIdds":["fa1679f3-dd5d-4807-b15a-c21ed94d1d51"],"description":{"en":"Ino Mamako is an English teacher at Ryuuzan High School. She's 32 years old, and she's starting to tire of teaching. She feels that if she wants her life to take a different course, now is the time to make the necessary changes. However, she has to face some hard facts concerning her worth in the job market and the difficulty of switching careers in Japan. She is introduced to Ebisawa Yasuo, an 'occupational change agent' who advises people on how to successfully switch careers. After she carefully analyzes her own position, Yasuo offers her a surprise– he suggests she could become an occupational change agent herself. Now Ino Mamako has found a new course for her own life, helping other people to successfully change their own paths!  \n  \nVolume Titles:  \n  \n2. 答えが欲こいか!? (Kotae ga Yoku Koi ka!?)  \n- あなたを 導く!! (Anata o Michibiku!!)  \n- 君は勘違いこている!! (Kimi wa Kanchigai Kote Iru!!)  \n- お前は成功するタイプか!? (Omae wa Seikō Suru Taipu ka!?)  \n- 真実を見抜く!! (Shinjitsu o Minuku!!)  \n- 革命を起こせ!! (Kakumei o Okose!!)  \n- 人は変あわれる, 成長する!! (Hito wa Hen Awa Reru, Seichō Suru!!)  \n- 自分に疑問を持つのは当然だ!! (Jibun ni Gimon o Motsu no wa Tōzenda!!)  \n- 会社は誰のものか!? (Kaishahadarenomonoka!?)  \n- 暴く, 農業の嘘を!! (Abaku, Nōgyō no Uso o!!)  \n- 間違った日本の制度と闘う!! (Machigatta Nihon no Seido to Tatakau!!)  \n- 失敗を恐れない!! (Shippai o Osorenai!!)  \n- 仕事は独りでするものごャない!! (Shigoto wa Hitori de Suru Mono go ~ya Nai!!)  \n- 私は自分の生き方を見つけたい!! (Watashi wa Jibun no Ikikata o Mitsuketai!!)\n"},"links":{"al":"39406","amz":"https://www.amazon.co.jp/gp/product/B074CF4N1Y","kt":"18939","mal":"9406","mu":"19609"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
