4305e923-be7a-43c6-ae89-5584ce49d97d:::||@!@||:::{"id":"4305e923-be7a-43c6-ae89-5584ce49d97d","title":{"en":"Sword Art Online - 2-banme Demo 3-banme Demo Ii Kara~ (Desu~) (Doujinshi)"},"altTitles":[{"en":"2banme Demo 3banme Demo Ii Kara~ (Desu~)"},{"en":"２番目でも３番目でもいいから〜（です〜）"},{"en":"Nibanme Demo Sanbanme Demo Ii Kara~ (Desu~)"},{"en":"Or Even Your Third Choice~!"}],"availableTranslatedLanguages":["en"],"relatedIdds":["22ea3f54-11e4-4932-a527-89d63d3a62d9"],"description":{"en":"Silica want's help improving her popularity.  \n  \nLisbeth needs help getting rid of some weapons.  \n  \nThere's no cat-fight in this manga, or begging for second or third position, despite the title."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
43078ddf-c2aa-415d-bccb-97e35a3755fa:::||@!@||:::{"id":"43078ddf-c2aa-415d-bccb-97e35a3755fa","title":{"en":"My Dearest Self With Malice Aforethought"},"altTitles":[{"fr":"The Killer Inside"},{"ru":"Мое дорогое Я со злым умыслом"},{"zh":"亲爱的我饱含杀意"},{"ko":"친애하는 나에게 살의를 담아"},{"ne":"प्रिय म, हत्यारा नियतले"},{"de":"The Killer Inside"},{"ja-ro":"Shinai naru Boku e Satsui o Komete"},{"ja":"親愛なる僕へ殺意をこめて"}],"lastChapter":"98","availableTranslatedLanguages":["pt-br","en","ru","vi","fr","ar","it"],"description":{"de":"Auf den ersten Blick scheint Eiji ein ganz normaler Student zu sein, doch er hat ein Geheimnis: sein verstorbener Vater war ein berüchtigter Serienmörder, der für seine extreme Grausamkeit bekannt war.\nEines Tages wacht Eiji neben einem schönen fremden Mädchen auf, das anscheinend in ihn verliebt ist und behauptet, seine Freundin zu sein, doch eigenartigerweise kann er sich nicht an sie erinnern. Die letzten Tage scheinen wie aus seinem Gedächtnis gelöscht, und es fühlt sich an, als hätte jemand anders die Kontrolle übernommen. Zur selben Zeit findet die örtliche Polizei eine aufs Übelste verstümmelte Leiche, und für sie besteht kein Zweifel: Eijis Vater ist zurück... doch kann das wirklich sein?","en":"Urashima Eiji, a college student, goes to sleep after a fun drinking night with his friends. When he wakes up he discovers a beautiful girl next to him who treats him as if they are in a loving relationship. Later, Eiji finds out that 4 days have passed since he went out with his crew. What did he do during all that time and why does he have no memory of it? By confronting that reality, he will be caught in tragedy…","ne":"एइजी, कलेज उमेरको कुमारले कुनै दिन प्रेमिका हुने सपना देख्छ... अनि एक दिन आफ्नो \"प्रेमिका\" को साथ आफ्नो ओछ्यानमा उठ्छ! त्यति मात्र होइन, उसको साथीले उसलाई बताउँछ कि ऊ झगडामा परेको छ ... र त्यो तीन दिन बितिसक्यो जुन एइजीलाई याद छैन? के अँध्यारो रहस्यहरू लुकाइरहेका छ ... एइजी आफैले?","ru":"Урашима Эйджи, студент колледжа, засыпает после веселой ночи с друзьями. Когда он просыпается, он обнаруживает рядом с собой красивую девушку, которая ведет себя с ним, как со своим парнем. Позже Эйджи узнает, что с того вечера прошло 3 дня. Что он делал все это время и почему не помнит ничего об этом? Столкнувшись с реальностью, он попадет в трагедию…  \n  \nItou Shouta's Twitter: [@shota\\_itooooo](https://twitter.com/shota_itooooo)","vi":"Urashima Eiji, một sinh viên đại học, đi ngủ sau một đêm uống rượu vui vẻ với bạn bè. Khi tỉnh dậy, anh phát hiện ra một cô gái xinh đẹp bên cạnh, người đối xử với anh như thể họ đang trong một mối quan hệ yêu đương. Sau đó, anh phát hiện ra rằng 4 ngày đã trôi qua kể từ khi anh đi ra ngoài cùng với đám bạn của mình. Anh ấy đã làm gì trong suốt thời gian đó và tại sao anh ấy không có ký ức về nó?. Khi đối mặt với thực tế đó, anh sẽ bị cuốn vào bi kịch..."},"links":{"al":"106867","amz":"https://www.amazon.co.jp/gp/product/B07P1DK6TV","ap":"shinainaru-boku-e-satsui-o-komete","bw":"series/172576","ebj":"https://ebookjapan.yahoo.co.jp/books/473157/","engtl":"https://comics.inkr.com/title/2108-my-dearest-self-with-malice-aforethought?utm_source=mgd","kt":"56979","mal":"115746","mu":"149069","raw":"https://pocket.shonenmagazine.com/episode/13933686331654939526"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
4308cd33-9620-415f-8a2b-ef5f51c775bd:::||@!@||:::{"id":"4308cd33-9620-415f-8a2b-ef5f51c775bd","title":{"en":"Nanja Monja"},"altTitles":[{"ja":"なんじゃもんじゃ"}],"availableTranslatedLanguages":["en"],"description":{"en":"In the village of Hananoki, Taro lives alone since the death of his grandfather. One night, through his telescope, he accidently sees a girl falling from a tall tree. But once at the place the accident happened, the only things he can find are the girl clothes. Back to his house, a mysterious creature try to hide itself. When he finally manage to catch it, what isn't his surprise to recognize the girl which now has only the size of a frog."},"links":{"al":"54783","mu":"41111"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
4309448b-24fc-4ac8-9308-f4846123059b:::||@!@||:::{"id":"4309448b-24fc-4ac8-9308-f4846123059b","title":{"en":"Taiyou ni Nurete"},"altTitles":[{"en":"Soaked by the Sun"},{"en":"太陽に濡れて"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"1-2) Soaked by the Sun  \nA beautiful transfer student, Takayama is weak and often absent from the PE lesson, because he has an allergy to sunshine. He is bullied by other students, but a very handsome \u0026 cool student, Kasai tries to help him.  \n  \n3) Mosaic Boy  \nHero has changed into a girl when his pulse increases since a bisexual butterfly genes were injected into him by his father, a mad scientist. He is loved by a handsome classmate.  \n  \n4) Scramble Papa  \nThe heroine's boyfriend is forced to train for the role of Yamato Nadeshiko - true japanese virtuous woman - and goes to see her father to bargain directly  \n  \n5) Goodbye Hello  \nA jinx is moved by another boy who prays for his lover's luck with a simple heart."},"links":{"al":"32101","ap":"taiyou-ni-nurete","kt":"4349","mal":"2101","mu":"2268"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
43096b13-0c8e-4a65-9e46-41b341509a0c:::||@!@||:::{"id":"43096b13-0c8e-4a65-9e46-41b341509a0c","title":{"en":"Houkago Waisetsu Tokkun"},"altTitles":[{"en":"放課後猥褻特訓"}],"availableTranslatedLanguages":["en"],"description":{"en":"Torasu gives his kouhai, Gia, some special training."},"links":{"mu":"159591"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
4309cb8f-091d-43e3-b601-ff2bc0b2d881:::||@!@||:::{"id":"4309cb8f-091d-43e3-b601-ff2bc0b2d881","title":{"en":"Mao Zhi Ming"},"altTitles":[{"en":"Cat of Tea"},{"zh":"猫之茗"},{"en":"Cat's Tea"}],"availableTranslatedLanguages":["en"],"description":{"en":"The young girl Moli who was about to enter high school, was struck by lightning while running late and was sent to Continent of Mingzu. What is this, so it’s a Q version of a world?! What about the promised beautiful youth! Oh well, at least everyone is half beast~ I’ll reluctantly join in for the time being! The status of a magician or some other heavy responsibilities like that, I don’t want it. I just want to foolishly spend my sweet time being. Selfish!"},"links":{"ap":"cat-of-tea","mu":"133667","raw":"http://www.u17.com/comic/90194.html"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
430a75be-281c-4a0e-9537-14db352cad92:::||@!@||:::{"id":"430a75be-281c-4a0e-9537-14db352cad92","title":{"en":"Sasagerareta Yoru no Otome"},"altTitles":[{"en":"Arabian Pearl"},{"ja":"ささげられた夜の乙女"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"The guest of a foreign prince, Robert St. Claire is given a beautiful slave for his pleasure. Unusual customs aside, he finds himself in a terrible dilemma. Not only is she English, but the daughter of a friend. In order to rescue her from captivity, he must use her like a harem girl in every way possible…  \n  \nLady Syria Davenport has been abducted, sold into slavery, and now finds herself in the bed of an Infidel lord. If she gives him erotic pleasure with subservient eagerness, there is a glimmer of hope in her future. Anxious to escape, she finds that perhaps sexual servitude isn't the prison she once imagined. Besides, every time she gives her lover satisfaction, she receives a rare and valuable pearl as a reward.  \n  \nAn English lord and a lovely slave find that circumstance and fate have a hand in granting those rare Arabian Pearls…"},"links":{"al":"104799","ap":"sasagerareta-yoru-no-otome","kt":"26936","mal":"78761","mu":"104202"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
430bce2b-307b-4e93-a35d-a8c74f770544:::||@!@||:::{"id":"430bce2b-307b-4e93-a35d-a8c74f770544","title":{"en":"My (Manly) Wife is NTR-Proof (Fan Colored)"},"altTitles":[{"ja-ro":"Oyome-san wa Netorerarenai (Fan Colored)"},{"ja":"雄嫁さんは寝取れられない (Fan Colored)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"7b2ce280-79ef-4c09-9b58-12b7c23a9b78","name":{"en":"Fan Colored"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
430cb896-ceb2-4f55-9935-f61ce673ef7a:::||@!@||:::{"id":"430cb896-ceb2-4f55-9935-f61ce673ef7a","title":{"en":"My Daughter Is a Dragon!"},"altTitles":[{"ko":"내 딸은 드래곤!"},{"ko-ro":"Nae Ttareun Dragon!"},{"fr":"Ma fille est un dragon !"},{"ja":"俺の娘はドラゴン！"},{"zh":"女儿的超能力是把我变帅！"}],"availableTranslatedLanguages":["pt-br","it","en"],"description":{"en":"Jihoon was leading a draining life due to his demanding professor, when one day, his daughter fell out of thin air! Thanks to Chaerin, who was as smart and pretty as an elf, things started to look up for him. His skin started to get better, his eyesight and intelligence improved, and he even got taller and more handsome. This was all according to his daughter Chaerin's plans! Jihoon, who used to be an ordinary science and engineering university student, became a researcher leading the Fourth Industrial Revolution, AI!"},"links":{"al":"155246","kt":"my-daughter-is-a-dragon","mal":"151981","mu":"grf54ro","raw":"https://page.kakao.com/content/60033848"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
431090d2-657d-4706-a1e3-f0c2d22e1943:::||@!@||:::{"id":"431090d2-657d-4706-a1e3-f0c2d22e1943","title":{"en":"35-sai, Fujun na Koi"},"altTitles":[{"en":"35 years old, Impure Love"},{"en":"35歳、不純な恋"}],"lastChapter":"3","availableTranslatedLanguages":["zh-hk"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/4776742500","mu":"141038"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
4310ed20-58bb-4a5f-8fec-ed873b7bbee7:::||@!@||:::{"id":"4310ed20-58bb-4a5f-8fec-ed873b7bbee7","title":{"en":"Sumika's Home"},"altTitles":[{"ja":"スミカの棲家"},{"ja-ro":"Sumika no Sumika"},{"en":"Sumika's Home"}],"availableTranslatedLanguages":["en"],"description":{"en":"Sumika, a high school girl living in a rural town, has the secret routine of \"going into other people's homes.\" A complicated psychological mentality – despite knowing she is trespassing, she cannot stop. At the root of which, is discord between her mother, who insists on a minimalist lifestyle. A first-rate drama about humanity, woven by \"homes\" and \"the people who live in them.\""},"links":{"al":"121611","mu":"169857"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
43125fa5-aeca-42dc-bf50-27f5e0c5cd1b:::||@!@||:::{"id":"43125fa5-aeca-42dc-bf50-27f5e0c5cd1b","title":{"en":"The Strongest Golden Kidney System"},"altTitles":[{"en":"地表最强黄金肾"},{"en":"The Strongest Kidney in the Planet"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ye Yan bought an iphone after selling his kidney and Dies by falling in sewer and transverse to Ye family Waste who was born with one kidney and unable to cultivate. His Second uncle want him to cultivate Evil Dao Technique to become a women and marry him to One of the Four main family. Ye Yun was getting bullied Until he found out that his kidneys could not only make alchemy but also had the function of a smartphone, everything changed…"},"links":{"ap":"the-strongest-golden-kidney-system","raw":"https://www.zymk.cn/4182/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
4312f92a-6036-4eb5-b6e3-d0ccf221a56d:::||@!@||:::{"id":"4312f92a-6036-4eb5-b6e3-d0ccf221a56d","title":{"en":"Vo Larki"},"altTitles":[{"hi":"وہ لڑکی"}],"description":{"en":"A oneshot (promo) adaption of Saadat Hasan Manto's short story \"Vo Larki\". During the time of partition, when riots in the country are at its peak, a girl catch's Sarindar's interest but she has more to her than she let's on. Will Sarindar be able to catch her true intentions before its too late?"},"links":{"engtl":"https://www.webtoons.com/en/challenge/vo-larki-that-girl/list?title_no=804483"},"originalLanguage":"en","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
43131083-173d-4915-a397-db2b7446d453:::||@!@||:::{"id":"43131083-173d-4915-a397-db2b7446d453","title":{"en":"Shakaijin Kareshi to Daigakusei Kanojo"},"altTitles":[{"ja":"社会人彼氏と大学生彼女。"},{"ja-ro":"Shakaijin Kareshi to Daigakusei Kanojo"},{"en":"Working Boyfriend and College Student Girlfriend"},{"fr":"un Petit ami qui travaille et une Petite amie étudiante"},{"ar":"حبيب عامل و حبيبلة تدرس في الجامعة"}],"availableTranslatedLanguages":["en","vi","fr"],"relatedIdds":["e9e26af3-24a0-4d83-8968-c9855d5b5dd5"],"description":{"en":"A oneshot uploaded to twitter by Tony Hashimen"},"links":{"raw":"https://twitter.com/hashime_tony/status/1520312407671046145"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
43140416-784e-4fcc-b1f7-b5c068862b40:::||@!@||:::{"id":"43140416-784e-4fcc-b1f7-b5c068862b40","title":{"en":"Rhapsody of Mulan"},"altTitles":[{"en":"Yi Zhuan Mu Lan Ci"},{"en":"逆转木兰辞"}],"availableTranslatedLanguages":["ru","en"],"description":{"en":"Betrayed by his own blood brother….what can be more surprising? Being reborn into the body of his little sister! A story of revenge and rebirth."},"links":{"al":"99406","ap":"rhapsody-of-mulan","kt":"39740","mu":"142894"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
4314d6d9-9281-4e45-93d4-603834f7325d:::||@!@||:::{"id":"4314d6d9-9281-4e45-93d4-603834f7325d","title":{"en":"Bombshell! Panty Teacher Ranmaru"},"altTitles":[{"en":"Ranmaru XXX"},{"ja":"乱丸XXX"},{"ja-ro":"Nousatsu! Panty Kyoushi Ranmaru"},{"ja":"悩殺！パンティ教師乱丸"}],"lastChapter":"91","description":{"en":"A teacher with the code name XXX (Triple X) has been dispatched directly from the Ministry of Education to St. Marim Gakuen High School. She was an erotic super female teacher with a bold body and action power, Ranmaru Reiko, she was that person."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0783MWW49?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","mu":"ljzphi4"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
4315aa92-e932-4c52-acf8-2a494cb70b23:::||@!@||:::{"id":"4315aa92-e932-4c52-acf8-2a494cb70b23","title":{"en":"Gyakushu!"},"availableTranslatedLanguages":["en"],"description":{"en":"A thief gave up his life of mischief to peacefully live with his beautiful wife and 3-year-old son. However, his sins weren't forgotten, and a man he stole from came to take everything from him. Fifteen years later, the thief wanders through a snowy land to get revenge for his lost family"},"links":{"engtl":"https://comics.inkr.com/title/44-gyakushu?utm_source=mgd"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
