7488eb32-38c9-42fa-8186-cae86668ba2a:::||@!@||:::{"id":"7488eb32-38c9-42fa-8186-cae86668ba2a","title":{"en":"FusionFall: Worlds Collide"},"altTitles":[{"en":"FusionFall"}],"availableTranslatedLanguages":["en"],"description":{"en":"This is the official manga for the new defunct Cartoon Network MMO by Grigon Entertainment: FusionFall."},"originalLanguage":"en","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
748b4869-0548-4048-886b-cb33f331353c:::||@!@||:::{"id":"748b4869-0548-4048-886b-cb33f331353c","title":{"en":"Hello, Melancholic!"},"altTitles":[{"ja":"ハロー、メランコリック！"},{"ja":"你好，忧郁少女！"}],"lastChapter":"14","availableTranslatedLanguages":["en","pt-br","es"],"description":{"en":"Asano Minato is hiding in plain sight. She’s tall, but she’s very quiet, and very withdrawn. She keeps her hair over her face and her head down. It’s not hard to see that she’s avoiding being seen. While eating lunch alone in her secret spot, she hears what is obviously an instrument. She immediately wonders why, since this high school doesn’t have a band. She knows that…because that’s why she transferred here."},"links":{"al":"109661","amz":"https://www.amazon.co.jp/dp/B07Z4GZW6M","ap":"hello-melancholic","ebj":"https://ebookjapan.yahoo.co.jp/books/562945/","engtl":"https://sevenseasentertainment.com/series/hello-melancholic/","mal":"122187","mu":"154774"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
748b650a-b41c-42e2-a1c5-57348677e15a:::||@!@||:::{"id":"748b650a-b41c-42e2-a1c5-57348677e15a","title":{"en":"Kaze no Umareru Tokoro"},"altTitles":[{"ja-ro":"Kaze no Umareru Tokoro"},{"ja":"風の生まれるところ"}],"description":{},"links":{"mu":"01bbskq"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
748b75d2-8cc1-486b-82cb-325ed2b26dfa:::||@!@||:::{"id":"748b75d2-8cc1-486b-82cb-325ed2b26dfa","title":{"en":"Majo no Biyaku"},"altTitles":[{"fr":"Aphrodisiac"},{"en":"Spell of Desire"},{"ja":"魔女の媚薬"},{"zh":"魔女的媚药"},{"zh-hk":"魔女的媚藥"},{"en":"The Witch's Potion"},{"de":"Midnight Spell"}],"lastChapter":"25","availableTranslatedLanguages":["pt-br","en","pl"],"relatedIdds":["baccbb6a-9fff-4800-8392-65a1225c8776"],"description":{"en":"Kaoruko Mochizuki runs an herb shop in a small seaside town. One day, a mysterious man dressed in black named Kaname Hibiki enters her shop and reveals that Kaoruko is actually a witch. And what’s more, Kaoruko needs Kaname to help control her awakening power!  \n  \nAmong the shocking news that Kaname imparts is that Kaoruko’s mother is still alive and has entrusted Kaoruko with the immense power of the Witch Queen. As long as Kaoruko has that power, she will be the target of humans and demonic spirits alike. Kaname claims to be a “knight” that protects witches, but then he steals a kiss from Kaoruko…!  \n  \n(es-MX):  \nEn la historia, Kaoruko tiene una pequeña tienda de hierbas después de perder a sus padres cuando ella era joven. Un d� a, un misterioso hombre vestido de negro entra en la tienda. Kaoruko está a punto de descubrir la verdadera naturaleza de este hombre llamado Kaname Hibiki.  \n  \nPt/Br:  \nKaoruko, uma humilde moça, dirige uma loja de ervas que pertencia à sua falecida avó, que era sua guardiã desde a perda de seus pais, quando era apenas uma criança. Cercada por uma vida pacata na loja, ela tem sua vida mudada com o começo de acontecimentos estranhos, dentre eles a aparição constante de animais e a atração sobrenatural que exercia em homens. Foi então que um estranho homem vestido em um terno negro entra em sua vida e revela que sua mãe não está morta, e mais, que ela era a mais poderosa das bruxas, e tal poder foram herdado por Kaoruko. Kaname Hibiki, o estranho homem de terno, diz que lhe foi dada a ordem de protegê-la contra os efeitos do poder e das pessoas que o tentassem tomar o mesmo. Mas, durante o dever, ele é afetado pelos poderes de atração de Kaoruko e eles acabam se beijando. Kaoruko agora é uma bruxa, como ela irá lidar com isso? Hibiki resistirá à atração fatal dos poderes de Kaoruko e cumprirá seu dever? Uma coisa é certa, a vida daquela pacata moça nunca mais será a mesma…"},"links":{"al":"61513","amz":"https://www.amazon.co.jp/-/en/gp/product/B074CCVFS8?ref_=dbs_r_series\u0026storeType=ebooks","ap":"spell-of-desire","bw":"series/126176/","engtl":"https://www.viz.com/spell-of-desire","kt":"2828","mal":"31513","mu":"70029"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
748bfde6-36dd-4c29-9098-957b6a84b109:::||@!@||:::{"id":"748bfde6-36dd-4c29-9098-957b6a84b109","title":{"en":"Detective Conan - Lose Heart (Doujinshi)"},"altTitles":[{"en":"Detective Conan dj - Lose Heart"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Kudou x Conan"},"links":{"mu":"6358"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
748c4076-08e0-4f6f-b027-d714485d97c7:::||@!@||:::{"id":"748c4076-08e0-4f6f-b027-d714485d97c7","title":{"en":"Gameko no Chouhoroku"},"altTitles":[{"en":"ガメ子の帳簿録"}],"description":{"en":"Kurosawa Mako, nick-named \"Game-ko\" (roughly \"stingy girl\"), makes money by selling her homework, class notes \u0026 bentou and by offering services like tutoring for exams, writing class reports, switching cleaning duties, hair-styling for the girls in the class, giving massage to her classmates etc. But there is a reason why she has taken to these weird money-making ways…"},"links":{"al":"92723","ap":"gameko-no-chouboroku","kt":"26345","mal":"78851","mu":"114359"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
748c75af-48cf-425b-8d1d-03fa1d181cc0:::||@!@||:::{"id":"748c75af-48cf-425b-8d1d-03fa1d181cc0","title":{"en":"Naruto - Intranet (Doujinshi)"},"altTitles":[{"ja":"ナルト dj - イントラネット"}],"availableTranslatedLanguages":["it"],"relatedIdds":["6b1eb93e-473a-4ab3-9922-1a66d2a29a4a"],"description":{"en":"Pairing: Naruto x Sasuke  \n  \nKakashi has Naruto and Sasuke participate in an extended kage bunshin experiment. Three of Naruto's bunshin will live with three of Sasuke's bunshin for several days to see how long the user can maintain the jutsu. However, what should be a simple exercise becomes complicated because of Naruto's hidden feelings for Sasuke."},"links":{"mu":"110946"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
748c8c02-4dab-4c5e-9fbb-d793e1702eb9:::||@!@||:::{"id":"748c8c02-4dab-4c5e-9fbb-d793e1702eb9","title":{"en":"Destro 246"},"altTitles":[{"ja-ro":"Desutoro 246"},{"ja":"デストロ246"},{"ru":"Право 246"},{"th":"มหาวินาศ 246"},{"zh-hk":"強襲246"},{"zh":"强袭246"},{"zh-hk":"頂尖殺手 246"},{"zh":"顶尖杀手 246"},{"ko":"디스트로 246"}],"lastChapter":"47","availableTranslatedLanguages":["vi","en"],"relatedIdds":["02fbb5d6-7392-4a4e-99a5-2eadc1de9330","170fe881-65a4-444d-b8bc-654eb59dd032","ed88b9b7-cc5e-4f20-8bd5-909cc478a235"],"description":{"en":"Billionaire Tono Ryuichi, the President of Tono Foods Group, a giant food company, recently acquired two young female assassins from the Mexican cartel. Sui and Ai came from unimaginably poor childhoods and was given a choice between killing people or selling their body. They chose the former and went through an inconceivably extreme training and, at 17 years old, they have become one of the deadliest assassins in the world. They are absolutely obedient to their master and they are given the task of finding the killer that poisoned Ryuichi's wife and child. They begin attending high school to blend into society and, at the same time, read and study which helps them become even more deadlier on the field. Sui and Ai encounter Matoba Imari who is a high school assassin herself and may be more skilled than both of them. But unlike the two, Imari just wants to lead a normal life. Whatever Imari wishes for her life is not their problem because the only thing Sui and Ai feeds on are bloodthirst and a challenge.","vi":"Tono Ryuichi, người đứng đầu Tono Foods Group, sở hữu trong tay một chuỗi các nhà hàng hạng sang đắt tiền tại Nhật Bản. Một ngày nọ, anh quyết định đến Mexico mua cho mình hai cô gái sát thủ trẻ được nuôi dưỡng bởi Mafia, với mục đích tìm cho ra kẻ đã hãm hại vợ và con của mình. Anh đặt tên cho cả hai là Sui (THÚY) và Ai (LAM). Sau khi chuyển đến Tokyo, Sui và Ai được Tono cho theo học tại một trường tư thục, nơi cả hai được thỏa thích đọc sách để nâng cao kiến thức để trau dồi thêm kỹ năng ám sát của mình. Tại đây, họ gặp được Matoba Imari, vốn cũng là sát thủ, thậm chí có phần còn giỏi hơn cả hai. Nhưng không giống họ, Imari chỉ muốn có một cuộc sống bình thường. Dẫu vậy, bất chấp mong muốn của Imari, những gì Sui và Ai quan tâm lại chỉ có mùi tanh của máu và những vụ săn giết thỏa mãn được bản tính ưa thách thức của họ."},"links":{"al":"70309","amz":"https://www.amazon.co.jp/%E9%AB%98%E6%A9%8B-%E6%85%B6%E5%A4%AA%E9%83%8E/dp/4091573258/","ap":"destro-246","bw":"series/124617/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1346773","ebj":"https://ebookjapan.yahoo.co.jp/books/195231/","kt":"20151","mal":"40309","mu":"75303"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
748dad21-86fc-4b1a-a400-74284715c5dd:::||@!@||:::{"id":"748dad21-86fc-4b1a-a400-74284715c5dd","title":{"en":"Freedom 1998"},"altTitles":[{"id":"Merdeka 1998"}],"lastChapter":"1","description":{"id":"Pada tahun 1998, para mahasiswa berjuang untuk memerdekakan kembali Indonesia."},"links":{"raw":"https://akoma.xyz/id/comic/merdeka-1998"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
748db5ec-de42-4083-bcb6-ea2d99cd0e84:::||@!@||:::{"id":"748db5ec-de42-4083-bcb6-ea2d99cd0e84","title":{"en":"Love You"},"altTitles":[{"ja-ro":"Rabu Yuu"},{"ja":"ラブユー"}],"availableTranslatedLanguages":["en"],"description":{"en":"Teenager Hideki Yuu finally musters up the courage to confess to his crush, Miki, only to have her reject him. Three days later, she becomes an idol…  \n  \nFujisawa Tohru’s debut manga."},"links":{"al":"111391","mal":"10006","mu":"119353"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
748dbc29-a619-4c40-8ae2-913e9a71d7e0:::||@!@||:::{"id":"748dbc29-a619-4c40-8ae2-913e9a71d7e0","title":{"en":"Nozoki"},"altTitles":[{"ja":"覗き"},{"en":"Peepshow"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
748e16d4-2182-4b56-b852-9c7f35b84198:::||@!@||:::{"id":"748e16d4-2182-4b56-b852-9c7f35b84198","title":{"en":"Dungeon ni Deai o Motomeru no wa Machigatte Iru Darou ka - Dick Rule (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["8b459a49-b40f-4614-90a2-dc0a9209a42f"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
748e38ba-bc37-49b5-8a59-af3a1a0fb3dc:::||@!@||:::{"id":"748e38ba-bc37-49b5-8a59-af3a1a0fb3dc","title":{"en":"Machi no Yakuza to Panya-san"},"altTitles":[{"en":"Machi no Yakuza and Panya san"},{"en":"まちのヤクザとパン屋さん"},{"en":"镇上的不良与烘焙师"}],"description":{"en":"Hatori, an intellectual Yakuza, has a secret hobby of visiting bakeries. He discovered a certain bakery that is open late at night run by the baker Ayase, and engages in a lively discussion about pastries. But when he woke up, he discovered that he's being eaten by Ayase…?! A \"delicious\" and \"dangerous\" relationship between a baker and a yakuza."},"links":{"amz":"https://www.amazon.co.jp/dp/B07CJ7CP38","ap":"machi-no-yakuza-to-panya-san","mu":"148500"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
7490058b-7c38-4ce3-8e18-0c0b8305b0e9:::||@!@||:::{"id":"7490058b-7c38-4ce3-8e18-0c0b8305b0e9","title":{"en":"Hyakujuu Gakuen Nugget"},"altTitles":[{"ja":"百獣学園ナゲットさん"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
74906426-8d2c-443d-9be7-e5e1a9dacfbc:::||@!@||:::{"id":"74906426-8d2c-443d-9be7-e5e1a9dacfbc","title":{"en":"Tantei Gakuen Q Premium"},"altTitles":[{"en":"Detective School Q Premium"},{"en":"侦探学园Q Premium"},{"en":"探偵学園Q Premium"},{"en":"探偵学園Qプレミアム"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"relatedIdds":["c97f01d8-c0a0-43df-ac2c-ac80fc872350"],"description":{"en":"Continues where Tantei Gakuen Q ended two years later. They are still in Dan Detective School solving cases."},"links":{"al":"105434","amz":"https://www.amazon.co.jp/dp/B0111H8BC4","mal":"115450","mu":"88971"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
74918e80-6062-45cf-9903-97a2596fbe72:::||@!@||:::{"id":"74918e80-6062-45cf-9903-97a2596fbe72","title":{"en":"Touhou - Amajitaku (Doujinshi)"},"altTitles":[{"ja":"雨支度"},{"en":"Preparing for the Rain"}],"availableTranslatedLanguages":["en"],"description":{"en":"A short story once upon a time when Okuu and Satori are going home."},"links":{"mu":"1lwx9fe"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
749205c3-3fd8-450c-a0cc-b3b705d86078:::||@!@||:::{"id":"749205c3-3fd8-450c-a0cc-b3b705d86078","title":{"en":"Holders: Prologue"},"altTitles":[{"en":"Penunggu: Prologue"}],"lastChapter":"15","availableTranslatedLanguages":["en","ms"],"relatedIdds":["58455bed-5cdb-4c7a-bb70-5e4f720049ec"],"description":{"en":"What happens when a powerful sorcerer tries to eliminate sorcery from the world?   \n  \nShiiro, a sorcerer with immense power, arrived in Eden Croft, protecting them from other sorcerers and seeking their help in exchange. But what he wants goes against the will of all mankind. He plans to purge sorcery once and for all, despite knowing that humans live by relying on it. What could his true motive be?"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
