98a1010c-7880-4127-b0d2-217143031816:::||@!@||:::{"id":"98a1010c-7880-4127-b0d2-217143031816","title":{"en":"Aisare Sugite Komaru no"},"altTitles":[{"en":"She Loves Me So Much It Bothers Me"},{"en":"愛されすぎて困るの"}],"availableTranslatedLanguages":["en"],"description":{"en":"Link:  \n[The Doujinshi \u0026 Manga Lexicon](https://www.doujinshi.org/book/527045/aisaresugite-komaruno/)"},"links":{"al":"103659","dj":"527045","kt":"33985","mal":"84267","mu":"118210"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
98a1c02e-7068-4e77-8c5d-f944334e059e:::||@!@||:::{"id":"98a1c02e-7068-4e77-8c5d-f944334e059e","title":{"en":"Sword Art Online - Netemo Sametemo (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
98a25505-0ede-400a-acba-34f46a0da1a8:::||@!@||:::{"id":"98a25505-0ede-400a-acba-34f46a0da1a8","title":{"en":"Primal"},"altTitles":[{"en":"Egg or Chicken?"},{"en":"The Ideal Girlfriend"},{"en":"Steamed Bun Kiss"},{"en":"Today, surely..."},{"en":"S.M.L"},{"ja-ro":"Kikimimi ~Risou no Kanojo~"},{"ja-ro":"Kiss Manjuu"},{"ja-ro":"Kyou koso, Kitto..."}],"lastChapter":"7.5","availableTranslatedLanguages":["ru","pl","en","ar"],"description":{"en":"1-3. Egg or Chicken?  \n4. S.M.L  \n5. Kyou koso, Kitto… (Today, surely…)  \n6. Kiss Manjuu (Steamed Bun Kiss)  \n7. Kikimimi ~Risou no Kanojo~ (The Ideal Girlfriend)  \n  \nTankoubon version has a couple of extra pages in chapter 1-2-3 (Egg or Chicken) but unfortunately there's only Spanish translation available so I had to use machine translator. I made sure to capture the dialogue properly though and most of it are just an extra sex scene so I hope it's not affecting the original story.  \n  \nPrologue and extra pages translated by \"Gokiburi, NTINFS\""},"links":{"al":"106369","kt":"51398","mal":"110516","mu":"154998"},"originalLanguage":"ja","contentRating":"pornographic"}
98a370bb-17dc-4cfa-acde-8efdb44ac217:::||@!@||:::{"id":"98a370bb-17dc-4cfa-acde-8efdb44ac217","title":{"en":"Imouto ni Konyakusha wo Ubawareta Ochikobore Reijou wa, Tensai Majutsushi ni Dekiaisareru"},"altTitles":[{"ja":"義妹に婚約者を奪われた落ちこぼれ令嬢は、天才魔術師に溺愛される"}],"description":{"en":"A drop-out Iris who can't use magic in the magician's family. Her fiancé was robbed by her sister and she was ousted from her house, and she decided to work as her maid at a certain house. Iris, who enjoyed her life as a maid, thought that \"it's happier to live calmly as a maid than to live as a dropout\", and for some reason she liked her master, a transcendental genius magician. I got lost ...!?"},"links":{"amz":"https://www.amazon.co.jp/dp/B0BLRLXMTH","bw":"series/353926","ebj":"https://ebookjapan.yahoo.co.jp/books/698167/","mu":"4uu8kx9","raw":"https://gaugau.futabanet.jp/list/work/61a6e369776561ccfa090000"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
98a3bdf6-ad37-4ec5-83ab-e8257d02b0b5:::||@!@||:::{"id":"98a3bdf6-ad37-4ec5-83ab-e8257d02b0b5","title":{"en":"Wanitokagegisu"},"altTitles":[{"en":"Swimming in the Dark"},{"ja":"わにとかげぎす"},{"zh-hk":"深海魚男"}],"lastChapter":"44","availableTranslatedLanguages":["en"],"description":{"en":"Tomioka Yuuji is a 32-year-old night-shift guard for a mall. He works completely alone, so he often slacks off, exercising and hanging out on the roof. In some ways, the job is perfect for him, as he's always been terrible with people. However, he can't help feeling incredibly lonely and wishing he had friends.  \n  \nOne night, he makes a wish for friendship on a falling star, and strange events start to happen."},"links":{"al":"49790","amz":"https://www.amazon.co.jp/dp/B084NK4FL4","ap":"wanitokagegisu","kt":"8169","mal":"19790","mu":"5701","raw":"https://kc.kodansha.co.jp/title?code=1000002529"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
98a3f8da-5b7f-40b7-ada4-8e64f0273e40:::||@!@||:::{"id":"98a3f8da-5b7f-40b7-ada4-8e64f0273e40","title":{"en":"Touhou - Usami Sumireko, Beit suru! (Doujinshi)"},"altTitles":[{"en":"(C91) Usami Sumireko Gets a Job! (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
98a432e5-d84d-4178-ad86-fca04cecfee8:::||@!@||:::{"id":"98a432e5-d84d-4178-ad86-fca04cecfee8","title":{"en":"A story about a woman in her twenties with no money, no connections, and no skills who moved to Tokyo to pursue manga."},"altTitles":[{"ja":"金なしコネなし技術なしのアラサー女が漫画目指して上京した話し"}],"description":{},"links":{"raw":"https://twitter.com/10yamaguchi1010/status/1314524568531345409?s=20\u0026t=HaoQo6Kzb4c7DrbVdPMUuA"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
98a4cda1-7c75-4419-b0cd-4d921e33bc1d:::||@!@||:::{"id":"98a4cda1-7c75-4419-b0cd-4d921e33bc1d","title":{"en":"Are ga Shitai, Kore ga Hoshii."},"altTitles":[{"en":"I'll Have My Cake and Eat It, Too."},{"ja":"アレがしたい、コレがほしい。"},{"zh":"想做 想要"},{"ko":"그 짓이 하고 싶어, 그걸 원해"}],"description":{"en":"My boss Kuji-san is smart and cool, and everyone admires him…but in fact he loves sex and will sleep with anyone! It was because my dick is bigger than average that Kuji noticed me. Every day, in the toilet, in the meeting room, his face is buried in my crotch. \"I want it in me soon ?,\" my boss invites me. Can my dick keep up!?"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
98a6d303-9f92-46fe-b8cc-ab0aacc31c72:::||@!@||:::{"id":"98a6d303-9f92-46fe-b8cc-ab0aacc31c72","title":{"en":"Tousei Gensou Hakubutsushi"},"altTitles":[{"en":"History of Present Day Illusions"},{"ja":"当世幻想博物誌"}],"lastChapter":"25","availableTranslatedLanguages":["en"],"description":{"en":"It's the early days of the Showa Era. In a really ordinary-looking and peaceful city, no one notices the strange things that are happening. Shinobu, a young man who manages his father's second-hand goods store, comes face to face with one mystery after another. At some point, these events lead to a story."},"links":{"al":"46739","ap":"tousei-gensou-hakubutsushi","kt":"3428","mal":"16739","mu":"47231"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
98a71882-9ca6-4e6d-a1b4-cff523ea0db6:::||@!@||:::{"id":"98a71882-9ca6-4e6d-a1b4-cff523ea0db6","title":{"en":"Tensei Shitara Ken Deshita: Another Wish"},"altTitles":[{"en":"Reincarnated as a Sword: Another Wish"},{"ja":"転生したら剣でした Another Wish"},{"ja-ro":"Tenken: Another Wish"}],"lastChapter":"32","availableTranslatedLanguages":["es-la","en","pt-br"],"relatedIdds":["77fd8118-61b0-4b1f-95a6-2b839d754f81","983c0d0a-8cad-4b1b-b054-d1c0463527ac"],"description":{"en":"Together with her master, Fran challenges a Phantom Dungeon which appears once every 3 years. At the very depths of this dungeon, they find a mysterious bell. But when they cut the bell, an unknown light envelops them both…  \r\nThe official spin-off series featuring both Fran and her master crossing into different worlds begin!!!"},"links":{"al":"119269","amz":"https://www.amazon.co.jp/gp/product/B08C7CQWPN","ap":"reincarnated-as-a-sword-another-wish","bw":"series/250002","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2525687","engtl":"https://sevenseasentertainment.com/series/reincarnated-as-a-sword-another-wish-manga/","kt":"tensei-shitara-ken-deshita-another-wish","mal":"127130","mu":"167962","raw":"https://comicride.jp/book/tenken/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
98a80ff2-e08a-456d-969f-81e0f61f2512:::||@!@||:::{"id":"98a80ff2-e08a-456d-969f-81e0f61f2512","title":{"en":"Ookii Kouhai wa Suki Desu ka?"},"altTitles":[{"en":"Do you like big juniors?"},{"ja":"おおきい後輩は好きですか？"}],"lastChapter":"52","availableTranslatedLanguages":["fr","en","pt-br","id"],"description":{"en":"A big junior is set on pampering her senior!? An uneven love comedy!"},"links":{"al":"111404","amz":"https://www.amazon.co.jp/dp/B086D7K6J8","ap":"ookii-kouhai-wa-suki-desu-ka","bw":"de456b8eda-a6dd-4d6c-8be7-c6c48b74fb33","ebj":"https://ebookjapan.yahoo.co.jp/books/585006/","kt":"55597","mal":"123529","mu":"156469","raw":"http://seiga.nicovideo.jp/comic/41493"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
98aafd18-cd7b-486a-a1ae-1483ffe08e4b:::||@!@||:::{"id":"98aafd18-cd7b-486a-a1ae-1483ffe08e4b","title":{"en":"Go Go! Godzilla!! Matsui-kun"},"altTitles":[{"ja":"ゴーゴー!ゴジラッ!!マツイくん"}],"relatedIdds":["6f93357b-2a34-4f5b-b90e-4c5ac4af092b"],"description":{"en":"[Godzilla] Matsui-kun from Kaiants aims to be the best in Japan with a big success that lives up to his nickname? His teammates also appeared and demonstrated their super stupidity, and in order to defeat Godzilla Matsui, players and managers other than Kianz played a series of gags to defeat Godzilla Matsui! Will a home run work? Not only professional baseball fans, but also those who are not very interested in baseball will laugh out loud at this super-luxury gag feast featuring all the stars!"},"links":{"mu":"4g4f5ph"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
98ab3900-0481-4b2e-832b-e0cd24e7e726:::||@!@||:::{"id":"98ab3900-0481-4b2e-832b-e0cd24e7e726","title":{"en":"Taishou Kitan Majo"},"altTitles":[{"ja":"大正忌憚魔女"},{"zh":"大正忌惮魔女"},{"zh-hk":"大正忌憚魔女"},{"zh-ro":"Dàzhèng Jìdàn Mónǚ"},{"en":"The Feared Witch of Taisho"},{"ru":"Боязливая ведьма из Тайсё"}],"availableTranslatedLanguages":["vi","en"],"description":{"en":"Japan in the Taishō Era and Western magic: A witch who is hated by others brings two different cultures together.","ja":"大正時代の日本と西洋の魔術。\n異なる文化を繋ぐのは\n嫌われものの魔女でした。","zh-hk":"爲了研究魔法而來到日本東京的魔女，在試圖重現故鄉魔法的夜晚，陰差陽錯召喚出了狐狸的幻術...？！被市民嫌惡的孤獨魔女的奮鬥故事展開！"},"links":{"al":"151577","amz":"https://www.amazon.co.jp/dp/B0BWNW4C38","ap":"taishou-kitan-majo","bw":"series/400523","ebj":"https://ebookjapan.yahoo.co.jp/books/749261/","kt":"taishou-kitan-majo","mal":"157605","mu":"j9n4407","raw":"https://comic-walker.com/contents/detail/KDCW_MF06203389010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
98abbf0a-afc0-42ac-bca6-55b31fbc4eff:::||@!@||:::{"id":"98abbf0a-afc0-42ac-bca6-55b31fbc4eff","title":{"en":"Suicide"},"altTitles":[{"ja":"すーさいど"}],"lastChapter":"1","description":{},"links":{"raw":"https://rookie.shonenjump.com/series/X1vJnKYHKjg"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
98ac2a7e-d207-4f20-9ca2-81d9f94f183e:::||@!@||:::{"id":"98ac2a7e-d207-4f20-9ca2-81d9f94f183e","title":{"en":"Trophy Wives"},"altTitles":[{"ko":"신도시 유부녀"}],"availableTranslatedLanguages":["en"],"description":{"en":"A mysterious massage aesthetic shop opens in the new town of Pyeongtaek, where people from rich conglomerates live.\nThe shop owner is a handsome man with excellent looks and physicality, and sets fire to the hearts of married women in the city..."},"links":{"al":"167230","mu":"ues4xm5","raw":"https://www.lezhin.com/ko/comic/newtown"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
98acd3fa-a2b2-43c1-831b-1e215134fd34:::||@!@||:::{"id":"98acd3fa-a2b2-43c1-831b-1e215134fd34","title":{"en":"Akujo series"},"altTitles":[{"ja-ro":"Akujo series"},{"ja":"悪女シリーズ"},{"en":"Vanity Fair Series"}],"relatedIdds":["72e23d9d-a3aa-4109-bdb6-ae4557b89a19"],"description":{},"links":{"mu":"dmc52o2"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
98acf62a-9399-4ce5-b4c7-fc4edb61ff06:::||@!@||:::{"id":"98acf62a-9399-4ce5-b4c7-fc4edb61ff06","title":{"en":"Ani no Senaka"},"altTitles":[{"ja":"義兄の背中"}],"lastChapter":"5.5","availableTranslatedLanguages":["es-la","en","ru"],"description":{},"links":{"al":"92167","ap":"gikei-no-senaka","kt":"26423","mal":"75283","mu":"105675"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
98ae97bf-7401-413b-aa7a-f28ad463c217:::||@!@||:::{"id":"98ae97bf-7401-413b-aa7a-f28ad463c217","title":{"en":"The Abduction of Mademoiselle"},"altTitles":[{"ko":"약탈★마드모아젤"},{"ko":"약탈 마드모아젤"},{"en":"Plunder ★ Mademoiselle"},{"en":"Loot ★ Mademoiselle"},{"en":"Stealing the Lady’s Heart"}],"description":{"en":"Female Lead: Henriette ㅡ Born as the only daughter of a family, abandoned by her parents because of her ugly face, and despised and ridiculed by her relatives. She will inherit a lot of money, and she wants someone to kidnap her and marry her. \n\nMale Lead: Rainier – Despite being a duke, he can’t do anything because of his family's debts passed down from generation to generation and because of his mother’s love for luxury. She likes secret encounters with people with handsome faces. And then… The woman met the man, she would repay his debts. The man will kidnap the woman. To marry. An interesting story about the naughty meeting of the heroine and the male lead.","ko":"여기 한 남자가 있다. \n왕도에서 가장 잘생긴 남자. 레니에 카발리에르 공작!\n\n하지만 3대에 걸친 사치로 쌓인 부채를 상환해야 하는데! \n\n그런 그에게 속삭이는 친구의 달콤한 제안 \n\n\"있잖아, 그 여자! 해버려, 약탈혼! \n\n왕도에서 제일 못생긴 여자, 앙리에트 코르테즈! \n열 손가락 안에 드는 대부호의 여식. \n아버지의 죽음으로 어마어마한 자산을 상속 받았다! \n\n아무리 그래도 그런 쓰레기 짓은 못… 못…\n한다!!!! \n\n술김에. 모든 것은 저질러져 있었다!\n근데 어딘가 이상하다. \n\n자신의 저택에서 해맑게 웃고 있는 이 여자.\n \n이 상황에서 웃는 게 납치 당한 여자는 아니어야 하는데,\n도대체 무슨 일이 있었던 거지?! \n\n가장 잘생긴 남자 레니에와 못생기기로 소문난 여자 앙리에트의\n약탈혼이 시작된다! \n\nⓒ 김차차, 조이, 마니 / 서울미디어코믹스"},"links":{"kt":"the-abduction-of-mademoiselle","mu":"195680","raw":"https://page.kakao.com/home?seriesId=58730657"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
