d8242cdd-6090-41f8-b49e-3674e3641a02:::||@!@||:::{"id":"d8242cdd-6090-41f8-b49e-3674e3641a02","title":{"en":"Saikin, Imouto no Yousu ga Chotto Okashiinda ga."},"altTitles":[{"ja-ro":"ImoCho."},{"en":"Lately, My Little Sister has been a Bit Strange"},{"en":"Recently, My Little Sister is Unusual"},{"en":"Recently, My Sister is Unusual"},{"ja-ro":"Saikin, Imouto no Yousu ga Chotto Okashii n da ga"},{"ja":"妹ちょ。"},{"ja":"最近、妹のようすがちょっとおかしいんだが。"},{"zh":"最近、我的妹妹有点怪"}],"lastChapter":"54","availableTranslatedLanguages":["pt-br","en"],"description":{"en":"High school girl, Kanzaki Mitsuki, just got a new older brother when her mother remarries a fellow divorcée with a son. Soon after, her new step dad gets transferred overseas and her mother follows him there, leaving Mitsuki alone with her new step brother, Yuuya. Feeling abandoned by her mother, she stays distant from Yuuya, never really getting along very well with him nor even keeping a conversation with him…. until one day—","pt-br":"Kanzaki Mitsuki conseguiu um novo irmão mais velho quando sua mãe se casou de novo, depois disso, o seu novo pai teve que se transferir por causa do trabalho e sua mãe foi junto com ele, deixando Mitsuki sozinha com seu novo irmão, Yuuya. Se sentindo abandonada por sua mãe, ela se mantêm distante do Yuuya, não consegue se dar bem com ele ou conversar, nem mesmo manter uma conversa com ele."},"links":{"al":"53602","amz":"https://www.amazon.co.jp/gp/product/B074CJK2W3","ap":"recently-my-sister-is-unusual","bw":"series/11722","ebj":"https://ebookjapan.yahoo.co.jp/books/23913/","kt":"15297","mal":"23602","mu":"58891"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d824b95d-ff7e-4237-9088-2344df592506:::||@!@||:::{"id":"d824b95d-ff7e-4237-9088-2344df592506","title":{"en":"Sousaku Imouto 18+"},"altTitles":[{"ja-ro":"Sousaku Imouto 18+"},{"en":"A Manga About a Little Sister Who Is Constantly Being Caught Masturbating by Her Onii-chan 18+"}],"availableTranslatedLanguages":["en"],"relatedIdds":["350482b6-a8c9-4115-954c-8645e23aa5e9"],"description":{"en":"The English title is still not official. Also, this is actual porn not just cock tease."},"links":{"raw":"https://hatoload.fanbox.cc/posts"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
d825b03e-e8f0-4916-a229-9a2dd85b59c8:::||@!@||:::{"id":"d825b03e-e8f0-4916-a229-9a2dd85b59c8","title":{"en":"A Childhood Friend Who Only Appears Tsundere-like on the Surface"},"altTitles":[{"ja":"ツンデレだけどツンデレじゃない、ちょっとツンデレな幼馴染"},{"ja-ro":"Tsundere Dakedo Tsundere Ja Nai, Chotto Tsundere na Osananajimi"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://twitter.com/kasabuta9500/status/1536243994078093312"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d825c1c3-ba77-478c-bc61-2db7c0af1a57:::||@!@||:::{"id":"d825c1c3-ba77-478c-bc61-2db7c0af1a57","title":{"en":"Yakusoku da yo..."},"altTitles":[{"en":"Yakusoku Dayo"},{"en":"約束だよ…"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"160643"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
d825c3b1-394a-421d-a1b0-e0420655744e:::||@!@||:::{"id":"d825c3b1-394a-421d-a1b0-e0420655744e","title":{"en":"Sexy Effect 96"},"altTitles":[{"en":"Hot Style"},{"en":"Love Sexual"},{"en":"性感外表"}],"lastChapter":"14","availableTranslatedLanguages":["pl","en"],"description":{"en":"Brash cop Kirino has a secret — his wet dream every night features the older, capable and very male beauty of the attorney's office, Public Prosecutor Suda. However, when he was assigned a special \"assault and attempted murder\" case at the request of Suda, how is he to react when the object of his dreams himself was the victim?","pl":"Kirino - funkcjonariusz policji, przez kolegów z pracy zwany pieszczotliwie Gorylem, żywi gwałtowne, lecz skryte uczucie do prokuratora Sudy. Kiedy więc Suda staje się ofiarą napaści, Kirino dostaje szansę na dowiedzenie swoich uczuć. Jednak nie jest to takie proste: śledztwo stoi w martwym punkcie, sprawca nadal jest na wolności, a w dodatku prokurator nabawił się traumy, przez którą nie może znieść męskiego dotyku. Czy Kirino uda się schwytać przestępcę? Czy uda mu się zdobyć serce Sudy i urzeczywistnić choć jeden z tych snów, w których główną rolę odgrywa nagi i chętny prokurator? I czy to na pewno wszystkie przeszkody, jakie będzie musiał pokonać na drodze do wspólnego szczęścia?"},"links":{"mu":"7773"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}}]}
d8265de7-91e8-4dd0-8fb8-658ff5ae5331:::||@!@||:::{"id":"d8265de7-91e8-4dd0-8fb8-658ff5ae5331","title":{"en":"Koi Uta"},"altTitles":[{"ja-ro":"Koi Uta"},{"ja":"恋詩"}],"description":{"en":"Forbidden love between a 16-year-old daughter and her 24-year-old stepfather."},"links":{"mu":"f6uimxs"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d8271c0e-e1ce-46d5-b331-9d8ac7b563c2:::||@!@||:::{"id":"d8271c0e-e1ce-46d5-b331-9d8ac7b563c2","title":{"en":"Saki - Will You Marry Me? (Doujinshi)"},"altTitles":[{"en":"Saki dj - Will You Marry Me?"}],"availableTranslatedLanguages":["en"],"relatedIdds":["9a957884-d1be-48b1-a90c-85686aa16430"],"description":{"en":"Hisa and Mihoko get married!  \nWhat can be cuter than that?"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d8274dab-8f76-42db-9871-dd74d3a0a1a8:::||@!@||:::{"id":"d8274dab-8f76-42db-9871-dd74d3a0a1a8","title":{"en":"Karneval Bangai Hen - Ashita no Yakusoku"},"altTitles":[{"ja":"カーニヴァル番外編 明日の約束"},{"ja-ro":"Karneval Bangai-hen - Ashita no Yakusoku"}],"lastChapter":"9","relatedIdds":["90e418d5-9204-454b-92c7-8b9840db739e"],"description":{},"links":{"amz":"https://www.amazon.co.jp/%E3%82%AB%E3%83%BC%E3%83%8B%E3%83%B4%E3%82%A1%E3%83%AB%E7%95%AA%E5%A4%96%E7%B7%A8-%E6%98%8E%E6%97%A5%E3%81%AE%E7%B4%84%E6%9D%9F-ZERO-SUM%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E5%BE%A1%E5%B7%AB-%E6%A1%83%E4%B9%9F/dp/4758057974","ap":"karneval-bangai-hen-ashita-no-yakusoku","mu":"0ceh2yo"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d8277ead-999d-4978-9203-6166401dbcc2:::||@!@||:::{"id":"d8277ead-999d-4978-9203-6166401dbcc2","title":{"en":"Touhou - Tonari no Kouzuka (Doujinshi)"},"altTitles":[{"en":"(C84) My Neighbor the Collector (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d82807e5-8cd1-43af-99b9-257db9d0d639:::||@!@||:::{"id":"d82807e5-8cd1-43af-99b9-257db9d0d639","title":{"en":"Mystery Eve"},"altTitles":[{"ja":"ミステリーイヴ"},{"ja-ro":"Misuterīivu"}],"lastChapter":"25","description":{"en":"(from amazon.jp):\n\n\"Mystery Eve\" a masterpiece of the past published to commemorate the 55th anniversary of Leiji Matsumoto's artwork, can be considered the origin of \"Matsumoto beauties\" such as Maetel from \"Galaxy Express 999\" and Starsha from \"Space Battleship Yamato\". \n\nPlease enjoy the \"beauties\" depicted for adults."},"links":{"amz":"https://www.amazon.co.jp/%E3%83%9F%E3%82%B9%E3%83%86%E3%83%AA%E3%83%BC%E3%82%A4%E3%83%B4-1-%E6%9C%9D%E6%97%A5%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E6%96%87%E5%BA%AB-%E3%81%BE-30-1/dp/4022690097/ref=tmm_other_meta_binding_swatch_0?_encoding=UTF8\u0026qid=1657823392\u0026sr=1-2","ebj":"https://ebookjapan.yahoo.co.jp/books/100168/A000000656/","mu":"70995974740"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
d829b848-6e6a-41eb-a4d3-da196a46c478:::||@!@||:::{"id":"d829b848-6e6a-41eb-a4d3-da196a46c478","title":{"en":"Mizu no Iro Gin no Tsuki"},"altTitles":[{"en":"Blue Color, Silver Moon"},{"en":"The Colour of Water with a Silvery Moon"},{"en":"Water \u0026 Silver"},{"en":"水と銀"},{"en":"水の色銀の月"},{"en":"水與銀"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"relatedIdds":["c142ad0d-b064-47e7-80d1-5e31fca13064"],"description":{"en":"The not-quite-sequel, not-quite-prequel, not-quite-alternate-ending to Yoshida Motoi’s celebrated \"Natsu no Zenjitsu\", \"Mizu no Iro Gin no Tsuki\" continues the melancholic stories of love and loss that weave through the maturation of Mori, Hanami, Aoki one year later…  \nMori, a cheerful playboy in his sixth year of college, has just fallen in love with a high school girl named Hoshi. From that starting point, Mizu no Iro Gin no Tsuki portrays the relationships among Mori's friends and acquaintances.  \n  \nVolume 1 contains work originally published in 1998-2000, which was previously collected into a 2000 tankoubon entitled Mizu to Gin. Volume 2 contains work published in 2005-2006."},"links":{"al":"60639","ap":"mizu-no-iro-gin-no-tsuki","kt":"1235","mal":"30639","mu":"7218"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d829c93a-d824-46b7-b517-af0da37d533c:::||@!@||:::{"id":"d829c93a-d824-46b7-b517-af0da37d533c","title":{"en":"Touch Up"},"altTitles":[{"ko":"터치업"}],"availableTranslatedLanguages":["en"],"description":{"en":"April was abandoned at birth in a dark alley. One day, He takes over the tattoo shop of Mr. Kim, who took him in. Won-jae, a man who wants to remove the name \"Woo-ju,\" comes to see him. \"Your name is April? That's unusual.\" \"Uh, the person who raised me picked it up in April.\" \"Your birthday must be in April.\" It was the first time. The person who told April, who was abandoned in April, that he had a birthday. Boundaries that are firmly established to Wonjae, who keeps invading the boundaries April becomes increasingly shaken..."},"links":{"raw":"https://www.mrblue.com/webtoon/wt_000057649"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d82ae11c-c551-4328-8cc1-61f87f747893:::||@!@||:::{"id":"d82ae11c-c551-4328-8cc1-61f87f747893","title":{"en":"2D Comic Magazine Waki Fechi Bunny Girl"},"altTitles":[{"en":"[Anthology] 2D Comic Magazine Waki Fechi Bunny Girl [Digital]"},{"ja":"[アンソロジー] 二次元コミックマガジン ワキフェチバニーガールVol.1 [DL版]"},{"ja":"[アンソロジー] 二次元コミックマガジン ワキフェチバニーガールVol.2 [DL版]"}],"availableTranslatedLanguages":["en"],"description":{"en":"Bunny Outfits and Armpit Fetishes"},"links":{"al":"162397","mu":"176203"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}}]}
d82b4c80-3f6c-4d46-8266-21dd901a6d10:::||@!@||:::{"id":"d82b4c80-3f6c-4d46-8266-21dd901a6d10","title":{"en":"Dr. Mars"},"altTitles":[{"ja-ro":"Kasei Hakase"},{"ja":"火星博士"},{"en":"Doctor Märs"},{"en":"Rocket King"},{"ja-ro":"Daikuu Maou"},{"ja":"大空魔王"}],"lastChapter":"14","description":{"en":"Starts with the story of a scientist kidnapped by Martians to help them with their experiments. The second story, [Rocket King,](https://www.mangaupdates.com/series.html?id=156880) is a gag one-shot about a professor and a young boy traveling through Egypt when they stumble across a mystery.\n\n---\n**Volume 339 of the Osamu Tezuka Complete Works**"},"links":{"amz":"https://www.amazon.co.jp/%E7%81%AB%E6%98%9F%E5%8D%9A%E5%A3%AB-%E6%89%8B%E5%A1%9A%E6%B2%BB%E8%99%AB-ebook/dp/B00JPXEU22/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=1662064549\u0026sr=1-2","ap":"kasei-hakase","bw":"de2c6b3c55-dc5a-45a5-8aa2-96bba8095ba9","cdj":"https://www.cdjapan.co.jp/product/NEOBK-758849","ebj":"https://ebookjapan.yahoo.co.jp/books/323629/","mal":"104435","mu":"66811","raw":"https://www.fukkan.com/fk/CartSearchDetail?i_no=68319967"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d82c07de-08d6-4bfa-bc6e-d3997f1b74d1:::||@!@||:::{"id":"d82c07de-08d6-4bfa-bc6e-d3997f1b74d1","title":{"en":"Pink Daughter Delivery"},"altTitles":[{"ja-ro":"Momoko Delivery"},{"ja":"ももっ娘デリバリー"},{"ja-ro":"Momokko Delivery"}],"lastChapter":"11","description":{"en":"Adult goods delivery company \"Momodacchi\". The office building was shattered by the conspiracy of nemesis Chris Leedt. However, the still-living president, Modae Uzuki, secretly moved the headquarters to her home, and with the addition of the new member, Marimo Awahime, was reborn as \"Momominto\"! Although it is a sequel to the popular series \"Momodacchi\" and \"Momominto\", you can of course fully enjoy it from here! Bright, fun and erotic! It is the true value of the author!"},"links":{"mu":"pjqcevy"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"pornographic","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
d82c15b0-2a81-45bf-add2-1a79905ac419:::||@!@||:::{"id":"d82c15b0-2a81-45bf-add2-1a79905ac419","title":{"en":"Detective Conan - Zero the Enforcer"},"altTitles":[{"ja-ro":"Meitantei Conan: Zero no Shikkounin"},{"ja":"名探偵コナン ゼロの執行人"}],"availableTranslatedLanguages":["en"],"relatedIdds":["7f30dfc3-0b80-4dcc-a3b9-0cd746fac005"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d82c680d-8292-4a94-be2c-bc6eab9ca73d:::||@!@||:::{"id":"d82c680d-8292-4a94-be2c-bc6eab9ca73d","title":{"en":"Koi Shite Sotto, Kiss Shite Motto"},"altTitles":[{"ja":"恋してそっと、キスしてもっと"},{"en":"Love Me Softly, Kiss Me More."}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":"The serious committee president Yoka, and the impudent yankii, Igarashi. They begin a secret relationship, and their slightly mischievous, healing, sweet love is not to be missed!"},"links":{"mu":"e66bpof","raw":"https://sho-comi.com/category/suzumiya_toya_001/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d82caab2-2247-4f5a-9862-942d65770684:::||@!@||:::{"id":"d82caab2-2247-4f5a-9862-942d65770684","title":{"en":"#175160#"},"altTitles":[{"en":"Borrowing Textbooks"},{"zh-hk":"借課本"},{"ja":"教科書を借りる"},{"ja-ro":"Kyoukasho o Kariru"},{"zh":"借课本"},{"id":"Jie Keben"},{"ja-ro":"Kyōkasho o Kariru"},{"ru":"Одолженные учебники"},{"th":"ยืมหนังสือสื่อรัก"},{"ko":"교과서를 빌린다"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"A story about a 175cm tall girl and her crush, a 160cm tall girl."},"links":{"mu":"ppd1qmy","raw":"https://www.pixiv.net/user/4450577/series/106141"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
d82d23f5-ac5d-4ee3-8de7-ab51097fc194:::||@!@||:::{"id":"d82d23f5-ac5d-4ee3-8de7-ab51097fc194","title":{"en":"Tabegoro 80's Tsushin"},"altTitles":[{"ja":"たべごろ 80's通信"}],"description":{"en":"1980s... Momoko, a cute little girl of the same age, moves next door to Toshifumi, the eldest son of the family who runs a lunchbox shop... Their bittersweet and tantalizing romance is enlivened by the popular culture and food habits of the 1980s, including Takenoko Zoku and Old Fashioned!"},"links":{"bw":"series/324847","mu":"0719shi"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
d82d31e6-4291-4aa3-a559-cb33ac6c8943:::||@!@||:::{"id":"d82d31e6-4291-4aa3-a559-cb33ac6c8943","title":{"en":"Isekai de Tensei Suru Nante Kii Tenai!"},"altTitles":[{"ja":"異世界で転性するなんて聞いてない！～キラキラ女子を目指していたのに王子の右腕になりました!?～"}],"lastChapter":"48","availableTranslatedLanguages":["en"],"description":{"en":"\"We've switched places!\" Ichika, a high school girl aspiring to become a female announcer, and her twin brother Kotaro, whose heart is that of a maiden but whose body is that of a high school boy, are in the midst of a sibling quarrel when they are run over by a truck and reincarnated in a different world. Surprisingly, their hearts and bodies have been swapped... Ichika, who desperately wants to return to her original world and become a female announcer, and Kotaro, who wants to live as a woman in the different world, get caught up in a messy struggle for the throne and a palace romance...!?"},"links":{"amz":"https://www.amazon.co.jp/%25E7%2595%25B0%25E4%25B8%2596%25E7%2595%258C%25E3%2581%25A7%25E8%25BB%25A2%25E6%2580%25A7%25E3%2581%2599%25E3%2582%258B%25E3%2581%25AA%25E3%2582%2593%25E3%2581%25A6%25E8%2581%259E%25E3%2581%2584%25E3%2581%25A6%25E3%2581%25AA%25E3%2581%2584%25EF%25BC%2581%25EF%25BD%259E%25E3%2582%25AD%25E3%2583%25A9%25E3%2582%25AD%25E3%2583%25A9%25E5%25A5%25B3%25E5%25AD%2590%25E3%2582%2592%25E7%259B%25AE%25E6%258C%2587%25E3%2581%2597%25E3%2581%25A6%25E3%2581%2584%25E3%2581%259F%25E3%2581%25AE%25E3%2581%25AB%25E7%258E%258B%25E5%25AD%2590%25E3%2581%25AE%25E5%258F%25B3%25E8%2585%2595%25E3%2581%25AB%25E3%2581%25AA%25E3%2582%258A%25E3%2581%25BE%25E3%2581%2597%25E3%2581%259F%2521%25EF%25BD%259E-%25E5%2585%25A848%25E5%25B7%25BB/dp/B0C577KY8C","mu":"5p21y8g","raw":"https://www.comico.jp/comic/7341"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
