f4b7adfa-5f91-4a96-ada3-da071ed93d81:::||@!@||:::{"id":"f4b7adfa-5f91-4a96-ada3-da071ed93d81","title":{"en":"Joujuu Senjin!! Mushibugyo"},"altTitles":[{"en":"Jinbe Evolution"},{"ja-ro":"Joju Senjin!! Mushibugyo"},{"ru":"Истребители Насекомых"},{"ja":"常住戦陣！！ムシブギョー"},{"zh-hk":"常駐戰陣！！蟲奉行"}],"lastChapter":"316","availableTranslatedLanguages":["en","ru"],"relatedIdds":["66fd4f25-2717-4be4-bd80-2b24faacd8cf"],"description":{"en":"In Feudal Japan, the people of Edo are under siege by giant insects that ravage the land. The people desperately beg the government to do something about it. Thus the Insect Magistrate Office is established, gathering strong warriors to defend against the onset of pests.  \n  \nJinbee Tsukishima is a young man following the belief that a weak warrior isn't a warrior at all and strives to be a master swordsman just like his father. To atone for a horrific incident that occurred at his fault, Jinbee seeks to take his father's place as a member of the Insect Magistrate Office. On his journey there, he meets the lovely Haru, a young woman who helps manage her family's tea house, and is forced to put his sword to good use in saving her from a grisly fate. This act of bravery earns him a spot in the Insect Magistrate. Will this rookie exterminator be able to rid the land of the horde of insects swarming in?"},"links":{"al":"66717","amz":"https://www.amazon.co.jp/gp/product/B074C87NSR","ap":"joujuu-senjin-mushibugyou","bw":"series/128881","ebj":"https://ebookjapan.yahoo.co.jp/books/149188/","kt":"14963","mal":"36717","mu":"61643"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f4b828aa-ecba-4d1f-9862-225d9d94a6bd:::||@!@||:::{"id":"f4b828aa-ecba-4d1f-9862-225d9d94a6bd","title":{"en":"Kimagure Paradigm"},"altTitles":[{"en":"Fickle Paradigm"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}}]}
f4b9a559-e83e-4236-933e-3c6bf3f41218:::||@!@||:::{"id":"f4b9a559-e83e-4236-933e-3c6bf3f41218","title":{"en":"Oyayubihime Infinity"},"altTitles":[{"vi":"Công Chúa Ngón Cái"},{"fr":"La Marque du Destin"},{"ja":"オヤユビヒメ∞(インフィニティ)"},{"zh":"拇指公主"}],"description":{"en":"Long ago, couple suicides were common, but some left with unfinished business. Now some 'destined couples' have been reincarnated in the present day. Each has a reminder of the past: a butterfly-shaped birthmark on their thumbs. When the marks touch, they catch a glimpse of their shared past, though what they see doesn't always match.   \nTsubame insists that he and Kanoko are fated to be together. By the time Kanoko finds out it's not true, it's too late: she's already fallen for him. The \"butterfly\" friends must reconcile their ties to the past with their present desire for fun and romance!"},"links":{"al":"30960","ap":"oyayubihime-infinity","kt":"2095","mal":"960","mu":"4078"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f4b9afaa-cdd8-4c53-b6b2-8e928934ef14:::||@!@||:::{"id":"f4b9afaa-cdd8-4c53-b6b2-8e928934ef14","title":{"en":"Don't Be Like This! Son-in-Law"},"altTitles":[{"zh-hk":"與岳母同屋"},{"ko":"이러지마! 김서방"}],"lastChapter":"67","availableTranslatedLanguages":["it","en","fr"],"description":{"en":"Yoo Aeran and Kim Jihoon started as a mother-in-law and son-in-law relationship.  Despite the age of Aeran's mid-40s, he is constantly drawn to her, who is very attractive, and their breathtaking cohabitation begins!","it":"Kim Jihoon e Yoo Aeran sono genero e suocera e hanno iniziato una relazione. Nonostante Aeran sia una quarantenne, è una donna molto affascinate, e Jihoon è costantemente attratto da lei. Ha così inizio la loro convivenza mozzafiato!"},"links":{"al":"128741","ap":"dont-be-like-this-son-in-law","engtl":"https://toptoonplus.com/comic/100567","mu":"171569","raw":"https://toptoon.com/comic/ep_list/Do_not_do_this"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4baa186-24e1-4437-8d57-d3928b97aad9:::||@!@||:::{"id":"f4baa186-24e1-4437-8d57-d3928b97aad9","title":{"en":"Prince Snow White Is Taken by the Queen"},"altTitles":[{"ko":"배설 왕자는 왕비님이 데려갑니다"}],"description":{"en":"Once upon a time, there was a prince famous far and wide for his beauty. His skin was white as snow, and he had blood-colour-... Blood-colored?! That is not just blood-coloured, that is actually blood though?! The temper of the beautiful prince grew nastier with each passing year, and what caused such a tyrannical beauty to explode most of all was... hHs new, young, and supercute stepmother! \"You'd be somewhat pleasant to look at if you'd just fix your attitude\", she said with a big smile, teasing the short-tempered prince who threatens to kill her every day. The prince refused to accept the new queen. Failing to overcome his burning anger and quick temper, was angry with his father - but the king had truly run out of patience with his idiot son, and finally chased him out of the house. Ah, the pitiful (?) Prince Snow White... He did not even realise that the queen's true identity is that of the evil witch, who was hired by the king to fix his son's horrid demeanor. \n\nMeanwhile, Prince Snow White has yet to figure out what dangers await him...\n\nA fantasy romance between a horrible prince and a suspicious queen - a reverse-gender Snow White fantasy romance smut by the author of [Good Girlfriend](https://mangadex.org/title/9efbfa57-76f7-4690-a8f3-de9188beb335/good-girlfriend)!"},"links":{"mu":"n9tgwfg","raw":"https://crazyhotflower.postype.com/post/13173231"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4baa5be-99f4-483b-9c2f-90d8246ba855:::||@!@||:::{"id":"f4baa5be-99f4-483b-9c2f-90d8246ba855","title":{"en":"Ichigo Monogatari"},"altTitles":[{"en":"The Story of Ichigo"},{"ja":"いちご物語"}],"description":{"en":"(from MangaUpdates):\nIchigo is a fourteen-year-old half Japanese girl that grew up in Lapland. After the death of her father, she moves to Japan where she is hosted by Rintaro Ikuta and his family. His father is a writer and his older brother Moritaro is an university student. Ichigo’s secret dream is to marry Rintaro someday.\n\nSince Ichigo can’t read kanji, she is obliged to attend primary school. On top of that, her whole lack of familiarity with the culture and customs of Japan generates a lot of misunderstanding and confusion. But the people around her start to love her as she is a very kind girl, despite her poor health. Rintaro also begins to experience affection for Ichigo, but her health gradually becomes worse…"},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%A4%A7%E5%B3%B6%E5%BC%93%E5%AD%90-ebook/dp/B014PDICUC/ref=monarch_sidesheet","bw":"de2a17d7cb-246b-41d4-ae39-b9a8f245a816","cdj":"https://www.cdjapan.co.jp/product/NEOBK-113310","ebj":"https://ebookjapan.yahoo.co.jp/books/323331/","mu":"9ln8yjw"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f4bb130d-a5dd-43bd-9e89-a08c37595cdc:::||@!@||:::{"id":"f4bb130d-a5dd-43bd-9e89-a08c37595cdc","title":{"en":"Flappers"},"altTitles":[{"ja":"フラッパーズ"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}}]}
f4bbb127-3951-44af-8c31-2d7aecc5c086:::||@!@||:::{"id":"f4bbb127-3951-44af-8c31-2d7aecc5c086","title":{"en":"Dare ga Okudera Shou wo Koroshita no ka?"},"altTitles":[{"en":"Who Killed Okudera Shou?"},{"ja":"誰が奥寺翔を殺したのか？"}],"description":{"en":"The story is set in 1995, and centres on the murder of the titular character Okudera Shou, a boy who lived in a remote provincial town divided by small-time territorial gangs. Shou was bullied and taken advantage of by the gangs even as they began to behave strangely, indicating a shift behind the scenes."},"links":{"ap":"dare-ga-okudera-shou-wo-koroshita-no-ka","mal":"156201","mu":"01wcbgq","raw":"https://magazine-edge.jp/saishingou/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f4bbef02-22d1-418a-b4f4-c932dc99f527:::||@!@||:::{"id":"f4bbef02-22d1-418a-b4f4-c932dc99f527","title":{"en":"Swan Lake"},"altTitles":[{"ja":"白鳥の湖"},{"ja-ro":"Hakuchou no Mizuumi"}],"lastChapter":"3","description":{"en":"(from ebookjapan):\nYumi's proud older sister, Yoko, is chosen to play the lead role in the ballet company's performance of Swan Lake. However, just before the performance, Yoko receives a strange threatening letter, and when she disobeys the letter, she is turned into a swan as per the threat! A science fiction mystery inspired by the ballet masterpiece, \"Swan Lake\"! The other is \"Yesterday Won't Come Again, But Tomorrow Also...\", a story about a mysterious girl and Kenji who grows every day as they meet each other. The Girl with the Golden Eyes,\" about a girl who appears in a snowstorm at a mountain cottage. Contains three stories in total.\n\n*Note: CDJapan link only for second oneshot \"Yesterday Won't Come Again, But Tomorrow Also...\", included with other oneshots from different Ishinomori shojo one-shot compilations.*"},"links":{"amz":"https://www.amazon.co.jp/%E7%9F%B3%E3%83%8E%E6%A3%AE%E7%AB%A0%E5%A4%AA%E9%83%8E-ebook/dp/B00O2Z4HW6/ref=monarch_sidesheet","bw":"ded7218de4-c1fe-4075-98e1-68cab3c8dbfc","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2573111","ebj":"https://ebookjapan.yahoo.co.jp/books/259650/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f4bd0778-ad49-4d56-b2f9-586ef9b69033:::||@!@||:::{"id":"f4bd0778-ad49-4d56-b2f9-586ef9b69033","title":{"en":"Tonderu Rookie!"},"altTitles":[{"ja-ro":"Tonderu Rookie!"},{"ja":"翔んでるルーキー!"}],"description":{"en":"Noriko Yahagi, also known as Non, is a transfer student with excellent motor nerves who was invited to join the volleyball club by Koizumi, the captain of Matsuka High School's women's volleyball club. She decides to join the club in order to attract the attention of Minato-kun, a member of the boys' volleyball club whom she fell in love with at first sight.\n\n(google translated)"},"links":{"mu":"5savuob"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
f4bd78d4-38ef-47a1-8581-ee71842d746a:::||@!@||:::{"id":"f4bd78d4-38ef-47a1-8581-ee71842d746a","title":{"en":"Without Saying Goodbye"},"altTitles":[{"ja-ro":"Sayonara mo Iwazu ni"},{"fr":"Sans même nous dire au revoir"},{"ja":"さよならもいわずに"}],"lastChapter":"4","description":{"en":"Kentarou Ueno is a mangaka. He lives with his wife and her 10 years old daughter in a small house that is also his studio. They are a happy family. Even though his wife suffers from depression, she is following the treatment, and all seems fine. One day, he found her on the floor, faced down and inert. Without Saying Goodbye is the story of what happen after that in Kentarou's life.\n\nNominated for the 4th Manga Taisho in 2011."},"links":{"amz":"https://www.amazon.co.jp/-/en/上野-顕太郎-ebook/dp/B009727ZJ6/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"de9108bf23-f979-4362-a51b-f2c1072ec85d","ebj":"https://ebookjapan.yahoo.co.jp/books/126133/","mu":"9uds33d"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f4be0a6a-8461-4e56-991f-5bdbee605a63:::||@!@||:::{"id":"f4be0a6a-8461-4e56-991f-5bdbee605a63","title":{"en":"KILLMAX"},"lastChapter":"8","availableTranslatedLanguages":["pt-br","fr"],"description":{"en":"Born into a bloodline of witches, Max is forced into a life on the run from the witch hunters.  \nBut when she unknowingly finds a way to use her magic, her life changes into something she could have ever imagined.","fr":"Max fait partie d'une lignée de sorcières et est contrainte de fuir à cause des chasseurs de sorcières. Mais lorsqu'elle trouve, inconsciemment, un moyen d'utiliser la magie, sa vie va changer d'une façon qu'elle n'aurait pu imaginer."},"links":{"engtl":"https://www.webtoons.com/en/supernatural/killmax/list?title_no=1894"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
f4be67a9-7938-4fe9-9c44-08108feb5797:::||@!@||:::{"id":"f4be67a9-7938-4fe9-9c44-08108feb5797","title":{"en":"Mad Cinderella"},"altTitles":[{"ja":"マッドシンデレラ"}],"lastChapter":"27","availableTranslatedLanguages":["en","tr"],"description":{"en":"Teijin Sakuichi was born in a house of one of Japan's leading conglomerates, while Ryota Kishi was born and raised in a common household, living a rather crude lifestyle. Despite this difference, they were neighbors and childhood friends that grew up together. However, in the winter of their third year in middle school, Sakuichi proposed to Ryota before going to study abroad. Years later, having no contact, Sakuichi suddenly appears before Ryota completely changed. Has Sakuichi forgotten all about Ryota and their proposal!?"},"links":{"al":"57489","amz":"https://www.amazon.co.jp/dp/4813052983","ap":"mad-cinderella","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=マッドシンデレラ","ebj":"https://ebookjapan.yahoo.co.jp/books/143473/","kt":"21043","mal":"27489","mu":"61683","raw":"https://freeserial.cmoa.jp/title/202000225/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f4bf5bf6-ba8b-4dca-b97f-8f7baf4b48f0:::||@!@||:::{"id":"f4bf5bf6-ba8b-4dca-b97f-8f7baf4b48f0","title":{"en":"You Owe Me"},"altTitles":[{"zh":"你欠我的"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ye Wenxuan always longed to be loved by his family, but now suddenly he has a new home. There he meets another boy named Chenyu, and the two grow up like brothers. But as time goes by, he realizes that his feelings for Chenyu are romantic, and tries to hide them"},"links":{"engtl":"https://comics.inkr.com/title/385-you-owe-me?utm_source=mgd"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4c0e272-5232-40c2-a3a2-cbe2dc1ada1f:::||@!@||:::{"id":"f4c0e272-5232-40c2-a3a2-cbe2dc1ada1f","title":{"en":"Joshikousei"},"altTitles":[{"en":"High School Girls"},{"ja-ro":"Joshi Kousei"},{"ja-ro":"Joshikousei Girls-High"},{"ja-ro":"Jyoshi Kosei"},{"ja-ro":"Jyoshi Kousei"},{"ja":"女子高生"},{"ja":"女子高生　Ｇｉｒｌｓ―Ｈｉｇｈ"},{"ja":"女子高生Girls-High"},{"ko":"여고생"}],"lastChapter":"106","availableTranslatedLanguages":["en"],"relatedIdds":["9f8d0804-318c-4e57-a645-2681f1565816"],"description":{"en":"High school is a time of new opportunity, new adventures… and the same old silliness that you thought you grew out of. Yuma, Eriko, and Ayano are three friends starting their years at an all-girls high school, and are forced to learn just how things run in this new crazy world. Classes, cliques, and even sex… nothing is avoided when high school girls are let loose!"},"links":{"al":"31667","amz":"https://www.amazon.co.jp/gp/product/B074CJJRV1","ap":"high-school-girls","kt":"3553","mal":"1667","mu":"1602"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
