e4984ccd-2f39-4d29-9ffb-c17e28db3194:::||@!@||:::{"id":"e4984ccd-2f39-4d29-9ffb-c17e28db3194","title":{"en":"Aoi Haru yo Saraba!"},"altTitles":[{"ja":"青い春よさらば!"},{"en":"Farewell, Blue Spring"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"description":{"en":"Tochimo began going out with the optimistic and spontaneous Yoshino. While their trivial day-to-day repeats itself, their problems increase by the day. “I want to stay with you.” “This is how I truly feel. This is how I truly feel, but…” “Someday, someday, I’ll have a ‘normal’ relationship with someone, get married and…” “I wonder if this won’t work out…” “I’m just thinking about the end.” While Tochimoto was feeling troubled, Yoshino suddenly appeared. “Hey, Tochimo… Let’s run away.” “...I wonder if this is ok.”\nThis is a story about their bittersweet youth."},"links":{"amz":"https://www.amazon.co.jp/青い春よさらば-ムーグコミックス-BFシリーズ-茶渋たむ/dp/4862979513","ebj":"https://ebookjapan.yahoo.co.jp/books/578726/","mu":"8k842kj","raw":"https://renta.papy.co.jp/renta/sc/frm/item/204958/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e49875ec-dc9d-4da5-91ba-c718a4ab1b0b:::||@!@||:::{"id":"e49875ec-dc9d-4da5-91ba-c718a4ab1b0b","title":{"en":"Don Tora"},"altTitles":[{"ja":"どんトラ"}],"description":{"en":"Leiji Matsumoto's life as a cat!\nFirst book version!\n\nHuman society can be seen through the eyes of cats.\nMi-kun is also appearing in Friendship! A must-see for cat lovers."},"links":{"mu":"z1q327b"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
e498f21b-111b-4dc8-b70a-0fe53449b740:::||@!@||:::{"id":"e498f21b-111b-4dc8-b70a-0fe53449b740","title":{"en":"Hidoku Shinai de - H [‐ecchi‐]"},"altTitles":[{"en":"Hidoku Shinai de dj - Ecchi"},{"en":"ねこ田米蔵 H[ecchi]"},{"en":"酷くしないで dj - H [‐ecchi‐]"}],"availableTranslatedLanguages":["pl","en"],"relatedIdds":["53a0e7ba-65cd-4335-b1c0-e7d70cf3fbdf"],"description":{"en":"What happened between Akira and Shimakawa from Shimakawa's POV.","pl":"To, co wydarzyło się między Akirą i Naoyą z punktu widzenia Shimakawy."},"links":{"mu":"127407"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e498f4c1-844c-40a8-bbe7-37c26287f858:::||@!@||:::{"id":"e498f4c1-844c-40a8-bbe7-37c26287f858","title":{"en":"Kujira no Kora wa Sajou ni Utau"},"altTitles":[{"en":"Children of the Whale Sing on the Sand"},{"en":"Children of the Whales"},{"de":"Die Walkinder: The Children of the Whales"},{"ja-ro":"Kujira no Kora wa Sajō ni Utau"},{"ja-ro":"Kujisuna"},{"fr":"Les Enfants de la Baleine"},{"en":"Tales of the Whale Calves"},{"en":"The Children of the Whales Sing Upon the Sand"},{"en":"Whale Calve"},{"en":"Whale Calves Sing on the Debris"},{"ru":"В песках поющие китята"},{"ja":"クジラの子らは砂上に歌う"},{"zh":"鲸鱼之子们在沙丘上歌唱"},{"ko":"고래의 아이들은 모래위에서 노래한다"},{"es":"Children of the Whales"}],"lastChapter":"97","availableTranslatedLanguages":["pt-br","pl","ru","en","uk"],"description":{"en":"Chakuro is the 14-year-old archivist of the Mud Whale, a nigh-utopian island that floats across the surface of an endless sea of sand. Nine in ten of the inhabitants of the Mud Whale have been blessed and cursed with the ability to use thymia, special powers that doom them to an early death.  \n  \nChakuro and his friends have stumbled across other islands, but they have never met, seen, or even heard of a human who wasn't from their own. One day, Chakuro visits an island as large as the Mud Whale and meets a girl who will change his destiny.  \n  \nNominated for the Tezuka Osamu Cultural Prize in 2017.","pt-br":"Chakuro é um Registrador de 14 anos da Baleia de lama, uma ilha quase utópica que flutua na superfície de um infinito mar de areia. Nove em dez dos habitantes da Baleia de Lama foram abençoados e amaldiçoados com a capacidade de usar Saimia, poderes especiais que os condenam a uma morte precoce. Chakuro e os seus amigos nunca viram ninguém do mundo exterior, e passam os seus dias ansiosos por explorar e aprender sobre isso. Um dia, Chakuro visita uma ilha tão grande como a Baleia de Lama, onde conhece uma menina que mudará seu destino."},"links":{"al":"86742","amz":"https://www.amazon.co.jp/gp/product/B078MN7M2Z","ap":"children-of-the-whales","bw":"series/13178","cdj":"http://www.cdjapan.co.jp/searches?term.cat_id=UD-14-05-09\u0026page=\u0026agg_use=media_submedia\u0026agg_use=cat_ids_hierarchal_treeish_foldable\u0026term.media=BOOK\u0026term.media_format=\u0026q=%E3%82%AF%E3%82%B8%E3%83%A9%E3%81%AE%E5%AD%90%E3%82%89%E3%81%AF%E7%A0%82%E4%B8%8A%E3%81%AB%E6%AD%8C%E3%81%86","ebj":"https://ebookjapan.yahoo.co.jp/books/215114/","engtl":"https://www.viz.com/children-of-the-whales","kt":"30196","mal":"69007","mu":"97661"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e4995c69-860c-47ff-835a-c9ccc8451a84:::||@!@||:::{"id":"e4995c69-860c-47ff-835a-c9ccc8451a84","title":{"en":"Mashou, Seija ni Otsu."},"altTitles":[{"ja":"魔性、聖者に堕つ。"},{"ja-ro":"Mashou, Seija ni Tsu"}],"lastChapter":"13.5","availableTranslatedLanguages":["en"],"description":{"en":"A story about Chika, a sheltered devil girl who yearns for humans, and Luka, a not-so-pure saint of the church. Even though these two born enemies should never have met, Luka seems to take a liking to Chika.\n\n\"Somehow, it feels like I could get used to holding you…\"\n\nKaji Eiri's latest work, the long-awaited first volume of beautiful enemies in love with excessive touching!"},"links":{"amz":"https://www.amazon.co.jp/dp/4864234930/","ebj":"https://ebookjapan.yahoo.co.jp/books/628451/","mu":"172917","raw":"https://www.cmoa.jp/title/225702/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e499ff53-68d3-4c1a-8dbf-3cea42fca501:::||@!@||:::{"id":"e499ff53-68d3-4c1a-8dbf-3cea42fca501","title":{"en":"The Gamer"},"altTitles":[{"ko":"더 게이머"},{"ru":"Игрок"},{"ar":"اللاعب"},{"fa":"بازیکن"},{"tr":"Oyuncu"},{"ja":"THE GAMER"},{"zh":"游侠"},{"zh-hk":"遊俠"},{"th":"เซียนเกม นอกจอ"},{"ru":"Геймер"},{"ko":"THE 게이머"},{"pl":"GRACZ"}],"availableTranslatedLanguages":["ru","pt-br","de","en","pl","id","it","fr"],"relatedIdds":["73776ecc-0eaa-43d9-806e-81e027bfe0ce"],"description":{"en":"What if your life is just like playing a game? What if you can upgrade your status and gain more levels? A fantasy world is coming right at you!  \n  \nHan Jee-Han, a normal high school student, suddenly develops a special power where his entire world is shifted into a game-like setting. He can see the power levels of people, look at the stats of a seemingly normal item, get abilities, and even level up! Follow Han Jee-Han as he discovers how to use this power, and maybe even where it came from.","fr":"Et si votre vie ressemblait à un jeu vidéo et si vous pouviez améliorer vos stats et gagner plus de niveaux ?\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)","id":"Bagaimana kalau hidupmu seperti bermain game? Bagaimana kalau kamu bisa meningkatkan status dan levelmu dengan melakukan berbagai hal sehari-hari? Dunia penuh fantasi akan datang padamu!\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)","ja":"ある日突然、現実がゲームの世界になったら⁉️\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)","ko":"이유도 모른 채 현실이 게임처럼 뒤바뀐다면 어떻게 될까?\n레벨이 오르고, 스테이터스를 올릴 수 있다면?\n게임이 되어 버린 현실 속 모험기\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)","ru":"Обычным дням школьной жизни пришёл конец с тех пор, как, из-за сильных пристрастий к MMORPG и другим компьютерным играм, обычный игроман и посредственный ученик Хан Чжи Хан был одарён «богиней Геей» сверхъестественным даром под ироничным названием «Игрок». Теперь он стал игровым персонажем в реальной жизни и может прокачивать уровень, тем самым повышая свои навыки так, как сам того желает. Только из-за этого «дара свыше» он оказался втянут в Бездну, мир полный сверхъестественных созданий и опасностей, которые будут преследовать его. По этой причине герой должен максимально быстро качать свой уровень и изучать новые способности, чтобы противостоять тем, кто попытается ему навредить, так как в Бездне это обычное явление. Но, к счастью, его лучший друг уже давно является частью Бездны и всеми силами помогает ему не умереть раньше времени. А вот что ждёт героя впереди, к чему приведёт его судьба и воля Геи, какова будет его роль в Бездне и чего он сможет добиться в познании своих сил, мы увидим в его дальнейших приключениях.\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)","th":"จะเป็นเช่นไรถ้าชีวิตคุณเหมือนกับการเล่นเกม? จะเป็นเช่นไรถ้าคุณสามารถเพิ่มค่าสเตตัสและอัพเลเวลได้? โลกแฟนตาซีเหนือจินตนาการกำลังพุ่งมาหาตรงหน้าคุณแล้ว!\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)","zh":"当游戏的规则\n套入玩家们的现实生活？\n\n平凡的高中生韩志汉从某个瞬间开始像是在玩线上角色扮演游戏一样，可以看见人们头顶上标有的记号和等级，这到底是怎么一回事？\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)","zh-hk":"平凡的高中生韓志漢從某個瞬間開始像是在玩線上角色扮演遊戲一樣看得見周圍每個人的頭頂上都標記著的特技和等級，甚至連幫忙跑腿的工作也變成像在遊戲中執行任務的模式，然後突然間他真的像從遊戲裡走出來的人一樣擁有了神奇的超能力并且能夠和其他玩家戰鬥，他的人生開始變成了一場遊戲。 日本的《刀劍神域》將原本電腦遊戲中的規則套入了玩家們的現實生活中，而《遊俠》這部作品則將主角原本平凡無奇的人生變得像遊戲一樣夢幻神奇，主角擁有了可以看到其他人的能力值和等級的能力後，他開始慢慢地開發自己的技能及等級，過程中也享受到彷彿在遊戲裡『練功』的樂趣。\n\n---\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/fantasy/the-gamer/list?title_no=152)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/FANTASY/the-gamer/list?title_no=232)\n\n- [Official Indonesian Translation](https://www.webtoons.com/id/fantasy/the-gamer/list?title_no=495)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0000901)\n\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/the-gamer/list?title_no=1883)\n\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/the-gamer/list?title_no=319)"},"links":{"al":"85155","ap":"the-gamer","engtl":"https://www.webtoons.com/en/fantasy/the-gamer/list?title_no=88","mal":"146787","mu":"103618","raw":"http://comic.naver.com/webtoon/list.nhn?titleId=552960"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e49a5e3a-ea88-42f4-82c1-9d4b06187463:::||@!@||:::{"id":"e49a5e3a-ea88-42f4-82c1-9d4b06187463","title":{"en":"Zekkyou Daiyogen"},"altTitles":[{"ja":"絶叫大予言"}],"availableTranslatedLanguages":["en"],"description":{"en":"♪'Lalala, the cute puppy will die in a while.'♪  \r\n  \r\n♪'And I feel that fella near waterfall will fall and drown, oh yes, he will.'♪  \r\n  \r\nA karaoke prophet wanders around the town singing weird prophecies into his trusty handy karaoke. No matter how you look at it he's a risky guy, but his sinister prophecies are always right. A puppy that high schooler Yori got from her boyfriend dies. Later, a middle-aged man drowns after falling into a waterfall, a giant fire occurs in the city, and… even more?! The scary, the grotesque, even the ridiculous: a collection of bizarre horror stories!"},"links":{"mu":"100190","raw":"https://www.sukima.me/book/title/BT0000579815/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e49a7e48-c1cd-4eaf-8d46-e6996424ac04:::||@!@||:::{"id":"e49a7e48-c1cd-4eaf-8d46-e6996424ac04","title":{"en":"The Lost Crown of Heh Maru"},"description":{"en":"All crowns are dangerous, but one crown is coveted by all. In this epic saga, we follow Roysa, a mystic, and Ohim, a wanted criminal, in their morally questionable rise to power."},"links":{"engtl":"https://namicomi.com/en/title/diPzDwEe/the-lost-crown-of-heh-maru?utm_source=md"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e49a88c9-d6ab-4052-8ce0-a40fbc0c8c6b:::||@!@||:::{"id":"e49a88c9-d6ab-4052-8ce0-a40fbc0c8c6b","title":{"en":"My Home Mirano"},"altTitles":[{"vi":"Mirano Nhà Tôi"},{"ja":"マイホームみらの"}],"availableTranslatedLanguages":["en"],"description":{"en":"Mirano is a 20-year-old girl who loves to do house chores. In fact, she makes it her ultimate career. It's not as easy as many would think. She somehow feel like an actress because at certain times, she feels that she plays the role of a sister but other times, she plays a mother. But she enjoys it nonetheless. So begins the tales of her housekeeping tasks…"},"links":{"al":"31645","ap":"my-home-mirano","kt":"3511","mal":"1645","mu":"2023"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e49adc07-b618-4fe3-a314-be0f8e78ca64:::||@!@||:::{"id":"e49adc07-b618-4fe3-a314-be0f8e78ca64","title":{"en":"Sultry Wedding"},"availableTranslatedLanguages":["en"],"description":{"en":"Ye Ziqiu, who was born in a wealthy family, has been living in the mud all the time. She was kind and tolerant. In order to marry a fool for her sister, she was forced to implant a new heart when she was dying, and she fell into the claws of Yan Mengjun! This perverted pervert who deceives the whole world is not only extremely clever, but also a demon head with a mask! She lived only to atone for her sins, but since she married Yan Mengjun, she had to make peace with her body, he said, she no longer wanted her heart."},"links":{"engtl":"https://comics.inkr.com/title/1241-billionaire-s-masked-bride?utm_source=mgd"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e49b14df-f545-4f03-a165-e905b27cb22d:::||@!@||:::{"id":"e49b14df-f545-4f03-a165-e905b27cb22d","title":{"en":"Mirror, Mirror, on the Wall"},"altTitles":[{"ja":"童話ネタ"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"185309","raw":"https://www.pixiv.net/en/artworks/56156310"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e49b96eb-9ef6-4d9b-9275-b6500c96e4d0:::||@!@||:::{"id":"e49b96eb-9ef6-4d9b-9275-b6500c96e4d0","title":{"en":"Kana, Kamo."},"altTitles":[{"en":"Kana Kamo"},{"en":"รักใส ๆ หัวใจหยิกกัน"},{"en":"かな、かも。"},{"en":"也许是爱吧"}],"description":{"en":"In middle school, Yuna is constantly being bullied. The only person she can confide in is her cousin, Yuya. One day, a pair of strange brothers who have just transferred came up to Yuna and wanted to be her friend! Will she find some female friends in high school?"},"links":{"al":"34806","ap":"kana-kamo","kt":"10263","mal":"4806","mu":"12818"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e49bf90e-f49f-4c16-819f-0c89d8311777:::||@!@||:::{"id":"e49bf90e-f49f-4c16-819f-0c89d8311777","title":{"en":"Giant Step"},"altTitles":[{"en":"ジャイアントステップ"},{"en":"巨人的脚步"}],"lastChapter":"19","availableTranslatedLanguages":["en"],"description":{"en":"Giant Step is a shounen, sports comedy. With it's relation to Prince of Tennis being in some of the art of attacks and their relation to tennis. If you have already read Prince of Tennis or even a little bit of it and it was too serious for you then Giant Step would be good to check out."},"links":{"al":"39033","amz":"https://www.amazon.co.jp/gp/product/B074C3WHC1","ap":"giant-step","kt":"18335","mal":"9033","mu":"1004"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e49d2cba-4528-4cab-96c5-48a73ba63fbb:::||@!@||:::{"id":"e49d2cba-4528-4cab-96c5-48a73ba63fbb","title":{"en":"Mary-san"},"altTitles":[{"ja":"メリーさん"},{"en":"Merry-san"}],"availableTranslatedLanguages":["en"],"relatedIdds":["e5c43dab-9866-49c8-a296-fb3b68d62119"],"description":{"en":"Mary-san who calls you on the phone, telling you she's nearby...nothing but a prank call, right? Witness the cute and charming life she lives!\n\nThis is based on the Japanese urban legend Mary-san.  If it makes no sense at all to you, see https://www.kowabana.net/2018/06/09/mary-san/ and it will be a lot more comprehensible, while still being cute."},"links":{"raw":"https://twitter.com/cacomistle_tail"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
