c71988ee-1413-4dd7-910d-1df54e529b68:::||@!@||:::{"id":"c71988ee-1413-4dd7-910d-1df54e529b68","title":{"en":"Die Wergelder"},"altTitles":[{"en":"Wergelder"},{"ru":"Вергельдер"},{"th":"สาวโฉดไร้ปรานี"},{"ja":"ベアゲルター"},{"zh":"血偿金"},{"zh-hk":"血償金"},{"ko":"베아게르타"},{"en":"Beageruta"}],"availableTranslatedLanguages":["pt-br","zh-hk","es-la","ru","en"],"description":{"en":"Wergelder: in Germanic law, the money paid by a murderer or his family to the victim’s family in atonement. A mysterious deal goes down on a remote island known as a red-light pleasure district. An insane fight between a blonde sniper and an assassin in a Chinese dress brings up questions about who the players are in this deal. A group of misfit yakuza gets caught in the crossfire while trying to get in on the deal, or at least find out what’s being dealt. At the center of it all is a woman who has been wronged in the worst imaginable ways. She will have her revenge. Eisner award-winning creator of Blade of the Immortal Hiroaki Samura presents a new badass thriller with some very bad ladies!","es":"La historia de acción gira en torno a las batallas por dinero entre tres mujeres: una \"vengadora psicodélica apasionada\" llamada Nami, una \"máquina de matar vestida de china\" llamada Je-Mao, y una líder de pandilla femenina llamada Shinobu Aza.","pt-br":"Wergelder: o direito Germânico, o dinheiro pago pelo assassino ou sua família para a família da vítima em expiação. Uma misteriosa negociação acontece em uma ilha remota conhecida como um distrito de prazer de luz vermelha. Uma luta insana entre uma franco-atiradora loira e uma assassina com um vestido chinês levanta questões sobre quem são os jogadores desta negociação. Um grupo de yakuza desajustado é apanhado no fogo cruzado enquanto tenta entrar na negociação, ou pelo menos descobrir o que está sendo negociado. No centro de tudo isso, está uma mulher que foi enganada das piores maneiras imagináveis. Ela terá sua vingança."},"links":{"al":"51582","amz":"https://www.amazon.co.jp/gp/product/B01NGU59AW","ap":"die-wergelder","bw":"series/8964","ebj":"https://ebookjapan.yahoo.co.jp/books/193770/","engtl":"https://comics.inkr.com/title/2230-die-wergelder?utm_source=mgd","kt":"11224","mal":"21582","mu":"55909","raw":"https://shonen-sirius.com/series/sirius/wergelder/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c71a8641-2e04-4213-97d8-e8d7f080be23:::||@!@||:::{"id":"c71a8641-2e04-4213-97d8-e8d7f080be23","title":{"en":"Do your Best, Masako-chan"},"altTitles":[{"ja-ro":"Ganbariyonkaa, Masako-chan"},{"ja":"がんばりょんかぁ、マサコちゃん"},{"ja-ro":"Ganbaryonkaa, Masako-chan"}],"description":{"en":"The story of a woman who wants to know the truth about her beloved husband. Why did the ordinary couple's happiness have to be destroyed?\n\nIn the midst of a case in which state-owned land was sold at an unfair price, Toshio Akagi, an employee of the Kinki Local Finance Bureau, was ordered to falsify official documents in order to conceal the names of those involved.\nUntil his wife, Masako, decides to fight against the country in order to \"know the truth of her husband's death\", and what are the current hesitation, anger, and conflict -!??\n\nA story of a woman who wants to know the truth about her husband."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0BRSKLTZK?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/391110/list","mu":"14t8bun"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c71b1669-f21f-4ccb-9e86-a48f862e9170:::||@!@||:::{"id":"c71b1669-f21f-4ccb-9e86-a48f862e9170","title":{"en":"Strongest Abandoned Son"},"altTitles":[{"zh":"最强弃少"}],"availableTranslatedLanguages":["es-la","fr","pt-br","tr","en","ar"],"description":{"en":"When Ye Mo suddenly woke up, he realized that everything around him seemed to have changed: He has been transmigrated into the modern Earth where spiritual energy is scarce. His pretty master from his former world was nowhere to be seen. Most importantly, he found himself in the body of a young man who has been abandoned by his clan for an embarrassing reason…","fr":"Quand Ye Mo s'est soudainement réveillé, il s'est rendu compte que tout autour de lui semblait avoir changé : il a été transmigré dans la Terre moderne où l'énergie spirituelle est rare. Son joli maître de son ancien monde avait disparue. Plus important encore, il s'est retrouvé dans le corps d'un jeune homme qui a été abandonné par son clan pour une raison embarrassante…","pt-br":"Quando Ye mo repentinamente acordou, ele percebeu que tudo ao seu redor parecia ter mudado: ele foi reencarnado na terra moderna, onde a energia espiritual é escassa. Sua bela mestra de seu mundo anterior não estava em nenhum lugar. A coisa mais importante é que ele se encontrou no corpo de um jovem que tinha sido abandonado por sua família por uma razão vergonhosa…  \n  \n\n\n---"},"links":{"al":"111287","ap":"strongest-abandoned-son","engtl":"https://www.webnovel.com/comic/13136905305815201","kt":"strongest-abandoned-son-manhua","mu":"154073","nu":"strongest-abandoned-son","raw":"https://ac.qq.com/Comic/comicInfo/id/635889"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c71c3b51-8096-4399-9572-152dd49a5d78:::||@!@||:::{"id":"c71c3b51-8096-4399-9572-152dd49a5d78","title":{"en":"THE IDOLM@STER CINDERELLA GIRLS - Cinderella Tettei Kousoku Kusuguri Jigoku (Doujinshi)"},"altTitles":[{"en":"Cinderella Thorough Bondage Tickling Hell"}],"availableTranslatedLanguages":["en"],"relatedIdds":["069de99b-a309-47f3-845c-90afe6afe1d8","1130a04e-f6bc-45f4-af23-c46d77240dcf","22ee212b-b0df-49f9-9462-ed2fa1cbd975"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c71cbe9e-6cf9-404e-9b3b-b653755a6594:::||@!@||:::{"id":"c71cbe9e-6cf9-404e-9b3b-b653755a6594","title":{"en":"The Love Doctor"},"altTitles":[{"ko-ro":"Iseong Yeon Aebagsa"},{"en":"Master of Love"},{"ja":"異性恋愛博士"},{"ko":"이성연애박사"},{"uk":"Любовна Лікарка"}],"lastChapter":"85","availableTranslatedLanguages":["es-la","pt-br","uk","ar"],"description":{"en":"Jung Erae has no clue about relationships and men to the point where she drives every man away. Desperate, she seeks help and ends up contacting a love doctor, Cha Yoon. Strangely enough, Erae starts developing newfound feelings for this so-called doctor."},"links":{"al":"97689","ap":"the-love-doctor","engtl":"http://www.lezhin.com/en/comic/lovedoctor","kt":"39294","mal":"128452","mu":"133473","raw":"http://www.lezhin.com/ko/comic/master_of_love"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c71dfaf3-2897-42c1-895f-626993c59df4:::||@!@||:::{"id":"c71dfaf3-2897-42c1-895f-626993c59df4","title":{"en":"The Invincible Ancestor in Modern World"},"altTitles":[{"zh":"祖师出山"},{"zh-ro":"Zushi Chushan"},{"zh-ro":"Zǔshī Chūshān"},{"en":"The Patriarch Has Left the Mountain"}],"description":{"en":"Five hundred years after Ye Jieyu's retreat, the world has changed drastically, in the modern world, psychic powers are on the rise and traditional martial arts are beginning to decline. The former disciples have all become bigwigs in various fields. See how the ancestor, after coming out of the mountain, will reign in the modern city!\n\n---\n**Original Webtoon:** [AC.QQ](https://ac.qq.com/Comic/comicInfo/id/652310), [KuaiKan Manhua](https://www.kuaikanmanhua.com/web/topic/15060)","zh":"叶绝羽闭关五百年，世界已经大变样，在现代社会，异能兴起，传统武学开始走向衰败。以前的徒弟们，都成为了各方大佬，看祖师爷出山后，如何在现代都市，叱咤风云！\n\n---\n**Original Webtoon:** [AC.QQ](https://ac.qq.com/Comic/comicInfo/id/652310), [KuaiKan Manhua](https://www.kuaikanmanhua.com/web/topic/15060)"},"links":{"ap":"the-invincible-ancestor-in-modern-world","mu":"5acix6f","raw":"https://ac.qq.com/Comic/comicInfo/id/652310"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c71f0821-f61b-488c-b12d-d3dc6e1c1b4f:::||@!@||:::{"id":"c71f0821-f61b-488c-b12d-d3dc6e1c1b4f","title":{"en":"Mahoutsukai Mana to H no Tobira"},"altTitles":[{"ja":"魔法使いマナと叡痴の扉"},{"ja-ro":"Mahoutsukai Mana to Eichi no Tobira"},{"en":"Mana the Witch and the Door of H"},{"en":"Wizard Mana and the Door of Wisdom"}],"availableTranslatedLanguages":["en"],"description":{"en":"A slightly naughty fantasy comedy that begins from the bottom floor of a dungeon!\n\nAdventurers return from the dungeon. In the hands of the wizard Mana, who is changing clothes, is the \"dangerous swimsuit\" found in the dungeon. \"What would happen if I wore such a naughty swimsuit?\" - It was a gateway to a sweet world."},"links":{"al":"137026","amz":"https://www.amazon.co.jp/-/en/dp/B0B95R4SJF","bw":"series/342024/list","ebj":"https://ebookjapan.yahoo.co.jp/books/683954/A002905513/","mu":"185754","raw":"https://comic-walker.com/contents/detail/KDCW_AP01202380010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c71f1a9b-4a8e-421d-83cf-e6b7e2eaef49:::||@!@||:::{"id":"c71f1a9b-4a8e-421d-83cf-e6b7e2eaef49","title":{"en":"Love Live! Nijigasaki High School Idol Club - Karin to Icha Love Ecchi (Doujinshi)"},"altTitles":[{"en":"果林といちゃラブエッチ"},{"en":"果林といちゃラブエッチ (ラブライブ! 虹ヶ咲学園スクールアイドル同好会)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: Big Breasts, Clothed Paizuri, Defloration, Gloves, Paizuri, Sole Female, Sole Male, Stockings"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c71fe1a1-5cbb-460c-b63c-f8fdf2efc4fd:::||@!@||:::{"id":"c71fe1a1-5cbb-460c-b63c-f8fdf2efc4fd","title":{"en":"Substitute Bride"},"altTitles":[{"zh":"替身新娘"}],"availableTranslatedLanguages":["en"],"description":{"en":"Luo Jiayue, a small-time actress turned substitute bride, married a rich president! Being together day and night lit the sparks of affection, but was it true love or possessiveness? Forget it, I’m willing to sell my act but not my body, Luo Jiayue thought. Boss, if you’re going to be like that… you need to pay more money!"},"links":{"engtl":"https://www.bilibilicomics.com/detail/mc1589?utm_source=mgd\u0026utm_medium=uploader"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c720019b-8595-4fe3-a37c-ec4116c7352a:::||@!@||:::{"id":"c720019b-8595-4fe3-a37c-ec4116c7352a","title":{"en":"King Kong (KAZUMINE Daiji)"},"altTitles":[{"ja":"キングコング"}],"relatedIdds":["1429e4ae-16f3-4316-896f-e780c38cc6d2","566e81e9-fd8c-4a06-9041-3cf91556bd5f"],"description":{},"links":{"mu":"nczsm06"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c7201199-a488-426a-ba79-ca93f248ef9f:::||@!@||:::{"id":"c7201199-a488-426a-ba79-ca93f248ef9f","title":{"en":"Sisyphus at Peace"},"altTitles":[{"ja":"シジフォスは憩う"},{"ja-ro":"Sisyphus wa Ikou"}],"description":{"en":"(from ebookjapan):\nNaruse sees a woman he met by chance on the subway and witnesses her pushing a man in front of her! Together with his best friends, Fujihiko Hayami and Junko Nara, he begins to investigate her background... This is the first of Riyoko Ikeda's suspense drama masterpiece!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0753HBF9X?binding=kindle_edition\u0026searchxofy=true\u0026ref_=dbs_s_aps_series_rwt_tkin\u0026qid=1688866781\u0026sr=8-1","bw":"series/22522/list","ebj":"https://ebookjapan.yahoo.co.jp/books/100798/A000002495/","mu":"9uhq5ak"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c720d167-f5a5-40be-ad44-4416e45d5467:::||@!@||:::{"id":"c720d167-f5a5-40be-ad44-4416e45d5467","title":{"en":"Atashi No!"},"altTitles":[{"es-la":"¡Es mío!"},{"en":"He’s mine!"},{"ru":"Он мой!"},{"ja":"あたしの！"},{"zh":"学长是我的"},{"zh-hk":"學長是我的"},{"ko":"내거야!"}],"lastChapter":"15","availableTranslatedLanguages":["en","es-la"],"relatedIdds":["3fe17f9f-cd2f-41b0-85f1-bee272bb0d51"],"description":{"en":"From KCG Scans:  \n  \nIt's a battle that they can't afford to lose! The straight-laced and well-mannered Akoko and the unassuming Mitsuki. The two childhood friends are not at all the same type, but they easily get along with each other. But what happens when they both catch feelings for the same boy?"},"links":{"al":"101602","amz":"https://www.amazon.co.jp/gp/product/B084NSYMT4","ap":"atashi-no","bw":"series/142138","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2171824","ebj":"https://ebookjapan.yahoo.co.jp/books/439451/A001830193/","kt":"50809","mal":"109573","mu":"144678"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c721577c-4447-49cc-a80f-555d778749ca:::||@!@||:::{"id":"c721577c-4447-49cc-a80f-555d778749ca","title":{"en":"Mahou Shoujo Madoka★Magica - Kokoro Awasete Okusenman (Doujinshi)"},"altTitles":[{"en":"Puella Magi Madoka Magica - Our Combined Spirit is 110 Million"},{"en":"心あわせて億千万 (魔法少女まどか☆マギカ)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["41048a91-8449-4a1d-8663-0d2f23753184","c52565c9-d99a-4380-9dc8-67369d448eb7"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c721b631-3add-4ccd-bdf2-68e71b8f4679:::||@!@||:::{"id":"c721b631-3add-4ccd-bdf2-68e71b8f4679","title":{"en":"Anything!? Taihoman"},"altTitles":[{"ja":"なんでも!?タイホマン"},{"ja-ro":"Nandemo!? Taihoman"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}}]}
c7241c1f-20ad-4c18-845a-e80c589baf9d:::||@!@||:::{"id":"c7241c1f-20ad-4c18-845a-e80c589baf9d","title":{"en":"Double Leash"},"altTitles":[{"ko":"더블 리쉬"}],"availableTranslatedLanguages":["en"],"description":{"en":"When Lycaon, the most elite ESPer at the agency meets the Guide, Belial, he dreams of a spring day. But the unusual Belial would rather avoid guiding.\n\nCan the two of them really be together?"},"links":{"mu":"dltainv","raw":"https://www.bookcube.com/toon/detail.asp?webtoon_num=230151"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
